The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
119 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T17J147 must be dispatched before T0J1
 - ensure that T27J217 must be dispatched before T2J28
 - ensure that T12J112 must be dispatched before T2J29
 - ensure that T1J20 must be dispatched before T29J232
 - ensure that T9J91 must be dispatched before T3J43
 - ensure that T0J0 must be dispatched before T4J56
 - ensure that T14J126 must be dispatched before T6J70
 - ensure that T21J175 must be dispatched before T8J84
 - ensure that T24J196 must be dispatched before T10J98
 - ensure that T20J168 must be dispatched before T11J105
 - ensure that T36J272 must be dispatched before T12J112
 - ensure that T1J14 must be dispatched before T13J119
 - ensure that T9J97 must be dispatched before T35J271
 - ensure that T28J224 must be dispatched before T16J140
 - ensure that T34J260 must be dispatched before T17J147
 - ensure that T19J161 must be dispatched before T18J154
 - ensure that T6J70 must be dispatched before T19J161
 - ensure that T13J119 must be dispatched before T21J175
 - ensure that T30J236 must be dispatched before T22J182
 - ensure that T1J21 must be dispatched before T9J94
 - ensure that T23J189 must be dispatched before T24J196
 - ensure that T19J164 must be dispatched before T18J157
 - ensure that T37J281 must be dispatched before T32J251
 - ensure that T18J154 must be dispatched before T27J217
 - ensure that T4J60 must be dispatched before T33J257
 - ensure that T10J98 must be dispatched before T30J236
 - ensure that T29J234 must be dispatched before T24J201
 - ensure that T0J1 must be dispatched before T33J254
 - ensure that T0J8 must be dispatched before T36J275
 - ensure that T37J278 must be dispatched before T36J272
 - ensure that T33J254 must be dispatched before T37J278
 - ensure that T36J275 must be dispatched before T37J281
 - ensure that T20J174 must be dispatched before T5J69
 - ensure that T27J218 must be dispatched before T1J16
 - ensure that T3J44 must be dispatched before T2J30
 - ensure that T24J202 must be dispatched before T2J41
 - ensure that T13J120 must be dispatched before T3J44
 - ensure that T33J257 must be dispatched before T2J36
 - ensure that T0J2 must be dispatched before T4J57
 - ensure that T17J151 must be dispatched before T2J37
 - ensure that T1J15 must be dispatched before T7J77
 - ensure that T2J30 must be dispatched before T8J85
 - ensure that T2J36 must be dispatched before T3J50
 - ensure that T33J255 must be dispatched before T9J92
 - ensure that T1J16 must be dispatched before T10J99
 - ensure that T22J183 must be dispatched before T11J106
 - ensure that T21J176 must be dispatched before T12J113
 - ensure that T18J155 must be dispatched before T13J120
 - ensure that T7J81 must be dispatched before T3J51
 - ensure that T32J251 must be dispatched before T4J60
 - ensure that T18J159 must be dispatched before T27J222
 - ensure that T19J162 must be dispatched before T18J155
 - ensure that T6J71 must be dispatched before T19J162
 - ensure that T0J11 must be dispatched before T29J234
 - ensure that T10J99 must be dispatched before T21J176
 - ensure that T13J122 must be dispatched before T19J164
 - ensure that T27J222 must be dispatched before T31J246
 - ensure that T25J207 must be dispatched before T10J102
 - ensure that T26J215 must be dispatched before T12J117
 - ensure that T8J85 must be dispatched before T27J218
 - ensure that T20J169 must be dispatched before T28J225
 - ensure that T23J193 must be dispatched before T11J109
 - ensure that T35J266 must be dispatched before T31J242
 - ensure that T1J17 must be dispatched before T32J249
 - ensure that T36J273 must be dispatched before T33J255
 - ensure that T17J148 must be dispatched before T34J261
 - ensure that T5J63 must be dispatched before T35J266
 - ensure that T0J3 must be dispatched before T36J273
 - ensure that T0J9 must be dispatched before T12J116
 - ensure that T16J146 must be dispatched before T6J76
 - ensure that T35J269 must be dispatched before T14J130
 - ensure that T19J165 must be dispatched before T15J137
 - ensure that T0J4 must be dispatched before T35J267
 - ensure that T28J226 must be dispatched before T0J5
 - ensure that T31J245 must be dispatched before T16J144
 - ensure that T9J95 must be dispatched before T17J151
 - ensure that T13J121 must be dispatched before T3J46
 - ensure that T29J233 must be dispatched before T18J158
 - ensure that T16J142 must be dispatched before T4J58
 - ensure that T7J80 must be dispatched before T28J227
 - ensure that T10J102 must be dispatched before T23J193
 - ensure that T23J191 must be dispatched before T8J86
 - ensure that T0J5 must be dispatched before T9J93
 - ensure that T32J253 must be dispatched before T3J55
 - ensure that T22J184 must be dispatched before T11J107
 - ensure that T17J149 must be dispatched before T12J114
 - ensure that T2J41 must be dispatched before T32J253
 - ensure that T15J138 must be dispatched before T16J145
 - ensure that T29J231 must be dispatched before T16J142
 - ensure that T0J13 must be dispatched before T11J111
 - ensure that T18J158 must be dispatched before T27J221
 - ensure that T1J23 must be dispatched before T28J228
 - ensure that T13J123 must be dispatched before T29J233
 - ensure that T1J24 must be dispatched before T18J159
 - ensure that T1J27 must be dispatched before T9J97
 - ensure that T1J18 must be dispatched before T27J219
 - ensure that T12J114 must be dispatched before T28J226
 - ensure that T2J33 must be dispatched before T30J238
 - ensure that T1J22 must be dispatched before T35J269
 - ensure that T36J276 must be dispatched before T0J10
 - ensure that T19J166 must be dispatched before T1J24
 - ensure that T13J124 must be dispatched before T19J166
 - ensure that T0J6 must be dispatched before T37J280
 - ensure that T35J271 must be dispatched before T23J195
 - ensure that T31J244 must be dispatched before T3J48
 - ensure that T1J26 must be dispatched before T16J146
 - ensure that T3J48 must be dispatched before T16J143
 - ensure that T35J268 must be dispatched before T31J244
 - ensure that T14J131 must be dispatched before T3J52
 - ensure that T11J111 must be dispatched before T18J160
 - ensure that T0J10 must be dispatched before T4J61
 - ensure that T10J104 must be dispatched before T37J283
 - ensure that T37J282 must be dispatched before T8J89
 - ensure that T12J115 must be dispatched before T10J101
 - ensure that T24J201 must be dispatched before T9J96
 - ensure that T0J7 must be dispatched before T12J115
 - ensure that T31J246 must be dispatched before T10J103
 - ensure that T23J194 must be dispatched before T11J110
 - ensure that T29J232 must be dispatched before T15J136
Reconfiguration took 79.2799 seconds (78.061 CPU seconds) and consumed 109MB of memory
