The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 455
 reduced #extra constraints to 454
 reduced #extra constraints to 453
 reduced #extra constraints to 452
 reduced #extra constraints to 451
 reduced #extra constraints to 450
 reduced #extra constraints to 449
 reduced #extra constraints to 448
 reduced #extra constraints to 447
 reduced #extra constraints to 446
 reduced #extra constraints to 445
 reduced #extra constraints to 444
 reduced #extra constraints to 443
 reduced #extra constraints to 442
 reduced #extra constraints to 441
 reduced #extra constraints to 440
 reduced #extra constraints to 439
 reduced #extra constraints to 438
 reduced #extra constraints to 437
 reduced #extra constraints to 436
 reduced #extra constraints to 435
 reduced #extra constraints to 434
 reduced #extra constraints to 433
 reduced #extra constraints to 432
 reduced #extra constraints to 431
 reduced #extra constraints to 430
 reduced #extra constraints to 429
 reduced #extra constraints to 428
 reduced #extra constraints to 427
 reduced #extra constraints to 426
 reduced #extra constraints to 425
 reduced #extra constraints to 424
 reduced #extra constraints to 423
 reduced #extra constraints to 422
 reduced #extra constraints to 421
 reduced #extra constraints to 420
 reduced #extra constraints to 419
 reduced #extra constraints to 418
 reduced #extra constraints to 417
 reduced #extra constraints to 416
 reduced #extra constraints to 415
 reduced #extra constraints to 414
 reduced #extra constraints to 413
 reduced #extra constraints to 412
 reduced #extra constraints to 411
 reduced #extra constraints to 410
 reduced #extra constraints to 409
 reduced #extra constraints to 408
 reduced #extra constraints to 407
 reduced #extra constraints to 406
 reduced #extra constraints to 405
 reduced #extra constraints to 404
 reduced #extra constraints to 403
 reduced #extra constraints to 402
 reduced #extra constraints to 401
 reduced #extra constraints to 400
 reduced #extra constraints to 399
 reduced #extra constraints to 398
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
 reduced #extra constraints to 350
 reduced #extra constraints to 349
 reduced #extra constraints to 348
 reduced #extra constraints to 347
 reduced #extra constraints to 346
 reduced #extra constraints to 345
 reduced #extra constraints to 344
 reduced #extra constraints to 343
 reduced #extra constraints to 342
 reduced #extra constraints to 341
 reduced #extra constraints to 340
 reduced #extra constraints to 339
 reduced #extra constraints to 338
 reduced #extra constraints to 337
 reduced #extra constraints to 336
 reduced #extra constraints to 335
 reduced #extra constraints to 334
 reduced #extra constraints to 333
 reduced #extra constraints to 332
 reduced #extra constraints to 331
 reduced #extra constraints to 330
 reduced #extra constraints to 329
 reduced #extra constraints to 328
 reduced #extra constraints to 327
 reduced #extra constraints to 326
 reduced #extra constraints to 325
 reduced #extra constraints to 324
 reduced #extra constraints to 323
 reduced #extra constraints to 322
 reduced #extra constraints to 321
 reduced #extra constraints to 320
 reduced #extra constraints to 319
 reduced #extra constraints to 318
 reduced #extra constraints to 317
 reduced #extra constraints to 316
 reduced #extra constraints to 315
 reduced #extra constraints to 314
 reduced #extra constraints to 313
 reduced #extra constraints to 312
 reduced #extra constraints to 311
 reduced #extra constraints to 310
 reduced #extra constraints to 309
 reduced #extra constraints to 308
 reduced #extra constraints to 307
 reduced #extra constraints to 306
 reduced #extra constraints to 305
 reduced #extra constraints to 304
 reduced #extra constraints to 303
 reduced #extra constraints to 302
 reduced #extra constraints to 301
 reduced #extra constraints to 300
 reduced #extra constraints to 299
 reduced #extra constraints to 298
 reduced #extra constraints to 297
 reduced #extra constraints to 296
 reduced #extra constraints to 295
 reduced #extra constraints to 294
 reduced #extra constraints to 293
 reduced #extra constraints to 292
 reduced #extra constraints to 291
 reduced #extra constraints to 290
 reduced #extra constraints to 289
 reduced #extra constraints to 288
 reduced #extra constraints to 287
 reduced #extra constraints to 286
 reduced #extra constraints to 285
 reduced #extra constraints to 284
 reduced #extra constraints to 283
 reduced #extra constraints to 282
 reduced #extra constraints to 281
 reduced #extra constraints to 280
 reduced #extra constraints to 279
 reduced #extra constraints to 278
 reduced #extra constraints to 277
 reduced #extra constraints to 276
 reduced #extra constraints to 275
 reduced #extra constraints to 274
 reduced #extra constraints to 273
 reduced #extra constraints to 272
 reduced #extra constraints to 271
 reduced #extra constraints to 270
 reduced #extra constraints to 269
 reduced #extra constraints to 268
 reduced #extra constraints to 267
 reduced #extra constraints to 266
 reduced #extra constraints to 265
 reduced #extra constraints to 264
 reduced #extra constraints to 263
 reduced #extra constraints to 262
 reduced #extra constraints to 261
 reduced #extra constraints to 260
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
175 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T16J540 must be dispatched before T3J108
 - ensure that T26J651 must be dispatched before T0J27
 - ensure that T1J48 must be dispatched before T15J524
 - ensure that T28J671 must be dispatched before T0J34
 - ensure that T14J510 must be dispatched before T0J28
 - ensure that T13J468 must be dispatched before T10J360
 - ensure that T6J241 must be dispatched before T12J457
 - ensure that T9J342 must be dispatched before T13J480
 - ensure that T16J558 must be dispatched before T3J135
 - ensure that T1J54 must be dispatched before T19J586
 - ensure that T1J36 must be dispatched before T15J516
 - ensure that T2J91 must be dispatched before T29J676
 - ensure that T15J528 must be dispatched before T20J595
 - ensure that T15J516 must be dispatched before T29J672
 - ensure that T31J694 must be dispatched before T3J136
 - ensure that T15J529 must be dispatched before T0J20
 - ensure that T16J552 must be dispatched before T3J126
 - ensure that T31J692 must be dispatched before T3J127
 - ensure that T17J570 must be dispatched before T4J170
 - ensure that T12J458 must be dispatched before T5J206
 - ensure that T12J452 must be dispatched before T5J200
 - ensure that T12J459 must be dispatched before T5J207
 - ensure that T25J640 must be dispatched before T6J235
 - ensure that T4J164 must be dispatched before T6J236
 - ensure that T13J488 must be dispatched before T10J390
 - ensure that T20J591 must be dispatched before T30J680
 - ensure that T18J580 must be dispatched before T8J319
 - ensure that T26J652 must be dispatched before T0J31
 - ensure that T9J348 must be dispatched before T13J484
 - ensure that T4J170 must be dispatched before T6J242
 - ensure that T18J577 must be dispatched before T8J307
 - ensure that T8J311 must be dispatched before T14J507
 - ensure that T25J642 must be dispatched before T6J243
 - ensure that T16J560 must be dispatched before T3J138
 - ensure that T2J95 must be dispatched before T15J531
 - ensure that T26J653 must be dispatched before T0J35
 - ensure that T9J327 must be dispatched before T13J470
 - ensure that T8J290 must be dispatched before T14J493
 - ensure that T1J38 must be dispatched before T19J582
 - ensure that T30J680 must be dispatched before T28J663
 - ensure that T16J542 must be dispatched before T3J111
 - ensure that T12J462 must be dispatched before T5J210
 - ensure that T19J585 must be dispatched before T29J675
 - ensure that T18J573 must be dispatched before T8J291
 - ensure that T21J607 must be dispatched before T10J391
 - ensure that T32J699 must be dispatched before T15J526
 - ensure that T12J446 must be dispatched before T5J194
 - ensure that T4J158 must be dispatched before T6J230
 - ensure that T1J39 must be dispatched before T15J518
 - ensure that T16J562 must be dispatched before T3J141
 - ensure that T24J632 must be dispatched before T25J641
 - ensure that T19J582 must be dispatched before T20J591
 - ensure that T13J470 must be dispatched before T23J618
 - ensure that T12J467 must be dispatched before T5J215
 - ensure that T18J579 must be dispatched before T8J315
 - ensure that T14J494 must be dispatched before T0J4
 - ensure that T5J210 must be dispatched before T9J354
 - ensure that T9J357 must be dispatched before T13J490
 - ensure that T30J687 must be dispatched before T6J250
 - ensure that T29J676 must be dispatched before T11J415
 - ensure that T6J246 must be dispatched before T12J462
 - ensure that T25J644 must be dispatched before T6J251
 - ensure that T6J235 must be dispatched before T12J451
 - ensure that T9J354 must be dispatched before T13J488
 - ensure that T1J55 must be dispatched before T13J481
 - ensure that T20J595 must be dispatched before T14J504
 - ensure that T8J308 must be dispatched before T14J505
 - ensure that T19J586 must be dispatched before T15J528
 - ensure that T1J53 must be dispatched before T17J568
 - ensure that T12J465 must be dispatched before T5J213
 - ensure that T1J67 must be dispatched before T13J489
 - ensure that T13J478 must be dispatched before T23J621
 - ensure that T8J302 must be dispatched before T14J501
 - ensure that T1J50 must be dispatched before T19J585
 - ensure that T29J675 must be dispatched before T20J594
 - ensure that T20J594 must be dispatched before T28J666
 - ensure that T8J293 must be dispatched before T14J495
 - ensure that T32J697 must be dispatched before T19J583
 - ensure that T1J42 must be dispatched before T32J697
 - ensure that T26J646 must be dispatched before T0J7
 - ensure that T16J544 must be dispatched before T3J114
 - ensure that T11J422 must be dispatched before T17J570
 - ensure that T7J270 must be dispatched before T16J552
 - ensure that T11J418 must be dispatched before T17J569
 - ensure that T30J681 must be dispatched before T6J223
 - ensure that T8J317 must be dispatched before T14J511
 - ensure that T18J574 must be dispatched before T8J295
 - ensure that T6J239 must be dispatched before T12J455
 - ensure that T9J343 must be dispatched before T23J622
 - ensure that T20J599 must be dispatched before T13J491
 - ensure that T1J70 must be dispatched before T19J590
 - ensure that T6J242 must be dispatched before T12J458
 - ensure that T19J589 must be dispatched before T15J536
 - ensure that T16J553 must be dispatched before T32J700
 - ensure that T19J590 must be dispatched before T20J599
 - ensure that T16J554 must be dispatched before T3J129
 - ensure that T1J43 must be dispatched before T13J473
 - ensure that T10J383 must be dispatched before T18J578
 - ensure that T19J583 must be dispatched before T15J520
 - ensure that T7J258 must be dispatched before T16J544
 - ensure that T10J367 must be dispatched before T18J574
 - ensure that T15J520 must be dispatched before T20J592
 - ensure that T14J496 must be dispatched before T22J610
 - ensure that T16J556 must be dispatched before T3J132
 - ensure that T17J569 must be dispatched before T4J166
 - ensure that T27J655 must be dispatched before T26J646
 - ensure that T25J637 must be dispatched before T30J681
 - ensure that T9J351 must be dispatched before T13J486
 - ensure that T12J454 must be dispatched before T5J202
 - ensure that T1J51 must be dispatched before T32J699
 - ensure that T12J455 must be dispatched before T5J203
 - ensure that T16J546 must be dispatched before T3J117
 - ensure that T12J440 must be dispatched before T5J188
 - ensure that T14J502 must be dispatched before T0J16
 - ensure that T4J152 must be dispatched before T6J224
 - ensure that T16J550 must be dispatched before T3J123
 - ensure that T12J456 must be dispatched before T5J204
 - ensure that T1J58 must be dispatched before T19J587
 - ensure that T1J64 must be dispatched before T13J487
 - ensure that T8J314 must be dispatched before T14J509
 - ensure that T4J166 must be dispatched before T6J238
 - ensure that T12J466 must be dispatched before T5J214
 - ensure that T13J474 must be dispatched before T10J369
 - ensure that T19J587 must be dispatched before T20J596
 - ensure that T25J641 must be dispatched before T6J239
 - ensure that T4J168 must be dispatched before T6J240
 - ensure that T30J685 must be dispatched before T6J241
 - ensure that T8J323 must be dispatched before T14J515
 - ensure that T8J296 must be dispatched before T14J497
 - ensure that T1J63 must be dispatched before T15J534
 - ensure that T1J45 must be dispatched before T15J522
 - ensure that T10J382 must be dispatched before T8J310
 - ensure that T1J44 must be dispatched before T17J566
 - ensure that T1J46 must be dispatched before T19J584
 - ensure that T18J578 must be dispatched before T8J311
 - ensure that T10J384 must be dispatched before T8J312
 - ensure that T10J391 must be dispatched before T18J580
 - ensure that T26J647 must be dispatched before T0J11
 - ensure that T4J174 must be dispatched before T6J246
 - ensure that T12J442 must be dispatched before T5J190
 - ensure that T18J576 must be dispatched before T8J303
 - ensure that T5J202 must be dispatched before T9J346
 - ensure that T4J167 must be dispatched before T24J632
 - ensure that T10J370 must be dispatched before T8J298
 - ensure that T18J575 must be dispatched before T8J299
 - ensure that T1J66 must be dispatched before T19J589
 - ensure that T30J686 must be dispatched before T17J571
 - ensure that T25J643 must be dispatched before T6J247
 - ensure that T18J581 must be dispatched before T8J323
 - ensure that T1J65 must be dispatched before T30J686
 - ensure that T12J464 must be dispatched before T5J212
 - ensure that T9J346 must be dispatched before T10J382
 - ensure that T1J59 must be dispatched before T29J677
 - ensure that T4J169 must be dispatched before T30J685
 - ensure that T8J299 must be dispatched before T14J499
 - ensure that T10J390 must be dispatched before T8J318
 - ensure that T10J371 must be dispatched before T18J575
 - ensure that T16J547 must be dispatched before T22J611
 - ensure that T21J605 must be dispatched before T10J383
 - ensure that T1J62 must be dispatched before T19J588
 - ensure that T32J703 must be dispatched before T15J538
 - ensure that T1J47 must be dispatched before T30J682
 - ensure that T7J262 must be dispatched before T31J690
 - ensure that T2J94 must be dispatched before T11J418
 - ensure that T26J650 must be dispatched before T0J23
 - ensure that T9J339 must be dispatched before T13J478
 - ensure that T16J548 must be dispatched before T3J120
 - ensure that T12J444 must be dispatched before T5J192
 - ensure that T4J156 must be dispatched before T6J228
 - ensure that T15J531 must be dispatched before T11J419
 - ensure that T16J563 must be dispatched before T22J617
 - ensure that T14J514 must be dispatched before T28J671
 - ensure that T1J69 must be dispatched before T32J703
 - ensure that T15J534 must be dispatched before T29J678
 - ensure that T6J228 must be dispatched before T12J444
Reconfiguration took 168.174 seconds (166.53 CPU seconds) and consumed 91MB of memory
