The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.012.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 307
 reduced #extra constraints to 306
 reduced #extra constraints to 305
 reduced #extra constraints to 304
 reduced #extra constraints to 303
 reduced #extra constraints to 302
 reduced #extra constraints to 301
 reduced #extra constraints to 300
 reduced #extra constraints to 299
 reduced #extra constraints to 298
 reduced #extra constraints to 297
 reduced #extra constraints to 296
 reduced #extra constraints to 295
 reduced #extra constraints to 294
 reduced #extra constraints to 293
 reduced #extra constraints to 292
 reduced #extra constraints to 291
 reduced #extra constraints to 290
 reduced #extra constraints to 289
 reduced #extra constraints to 288
 reduced #extra constraints to 287
 reduced #extra constraints to 286
 reduced #extra constraints to 285
 reduced #extra constraints to 284
 reduced #extra constraints to 283
 reduced #extra constraints to 282
 reduced #extra constraints to 281
 reduced #extra constraints to 280
 reduced #extra constraints to 279
 reduced #extra constraints to 278
 reduced #extra constraints to 277
 reduced #extra constraints to 276
 reduced #extra constraints to 275
 reduced #extra constraints to 274
 reduced #extra constraints to 273
 reduced #extra constraints to 272
 reduced #extra constraints to 271
 reduced #extra constraints to 270
 reduced #extra constraints to 269
 reduced #extra constraints to 268
 reduced #extra constraints to 267
 reduced #extra constraints to 266
 reduced #extra constraints to 265
 reduced #extra constraints to 264
 reduced #extra constraints to 263
 reduced #extra constraints to 262
 reduced #extra constraints to 261
 reduced #extra constraints to 260
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
