The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
162 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T37J441 must be dispatched before T0J1
 - ensure that T27J351 must be dispatched before T1J18
 - ensure that T13J229 must be dispatched before T2J45
 - ensure that T24J328 must be dispatched before T4J80
 - ensure that T31J394 must be dispatched before T19J286
 - ensure that T19J285 must be dispatched before T20J294
 - ensure that T12J224 must be dispatched before T10J196
 - ensure that T13J232 must be dispatched before T2J51
 - ensure that T14J239 must be dispatched before T0J11
 - ensure that T24J330 must be dispatched before T4J84
 - ensure that T25J337 must be dispatched before T7J135
 - ensure that T19J286 must be dispatched before T20J295
 - ensure that T34J420 must be dispatched before T21J303
 - ensure that T12J216 must be dispatched before T10J180
 - ensure that T25J333 must be dispatched before T10J181
 - ensure that T6J121 must be dispatched before T5J103
 - ensure that T29J369 must be dispatched before T11J199
 - ensure that T9J162 must be dispatched before T12J216
 - ensure that T3J55 must be dispatched before T13J225
 - ensure that T22J306 must be dispatched before T14J234
 - ensure that T1J18 must be dispatched before T15J243
 - ensure that T26J342 must be dispatched before T17J261
 - ensure that T34J421 must be dispatched before T21J304
 - ensure that T31J387 must be dispatched before T19J279
 - ensure that T19J279 must be dispatched before T20J288
 - ensure that T12J220 must be dispatched before T10J188
 - ensure that T17J261 must be dispatched before T22J306
 - ensure that T4J72 must be dispatched before T23J315
 - ensure that T25J341 must be dispatched before T10J197
 - ensure that T9J163 must be dispatched before T25J333
 - ensure that T28J360 must be dispatched before T26J342
 - ensure that T23J315 must be dispatched before T27J351
 - ensure that T15J243 must be dispatched before T28J360
 - ensure that T17J268 must be dispatched before T22J313
 - ensure that T16J252 must be dispatched before T30J378
 - ensure that T36J432 must be dispatched before T31J387
 - ensure that T21J297 must be dispatched before T33J405
 - ensure that T20J288 must be dispatched before T34J414
 - ensure that T14J234 must be dispatched before T36J432
 - ensure that T32J396 must be dispatched before T37J441
 - ensure that T11J211 must be dispatched before T6J121
 - ensure that T9J170 must be dispatched before T12J220
 - ensure that T27J357 must be dispatched before T1J30
 - ensure that T27J352 must be dispatched before T1J20
 - ensure that T4J84 must be dispatched before T23J321
 - ensure that T13J226 must be dispatched before T2J39
 - ensure that T22J310 must be dispatched before T14J238
 - ensure that T1J26 must be dispatched before T15J247
 - ensure that T7J142 must be dispatched before T24J332
 - ensure that T7J138 must be dispatched before T24J330
 - ensure that T7J140 must be dispatched before T24J331
 - ensure that T38J445 must be dispatched before T8J146
 - ensure that T19J283 must be dispatched before T20J292
 - ensure that T9J175 must be dispatched before T25J339
 - ensure that T17J265 must be dispatched before T22J310
 - ensure that T12J217 must be dispatched before T10J182
 - ensure that T25J334 must be dispatched before T10J183
 - ensure that T4J80 must be dispatched before T23J319
 - ensure that T7J134 must be dispatched before T24J328
 - ensure that T9J164 must be dispatched before T12J217
 - ensure that T9J171 must be dispatched before T25J337
 - ensure that T32J397 must be dispatched before T14J235
 - ensure that T1J20 must be dispatched before T15J244
 - ensure that T9J177 must be dispatched before T25J340
 - ensure that T22J312 must be dispatched before T26J348
 - ensure that T9J179 must be dispatched before T25J341
 - ensure that T19J280 must be dispatched before T20J289
 - ensure that T34J415 must be dispatched before T21J298
 - ensure that T23J321 must be dispatched before T27J357
 - ensure that T32J403 must be dispatched before T39J452
 - ensure that T7J128 must be dispatched before T24J325
 - ensure that T9J165 must be dispatched before T25J334
 - ensure that T9J178 must be dispatched before T12J224
 - ensure that T25J339 must be dispatched before T10J193
 - ensure that T12J223 must be dispatched before T10J194
 - ensure that T15J250 must be dispatched before T28J367
 - ensure that T1J27 must be dispatched before T37J443
 - ensure that T13J231 must be dispatched before T29J375
 - ensure that T29J375 must be dispatched before T11J211
 - ensure that T27J356 must be dispatched before T1J28
 - ensure that T19J287 must be dispatched before T20J296
 - ensure that T3J65 must be dispatched before T2J47
 - ensure that T32J404 must be dispatched before T14J242
 - ensure that T32J399 must be dispatched before T0J7
 - ensure that T27J353 must be dispatched before T1J22
 - ensure that T27J354 must be dispatched before T1J24
 - ensure that T6J118 must be dispatched before T5J100
 - ensure that T13J227 must be dispatched before T2J41
 - ensure that T9J174 must be dispatched before T12J222
 - ensure that T13J228 must be dispatched before T2J43
 - ensure that T24J326 must be dispatched before T4J76
 - ensure that T11J208 must be dispatched before T6J118
 - ensure that T11J209 must be dispatched before T6J119
 - ensure that T6J113 must be dispatched before T5J95
 - ensure that T9J176 must be dispatched before T12J223
 - ensure that T6J115 must be dispatched before T5J97
 - ensure that T38J447 must be dispatched before T8J155
 - ensure that T11J203 must be dispatched before T6J113
 - ensure that T16J259 must be dispatched before T30J385
 - ensure that T27J358 must be dispatched before T1J32
 - ensure that T25J335 must be dispatched before T7J131
 - ensure that T12J221 must be dispatched before T10J190
 - ensure that T25J338 must be dispatched before T10J191
 - ensure that T1J34 must be dispatched before T15J251
 - ensure that T29J374 must be dispatched before T11J209
 - ensure that T27J359 must be dispatched before T1J34
 - ensure that T32J400 must be dispatched before T0J9
 - ensure that T32J401 must be dispatched before T14J239
 - ensure that T1J28 must be dispatched before T15J248
 - ensure that T12J218 must be dispatched before T10J184
 - ensure that T27J355 must be dispatched before T1J26
 - ensure that T12J219 must be dispatched before T10J186
 - ensure that T39J452 must be dispatched before T14J241
 - ensure that T31J392 must be dispatched before T19J284
 - ensure that T29J371 must be dispatched before T11J203
 - ensure that T19J284 must be dispatched before T20J293
 - ensure that T34J419 must be dispatched before T21J302
 - ensure that T9J166 must be dispatched before T12J218
 - ensure that T9J168 must be dispatched before T12J219
 - ensure that T3J59 must be dispatched before T13J227
 - ensure that T3J61 must be dispatched before T13J228
 - ensure that T22J308 must be dispatched before T14J236
 - ensure that T22J309 must be dispatched before T14J237
 - ensure that T1J22 must be dispatched before T15J245
 - ensure that T1J24 must be dispatched before T15J246
 - ensure that T26J344 must be dispatched before T17J263
 - ensure that T17J266 must be dispatched before T22J311
 - ensure that T33J407 must be dispatched before T18J272
 - ensure that T1J30 must be dispatched before T15J249
 - ensure that T31J389 must be dispatched before T19J281
 - ensure that T7J136 must be dispatched before T24J329
 - ensure that T19J281 must be dispatched before T20J290
 - ensure that T38J446 must be dispatched before T20J291
 - ensure that T34J416 must be dispatched before T21J299
 - ensure that T34J417 must be dispatched before T21J300
 - ensure that T17J263 must be dispatched before T22J308
 - ensure that T17J264 must be dispatched before T22J309
 - ensure that T4J76 must be dispatched before T23J317
 - ensure that T9J173 must be dispatched before T25J338
 - ensure that T22J311 must be dispatched before T26J347
 - ensure that T7J132 must be dispatched before T24J327
 - ensure that T9J167 must be dispatched before T25J335
 - ensure that T1J32 must be dispatched before T15J250
 - ensure that T28J362 must be dispatched before T26J344
 - ensure that T31J393 must be dispatched before T19J285
 - ensure that T23J317 must be dispatched before T27J353
 - ensure that T23J318 must be dispatched before T27J354
 - ensure that T15J245 must be dispatched before T28J362
 - ensure that T15J246 must be dispatched before T28J363
 - ensure that T2J41 must be dispatched before T29J371
 - ensure that T13J230 must be dispatched before T29J374
 - ensure that T16J254 must be dispatched before T30J380
 - ensure that T28J366 must be dispatched before T17J267
 - ensure that T36J434 must be dispatched before T31J389
 - ensure that T36J437 must be dispatched before T31J392
 - ensure that T21J299 must be dispatched before T33J407
 - ensure that T21J300 must be dispatched before T33J408
 - ensure that T34J422 must be dispatched before T21J305
 - ensure that T20J291 must be dispatched before T34J417
 - ensure that T14J236 must be dispatched before T36J434
 - ensure that T13J233 must be dispatched before T2J53
 - ensure that T32J398 must be dispatched before T37J442
Reconfiguration took 56.978 seconds (54.9075 CPU seconds) and consumed 143MB of memory
