The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 54 / 560 jobs
 failed after 70 / 560 jobs
 failed after 128 / 560 jobs
 failed after 224 / 560 jobs
 failed after 315 / 560 jobs
 failed after 327 / 560 jobs
 failed after 490 / 560 jobs
 failed after 514 / 560 jobs
 failed after 518 / 560 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
 reduced #extra constraints to 350
 reduced #extra constraints to 349
 reduced #extra constraints to 348
 reduced #extra constraints to 347
 reduced #extra constraints to 346
 reduced #extra constraints to 345
 reduced #extra constraints to 344
 reduced #extra constraints to 343
 reduced #extra constraints to 342
 reduced #extra constraints to 341
 reduced #extra constraints to 340
 reduced #extra constraints to 339
 reduced #extra constraints to 338
 reduced #extra constraints to 337
 reduced #extra constraints to 336
 reduced #extra constraints to 335
 reduced #extra constraints to 334
 reduced #extra constraints to 333
 reduced #extra constraints to 332
 reduced #extra constraints to 331
 reduced #extra constraints to 330
 reduced #extra constraints to 329
 reduced #extra constraints to 328
 reduced #extra constraints to 327
 reduced #extra constraints to 326
 reduced #extra constraints to 325
 reduced #extra constraints to 324
 reduced #extra constraints to 323
 reduced #extra constraints to 322
 reduced #extra constraints to 321
 reduced #extra constraints to 320
 reduced #extra constraints to 319
 reduced #extra constraints to 318
 reduced #extra constraints to 317
 reduced #extra constraints to 316
 reduced #extra constraints to 315
 reduced #extra constraints to 314
 reduced #extra constraints to 313
 reduced #extra constraints to 312
 reduced #extra constraints to 311
 reduced #extra constraints to 310
 reduced #extra constraints to 309
 reduced #extra constraints to 308
 reduced #extra constraints to 307
 reduced #extra constraints to 306
 reduced #extra constraints to 305
 reduced #extra constraints to 304
 reduced #extra constraints to 303
 reduced #extra constraints to 302
 reduced #extra constraints to 301
 reduced #extra constraints to 300
 reduced #extra constraints to 299
 reduced #extra constraints to 298
 reduced #extra constraints to 297
 reduced #extra constraints to 296
 reduced #extra constraints to 295
 reduced #extra constraints to 294
 reduced #extra constraints to 293
 reduced #extra constraints to 292
 reduced #extra constraints to 291
 reduced #extra constraints to 290
 reduced #extra constraints to 289
 reduced #extra constraints to 288
 reduced #extra constraints to 287
 reduced #extra constraints to 286
 reduced #extra constraints to 285
 reduced #extra constraints to 284
 reduced #extra constraints to 283
 reduced #extra constraints to 282
 reduced #extra constraints to 281
 reduced #extra constraints to 280
 reduced #extra constraints to 279
 reduced #extra constraints to 278
 reduced #extra constraints to 277
 reduced #extra constraints to 276
 reduced #extra constraints to 275
 reduced #extra constraints to 274
 reduced #extra constraints to 273
 reduced #extra constraints to 272
 reduced #extra constraints to 271
 reduced #extra constraints to 270
 reduced #extra constraints to 269
 reduced #extra constraints to 268
 reduced #extra constraints to 267
 reduced #extra constraints to 266
 reduced #extra constraints to 265
 reduced #extra constraints to 264
 reduced #extra constraints to 263
 reduced #extra constraints to 262
 reduced #extra constraints to 261
 reduced #extra constraints to 260
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
105 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T16J494 must be dispatched before T1J44
 - ensure that T5J178 must be dispatched before T4J148
 - ensure that T6J189 must be dispatched before T13J399
 - ensure that T0J25 must be dispatched before T12J385
 - ensure that T4J139 must be dispatched before T13J409
 - ensure that T7J231 must be dispatched before T16J501
 - ensure that T14J444 must be dispatched before T11J354
 - ensure that T10J310 must be dispatched before T2J70
 - ensure that T10J322 must be dispatched before T2J82
 - ensure that T6J188 must be dispatched before T18J517
 - ensure that T19J526 must be dispatched before T12J384
 - ensure that T6J180 must be dispatched before T17J510
 - ensure that T1J32 must be dispatched before T19J522
 - ensure that T13J391 must be dispatched before T20J528
 - ensure that T10J302 must be dispatched before T21J534
 - ensure that T1J36 must be dispatched before T22J541
 - ensure that T4J123 must be dispatched before T24J550
 - ensure that T5J172 must be dispatched before T4J142
 - ensure that T15J460 must be dispatched before T10J310
 - ensure that T21J534 must be dispatched before T2J62
 - ensure that T19J527 must be dispatched before T16J507
 - ensure that T16J482 must be dispatched before T3J92
 - ensure that T6J190 must be dispatched before T13J400
 - ensure that T1J45 must be dispatched before T17J513
 - ensure that T9J272 must be dispatched before T7J212
 - ensure that T3J117 must be dispatched before T19J527
 - ensure that T2J70 must be dispatched before T16J490
 - ensure that T3J100 must be dispatched before T17J512
 - ensure that T15J466 must be dispatched before T20J531
 - ensure that T8J257 must be dispatched before T21J537
 - ensure that T1J42 must be dispatched before T21J536
 - ensure that T7J238 must be dispatched before T12J388
 - ensure that T6J182 must be dispatched before T12J362
 - ensure that T5J169 must be dispatched before T16J499
 - ensure that T11J338 must be dispatched before T24J551
 - ensure that T13J408 must be dispatched before T18J519
 - ensure that T18J519 must be dispatched before T1J48
 - ensure that T24J551 must be dispatched before T25J556
 - ensure that T11J334 must be dispatched before T18J516
 - ensure that T1J48 must be dispatched before T22J543
 - ensure that T7J237 must be dispatched before T15J477
 - ensure that T8J261 must be dispatched before T23J548
 - ensure that T24J550 must be dispatched before T5J153
 - ensure that T25J556 must be dispatched before T2J68
 - ensure that T21J538 must be dispatched before T6J201
 - ensure that T9J291 must be dispatched before T7J231
 - ensure that T2J74 must be dispatched before T10J314
 - ensure that T12J387 must be dispatched before T17J515
 - ensure that T8J243 must be dispatched before T12J363
 - ensure that T7J232 must be dispatched before T14J442
 - ensure that T6J202 must be dispatched before T15J472
 - ensure that T14J442 must be dispatched before T16J502
 - ensure that T14J424 must be dispatched before T23J545
 - ensure that T1J57 must be dispatched before T21J539
 - ensure that T10J326 must be dispatched before T23J549
 - ensure that T5J154 must be dispatched before T4J124
 - ensure that T13J398 must be dispatched before T11J338
 - ensure that T18J518 must be dispatched before T11J344
 - ensure that T17J515 must be dispatched before T0J27
 - ensure that T23J549 must be dispatched before T2J86
 - ensure that T7J234 must be dispatched before T18J520
 - ensure that T23J548 must be dispatched before T9J291
 - ensure that T7J214 must be dispatched before T12J364
 - ensure that T9J289 must be dispatched before T4J139
 - ensure that T5J164 must be dispatched before T12J374
 - ensure that T13J418 must be dispatched before T18J521
 - ensure that T4J138 must be dispatched before T5J168
 - ensure that T10J305 must be dispatched before T2J65
 - ensure that T17J511 must be dispatched before T3J95
 - ensure that T24J553 must be dispatched before T5J169
 - ensure that T21J537 must be dispatched before T6J197
 - ensure that T1J54 must be dispatched before T24J554
 - ensure that T24J554 must be dispatched before T25J559
 - ensure that T3J99 must be dispatched before T23J546
 - ensure that T6J193 must be dispatched before T13J403
 - ensure that T18J520 must be dispatched before T6J204
 - ensure that T6J207 must be dispatched before T20J533
 - ensure that T1J35 must be dispatched before T16J485
 - ensure that T6J185 must be dispatched before T17J511
 - ensure that T6J200 must be dispatched before T17J514
 - ensure that T4J126 must be dispatched before T20J529
 - ensure that T20J529 must be dispatched before T21J535
 - ensure that T0J24 must be dispatched before T19J526
 - ensure that T0J14 must be dispatched before T18J518
 - ensure that T10J307 must be dispatched before T2J67
 - ensure that T2J85 must be dispatched before T10J325
 - ensure that T15J477 must be dispatched before T8J267
 - ensure that T9J283 must be dispatched before T24J552
 - ensure that T13J403 must be dispatched before T25J557
 - ensure that T21J535 must be dispatched before T5J156
 - ensure that T11J354 must be dispatched before T10J324
 - ensure that T10J313 must be dispatched before T2J73
 - ensure that T11J344 must be dispatched before T2J74
 - ensure that T25J557 must be dispatched before T3J103
 - ensure that T5J163 must be dispatched before T4J133
 - ensure that T14J426 must be dispatched before T10J306
 - ensure that T12J374 must be dispatched before T4J134
 - ensure that T16J493 must be dispatched before T5J163
 - ensure that T10J314 must be dispatched before T5J164
 - ensure that T1J51 must be dispatched before T13J411
 - ensure that T16J501 must be dispatched before T20J532
 - ensure that T3J104 must be dispatched before T16J494
 - ensure that T25J558 must be dispatched before T9J289
 - ensure that T20J532 must be dispatched before T21J538
 - ensure that T1J44 must be dispatched before T23J547
Reconfiguration took 15.595 seconds (15.2381 CPU seconds) and consumed 57MB of memory
