The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 478
 reduced #extra constraints to 477
 reduced #extra constraints to 476
 reduced #extra constraints to 475
 reduced #extra constraints to 474
 reduced #extra constraints to 473
 reduced #extra constraints to 472
 reduced #extra constraints to 471
 reduced #extra constraints to 470
 reduced #extra constraints to 469
 reduced #extra constraints to 468
 reduced #extra constraints to 467
 reduced #extra constraints to 466
 reduced #extra constraints to 465
 reduced #extra constraints to 464
 reduced #extra constraints to 463
 reduced #extra constraints to 462
 reduced #extra constraints to 461
 reduced #extra constraints to 460
 reduced #extra constraints to 459
 reduced #extra constraints to 458
 reduced #extra constraints to 457
 reduced #extra constraints to 456
 reduced #extra constraints to 455
 reduced #extra constraints to 454
 reduced #extra constraints to 453
 reduced #extra constraints to 452
 reduced #extra constraints to 451
 reduced #extra constraints to 450
 reduced #extra constraints to 449
 reduced #extra constraints to 448
 reduced #extra constraints to 447
 reduced #extra constraints to 446
 reduced #extra constraints to 445
 reduced #extra constraints to 444
 reduced #extra constraints to 443
 reduced #extra constraints to 442
 reduced #extra constraints to 441
 reduced #extra constraints to 440
 reduced #extra constraints to 439
 reduced #extra constraints to 438
 reduced #extra constraints to 437
 reduced #extra constraints to 436
 reduced #extra constraints to 435
 reduced #extra constraints to 434
 reduced #extra constraints to 433
 reduced #extra constraints to 432
 reduced #extra constraints to 431
 reduced #extra constraints to 430
 reduced #extra constraints to 429
 reduced #extra constraints to 428
 reduced #extra constraints to 427
 reduced #extra constraints to 426
 reduced #extra constraints to 425
 reduced #extra constraints to 424
 reduced #extra constraints to 423
 reduced #extra constraints to 422
 reduced #extra constraints to 421
 reduced #extra constraints to 420
 reduced #extra constraints to 419
 reduced #extra constraints to 418
 reduced #extra constraints to 417
 reduced #extra constraints to 416
 reduced #extra constraints to 415
 reduced #extra constraints to 414
 reduced #extra constraints to 413
 reduced #extra constraints to 412
 reduced #extra constraints to 411
 reduced #extra constraints to 410
 reduced #extra constraints to 409
 reduced #extra constraints to 408
 reduced #extra constraints to 407
 reduced #extra constraints to 406
 reduced #extra constraints to 405
 reduced #extra constraints to 404
 reduced #extra constraints to 403
 reduced #extra constraints to 402
 reduced #extra constraints to 401
 reduced #extra constraints to 400
 reduced #extra constraints to 399
 reduced #extra constraints to 398
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
351 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T11J264 must be dispatched before T2J48
 - ensure that T23J508 must be dispatched before T3J72
 - ensure that T26J568 must be dispatched before T4J96
 - ensure that T33J708 must be dispatched before T5J120
 - ensure that T8J210 must be dispatched before T15J363
 - ensure that T38J793 must be dispatched before T7J168
 - ensure that T28J608 must be dispatched before T8J192
 - ensure that T5J120 must be dispatched before T9J216
 - ensure that T14J328 must be dispatched before T10J240
 - ensure that T10J240 must be dispatched before T11J264
 - ensure that T24J528 must be dispatched before T12J288
 - ensure that T4J96 must be dispatched before T15J348
 - ensure that T8J192 must be dispatched before T17J388
 - ensure that T1J24 must be dispatched before T19J428
 - ensure that T31J668 must be dispatched before T20J448
 - ensure that T32J688 must be dispatched before T21J468
 - ensure that T30J648 must be dispatched before T23J508
 - ensure that T36J777 must be dispatched before T30J667
 - ensure that T6J144 must be dispatched before T26J568
 - ensure that T34J728 must be dispatched before T28J608
 - ensure that T37J778 must be dispatched before T30J648
 - ensure that T3J72 must be dispatched before T32J688
 - ensure that T22J488 must be dispatched before T33J708
 - ensure that T9J216 must be dispatched before T34J728
 - ensure that T23J517 must be dispatched before T32J697
 - ensure that T13J308 must be dispatched before T36J763
 - ensure that T7J168 must be dispatched before T37J778
 - ensure that T17J388 must be dispatched before T38J793
 - ensure that T36J763 must be dispatched before T0J1
 - ensure that T35J749 must be dispatched before T0J2
 - ensure that T29J628 must be dispatched before T1J24
 - ensure that T15J349 must be dispatched before T1J25
 - ensure that T2J70 must be dispatched before T18J426
 - ensure that T3J91 must be dispatched before T33J724
 - ensure that T6J145 must be dispatched before T4J97
 - ensure that T26J585 must be dispatched before T33J725
 - ensure that T13J317 must be dispatched before T35J755
 - ensure that T9J217 must be dispatched before T8J193
 - ensure that T24J529 must be dispatched before T9J217
 - ensure that T37J779 must be dispatched before T10J242
 - ensure that T10J241 must be dispatched before T11J265
 - ensure that T10J242 must be dispatched before T11J266
 - ensure that T4J108 must be dispatched before T15J358
 - ensure that T6J162 must be dispatched before T26J583
 - ensure that T25J549 must be dispatched before T13J309
 - ensure that T28J609 must be dispatched before T15J349
 - ensure that T34J743 must be dispatched before T28J623
 - ensure that T7J186 must be dispatched before T30J663
 - ensure that T13J319 must be dispatched before T0J14
 - ensure that T29J629 must be dispatched before T19J429
 - ensure that T27J600 must be dispatched before T0J15
 - ensure that T3J90 must be dispatched before T32J703
 - ensure that T28J619 must be dispatched before T1J37
 - ensure that T30J649 must be dispatched before T23J509
 - ensure that T5J121 must be dispatched before T24J529
 - ensure that T16J368 must be dispatched before T25J548
 - ensure that T16J369 must be dispatched before T25J549
 - ensure that T8J193 must be dispatched before T26J569
 - ensure that T14J340 must be dispatched before T1J38
 - ensure that T6J155 must be dispatched before T30J657
 - ensure that T27J606 must be dispatched before T16J386
 - ensure that T11J280 must be dispatched before T2J64
 - ensure that T20J449 must be dispatched before T29J629
 - ensure that T37J788 must be dispatched before T3J88
 - ensure that T5J132 must be dispatched before T17J398
 - ensure that T36J772 must be dispatched before T4J111
 - ensure that T16J381 must be dispatched before T4J112
 - ensure that T17J403 must be dispatched before T36J774
 - ensure that T13J309 must be dispatched before T35J749
 - ensure that T38J794 must be dispatched before T37J779
 - ensure that T4J111 must be dispatched before T5J135
 - ensure that T27J590 must be dispatched before T0J3
 - ensure that T22J491 must be dispatched before T0J4
 - ensure that T13J323 must be dispatched before T0J19
 - ensure that T11J267 must be dispatched before T2J51
 - ensure that T11J268 must be dispatched before T2J52
 - ensure that T6J146 must be dispatched before T4J98
 - ensure that T36J775 must be dispatched before T0J20
 - ensure that T38J803 must be dispatched before T7J184
 - ensure that T29J637 must be dispatched before T19J437
 - ensure that T36J764 must be dispatched before T7J170
 - ensure that T35J750 must be dispatched before T7J171
 - ensure that T33J724 must be dispatched before T34J744
 - ensure that T9J231 must be dispatched before T8J207
 - ensure that T25J561 must be dispatched before T8J208
 - ensure that T29J643 must be dispatched before T1J42
 - ensure that T5J135 must be dispatched before T9J231
 - ensure that T29J631 must be dispatched before T10J244
 - ensure that T13J310 must be dispatched before T11J267
 - ensure that T4J112 must be dispatched before T9J232
 - ensure that T25J560 must be dispatched before T10J255
 - ensure that T24J531 must be dispatched before T12J291
 - ensure that T10J243 must be dispatched before T13J310
 - ensure that T34J730 must be dispatched before T15J350
 - ensure that T29J641 must be dispatched before T10J256
 - ensure that T35J760 must be dispatched before T1J43
 - ensure that T28J610 must be dispatched before T17J390
 - ensure that T28J611 must be dispatched before T17J391
 - ensure that T29J630 must be dispatched before T19J430
 - ensure that T6J166 must be dispatched before T27J606
 - ensure that T31J671 must be dispatched before T20J451
 - ensure that T36J765 must be dispatched before T22J491
 - ensure that T10J256 must be dispatched before T11J280
 - ensure that T30J651 must be dispatched before T23J511
 - ensure that T3J74 must be dispatched before T24J530
 - ensure that T24J540 must be dispatched before T12J300
 - ensure that T16J370 must be dispatched before T25J550
 - ensure that T24J541 must be dispatched before T12J301
 - ensure that T15J351 must be dispatched before T26J571
 - ensure that T18J410 must be dispatched before T27J590
 - ensure that T24J542 must be dispatched before T12J302
 - ensure that T34J731 must be dispatched before T28J611
 - ensure that T25J559 must be dispatched before T13J319
 - ensure that T10J255 must be dispatched before T13J320
 - ensure that T8J208 must be dispatched before T13J321
 - ensure that T28J624 must be dispatched before T35J760
 - ensure that T1J37 must be dispatched before T15J359
 - ensure that T26J570 must be dispatched before T33J710
 - ensure that T26J571 must be dispatched before T33J711
 - ensure that T33J710 must be dispatched before T34J730
 - ensure that T33J711 must be dispatched before T34J731
 - ensure that T8J195 must be dispatched before T35J750
 - ensure that T35J757 must be dispatched before T15J360
 - ensure that T17J391 must be dispatched before T36J765
 - ensure that T2J69 must be dispatched before T35J761
 - ensure that T11J285 must be dispatched before T2J69
 - ensure that T0J15 must be dispatched before T16J380
 - ensure that T27J601 must be dispatched before T16J381
 - ensure that T33J712 must be dispatched before T0J5
 - ensure that T6J163 must be dispatched before T4J115
 - ensure that T13J324 must be dispatched before T36J775
 - ensure that T37J791 must be dispatched before T4J117
 - ensure that T29J639 must be dispatched before T19J439
 - ensure that T29J640 must be dispatched before T19J440
 - ensure that T28J621 must be dispatched before T19J441
 - ensure that T17J392 must be dispatched before T10J245
 - ensure that T4J115 must be dispatched before T5J139
 - ensure that T36J774 must be dispatched before T7J186
 - ensure that T31J680 must be dispatched before T20J460
 - ensure that T19J441 must be dispatched before T20J461
 - ensure that T38J805 must be dispatched before T37J790
 - ensure that T0J5 must be dispatched before T17J392
 - ensure that T4J117 must be dispatched before T5J141
 - ensure that T31J672 must be dispatched before T20J452
 - ensure that T35J761 must be dispatched before T6J165
 - ensure that T26J572 must be dispatched before T22J492
 - ensure that T30J652 must be dispatched before T23J512
 - ensure that T28J623 must be dispatched before T8J210
 - ensure that T15J352 must be dispatched before T26J572
 - ensure that T14J344 must be dispatched before T7J187
 - ensure that T9J235 must be dispatched before T8J211
 - ensure that T9J236 must be dispatched before T8J212
 - ensure that T38J806 must be dispatched before T37J791
 - ensure that T1J39 must be dispatched before T24J541
 - ensure that T36J773 must be dispatched before T24J542
 - ensure that T38J796 must be dispatched before T37J781
 - ensure that T6J149 must be dispatched before T38J796
 - ensure that T17J404 must be dispatched before T38J805
 - ensure that T16J380 must be dispatched before T25J560
 - ensure that T27J592 must be dispatched before T5J125
 - ensure that T19J432 must be dispatched before T8J197
 - ensure that T31J686 must be dispatched before T20J466
 - ensure that T1J29 must be dispatched before T13J312
 - ensure that T8J205 must be dispatched before T26J579
 - ensure that T29J632 must be dispatched before T19J432
 - ensure that T1J38 must be dispatched before T26J580
 - ensure that T16J372 must be dispatched before T25J552
 - ensure that T18J412 must be dispatched before T27J592
 - ensure that T15J361 must be dispatched before T26J581
 - ensure that T37J781 must be dispatched before T30J652
 - ensure that T18J419 must be dispatched before T27J599
 - ensure that T18J420 must be dispatched before T27J600
 - ensure that T13J312 must be dispatched before T36J766
 - ensure that T6J160 must be dispatched before T27J601
 - ensure that T29J633 must be dispatched before T1J30
 - ensure that T11J270 must be dispatched before T2J54
 - ensure that T34J739 must be dispatched before T28J619
 - ensure that T22J500 must be dispatched before T28J620
 - ensure that T26J573 must be dispatched before T4J102
 - ensure that T24J534 must be dispatched before T4J103
 - ensure that T33J713 must be dispatched before T5J126
 - ensure that T26J574 must be dispatched before T5J127
 - ensure that T21J481 must be dispatched before T28J621
 - ensure that T28J613 must be dispatched before T8J198
 - ensure that T5J126 must be dispatched before T9J222
 - ensure that T4J103 must be dispatched before T9J223
 - ensure that T14J333 must be dispatched before T10J246
 - ensure that T10J246 must be dispatched before T11J270
 - ensure that T8J203 must be dispatched before T21J477
 - ensure that T24J533 must be dispatched before T12J293
 - ensure that T7J180 must be dispatched before T30J658
 - ensure that T25J565 must be dispatched before T10J261
 - ensure that T4J102 must be dispatched before T15J353
 - ensure that T27J593 must be dispatched before T16J373
 - ensure that T8J198 must be dispatched before T17J393
 - ensure that T1J30 must be dispatched before T19J433
 - ensure that T33J727 must be dispatched before T0J23
 - ensure that T35J762 must be dispatched before T1J46
 - ensure that T13J325 must be dispatched before T11J285
 - ensure that T0J6 must be dispatched before T24J533
 - ensure that T36J767 must be dispatched before T24J534
 - ensure that T16J373 must be dispatched before T25J553
 - ensure that T6J150 must be dispatched before T26J573
 - ensure that T18J413 must be dispatched before T27J593
 - ensure that T34J733 must be dispatched before T28J613
 - ensure that T21J473 must be dispatched before T29J633
 - ensure that T32J698 must be dispatched before T22J498
 - ensure that T3J78 must be dispatched before T32J693
 - ensure that T22J493 must be dispatched before T33J713
 - ensure that T9J222 must be dispatched before T34J733
 - ensure that T26J584 must be dispatched before T12J304
 - ensure that T6J151 must be dispatched before T36J767
 - ensure that T24J545 must be dispatched before T12J305
 - ensure that T13J314 must be dispatched before T0J8
 - ensure that T27J595 must be dispatched before T0J9
 - ensure that T30J658 must be dispatched before T23J518
 - ensure that T28J614 must be dispatched before T1J31
 - ensure that T24J535 must be dispatched before T1J32
 - ensure that T11J272 must be dispatched before T2J56
 - ensure that T11J273 must be dispatched before T2J57
 - ensure that T11J274 must be dispatched before T2J58
 - ensure that T25J563 must be dispatched before T13J323
 - ensure that T25J564 must be dispatched before T13J324
 - ensure that T6J153 must be dispatched before T4J105
 - ensure that T0J12 must be dispatched before T24J538
 - ensure that T3J85 must be dispatched before T33J719
 - ensure that T35J753 must be dispatched before T6J152
 - ensure that T38J798 must be dispatched before T7J176
 - ensure that T26J580 must be dispatched before T33J720
 - ensure that T10J261 must be dispatched before T13J325
 - ensure that T12J299 must be dispatched before T34J739
 - ensure that T33J720 must be dispatched before T34J740
 - ensure that T1J43 must be dispatched before T15J364
 - ensure that T34J740 must be dispatched before T35J757
 - ensure that T29J636 must be dispatched before T10J250
 - ensure that T10J248 must be dispatched before T11J272
 - ensure that T13J321 must be dispatched before T35J758
 - ensure that T10J250 must be dispatched before T11J274
 - ensure that T33J715 must be dispatched before T12J295
 - ensure that T24J536 must be dispatched before T12J296
 - ensure that T25J554 must be dispatched before T13J314
 - ensure that T10J249 must be dispatched before T13J315
 - ensure that T17J399 must be dispatched before T36J771
 - ensure that T6J159 must be dispatched before T36J772
 - ensure that T1J31 must be dispatched before T15J354
 - ensure that T28J615 must be dispatched before T15J355
 - ensure that T34J745 must be dispatched before T15J365
 - ensure that T1J45 must be dispatched before T36J776
 - ensure that T0J9 must be dispatched before T16J375
 - ensure that T22J496 must be dispatched before T17J396
 - ensure that T2J58 must be dispatched before T18J416
 - ensure that T31J687 must be dispatched before T20J467
 - ensure that T29J635 must be dispatched before T19J435
 - ensure that T28J616 must be dispatched before T19J436
 - ensure that T27J604 must be dispatched before T16J384
 - ensure that T31J675 must be dispatched before T20J455
 - ensure that T19J436 must be dispatched before T20J456
 - ensure that T0J21 must be dispatched before T16J385
 - ensure that T16J377 must be dispatched before T25J557
 - ensure that T28J625 must be dispatched before T17J405
 - ensure that T29J644 must be dispatched before T19J444
 - ensure that T34J736 must be dispatched before T22J496
 - ensure that T30J654 must be dispatched before T23J514
 - ensure that T30J655 must be dispatched before T23J515
 - ensure that T11J281 must be dispatched before T2J65
 - ensure that T3J80 must be dispatched before T24J535
 - ensure that T1J33 must be dispatched before T24J536
 - ensure that T11J287 must be dispatched before T2J71
 - ensure that T16J375 must be dispatched before T25J555
 - ensure that T8J199 must be dispatched before T26J574
 - ensure that T28J622 must be dispatched before T11J281
 - ensure that T15J356 must be dispatched before T26J576
 - ensure that T18J414 must be dispatched before T27J594
 - ensure that T18J415 must be dispatched before T27J595
 - ensure that T34J734 must be dispatched before T28J614
 - ensure that T34J735 must be dispatched before T28J615
 - ensure that T21J476 must be dispatched before T28J616
 - ensure that T16J386 must be dispatched before T4J118
 - ensure that T20J455 must be dispatched before T29J635
 - ensure that T22J494 must be dispatched before T30J654
 - ensure that T0J17 must be dispatched before T17J402
 - ensure that T37J784 must be dispatched before T30J656
 - ensure that T31J682 must be dispatched before T20J462
 - ensure that T31J684 must be dispatched before T20J464
 - ensure that T13J326 must be dispatched before T5J142
 - ensure that T27J607 must be dispatched before T5J143
 - ensure that T34J742 must be dispatched before T28J622
 - ensure that T16J378 must be dispatched before T25J558
 - ensure that T26J576 must be dispatched before T33J716
 - ensure that T22J502 must be dispatched before T33J722
 - ensure that T26J587 must be dispatched before T22J507
 - ensure that T33J716 must be dispatched before T34J736
 - ensure that T2J56 must be dispatched before T35J753
 - ensure that T30J664 must be dispatched before T23J524
 - ensure that T27J602 must be dispatched before T5J137
 - ensure that T34J747 must be dispatched before T28J627
 - ensure that T38J799 must be dispatched before T37J784
 - ensure that T4J118 must be dispatched before T9J238
 - ensure that T0J10 must be dispatched before T38J799
 - ensure that T33J717 must be dispatched before T0J11
 - ensure that T11J275 must be dispatched before T2J59
 - ensure that T16J376 must be dispatched before T4J106
 - ensure that T13J316 must be dispatched before T5J130
 - ensure that T29J646 must be dispatched before T10J262
 - ensure that T36J769 must be dispatched before T7J178
 - ensure that T25J556 must be dispatched before T8J202
 - ensure that T4J106 must be dispatched before T9J226
 - ensure that T17J397 must be dispatched before T10J251
 - ensure that T28J617 must be dispatched before T11J275
 - ensure that T24J537 must be dispatched before T12J297
 - ensure that T30J667 must be dispatched before T23J527
 - ensure that T16J384 must be dispatched before T25J564
 - ensure that T27J596 must be dispatched before T16J376
 - ensure that T0J11 must be dispatched before T17J397
 - ensure that T31J677 must be dispatched before T20J457
 - ensure that T16J385 must be dispatched before T25J565
 - ensure that T30J657 must be dispatched before T23J517
 - ensure that T1J34 must be dispatched before T24J537
 - ensure that T10J262 must be dispatched before T11J286
 - ensure that T28J627 must be dispatched before T11J287
 - ensure that T6J154 must be dispatched before T27J596
 - ensure that T34J737 must be dispatched before T28J617
 - ensure that T22J497 must be dispatched before T33J717
 - ensure that T24J546 must be dispatched before T12J306
 - ensure that T18J424 must be dispatched before T27J604
 - ensure that T36J770 must be dispatched before T0J12
 - ensure that T6J156 must be dispatched before T26J578
 - ensure that T34J744 must be dispatched before T28J624
 - ensure that T29J638 must be dispatched before T1J36
 - ensure that T11J276 must be dispatched before T2J60
 - ensure that T24J547 must be dispatched before T12J307
 - ensure that T23J518 must be dispatched before T3J84
 - ensure that T36J776 must be dispatched before T24J546
 - ensure that T26J578 must be dispatched before T4J108
 - ensure that T18J417 must be dispatched before T27J597
 - ensure that T27J597 must be dispatched before T5J131
 - ensure that T8J204 must be dispatched before T5J132
 - ensure that T22J507 must be dispatched before T33J727
 - ensure that T17J398 must be dispatched before T7J180
 - ensure that T19J437 must be dispatched before T8J203
 - ensure that T28J618 must be dispatched before T8J204
 - ensure that T20J457 must be dispatched before T9J227
 - ensure that T15J358 must be dispatched before T9J228
 - ensure that T37J790 must be dispatched before T30J664
 - ensure that T14J338 must be dispatched before T10J252
 - ensure that T10J252 must be dispatched before T11J276
 - ensure that T18J418 must be dispatched before T27J598
 - ensure that T24J538 must be dispatched before T12J298
 - ensure that T33J719 must be dispatched before T12J299
 - ensure that T9J238 must be dispatched before T25J566
 - ensure that T25J558 must be dispatched before T13J318
Reconfiguration took 119.167 seconds (117.942 CPU seconds) and consumed 67MB of memory
