The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 - ensure that T19J183 must be dispatched before T21J191
 - ensure that T39J251 must be dispatched before T11J134
 - ensure that T7J90 must be dispatched before T9J114
 - ensure that T9J110 must be dispatched before T14J160
 - ensure that T37J245 must be dispatched before T36J242
 - ensure that T2J26 must be dispatched before T39J251
 - ensure that T33J233 must be dispatched before T0J3
 - ensure that T27J213 must be dispatched before T0J4
 - ensure that T31J227 must be dispatched before T3J39
 - ensure that T12J147 must be dispatched before T4J51
 - ensure that T15J166 must be dispatched before T24J202
 - ensure that T28J218 must be dispatched before T0J8
 - ensure that T16J170 must be dispatched before T2J32
 - ensure that T26J209 must be dispatched before T10J125
 - ensure that T1J22 must be dispatched before T37J247
 - ensure that T10J131 must be dispatched before T7J95
 - ensure that T38J249 must be dispatched before T6J78
 - ensure that T27J215 must be dispatched before T0J10
 - ensure that T39J252 must be dispatched before T11J138
 - ensure that T10J129 must be dispatched before T7J93
 - ensure that T14J163 must be dispatched before T8J107
 - ensure that T34J237 must be dispatched before T7J90
 - ensure that T9J114 must be dispatched before T8J102
 - ensure that T7J91 must be dispatched before T13J158
 - ensure that T25J205 must be dispatched before T13J157
 - ensure that T33J235 must be dispatched before T28J219
 - ensure that T22J193 must be dispatched before T17J173
 - ensure that T1J16 must be dispatched before T19J181
 - ensure that T7J95 must be dispatched before T9J119
 - ensure that T9J119 must be dispatched before T14J163
 - ensure that T11J142 must be dispatched before T12J154
 - ensure that T1J15 must be dispatched before T25J205
 - ensure that T17J173 must be dispatched before T27J213
 - ensure that T18J177 must be dispatched before T28J217
 - ensure that T37J247 must be dispatched before T15J167
 - ensure that T15J167 must be dispatched before T24J203
 - ensure that T37J246 must be dispatched before T25J206
 - ensure that T1J14 must be dispatched before T37J245
Reconfiguration took 180.65 seconds (176.942 CPU seconds) and consumed 209MB of memory
