The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 183 / 800 jobs
 failed after 214 / 800 jobs
 failed after 305 / 800 jobs
 failed after 315 / 800 jobs
 failed after 351 / 800 jobs
 failed after 518 / 800 jobs
 failed after 520 / 800 jobs
 failed after 545 / 800 jobs
 failed after 557 / 800 jobs
 failed after 619 / 800 jobs
 failed after 625 / 800 jobs
 failed after 724 / 800 jobs
 failed after 729 / 800 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 416
 reduced #extra constraints to 415
 reduced #extra constraints to 414
 reduced #extra constraints to 413
 reduced #extra constraints to 412
 reduced #extra constraints to 411
 reduced #extra constraints to 410
 reduced #extra constraints to 409
 reduced #extra constraints to 408
 reduced #extra constraints to 407
 reduced #extra constraints to 406
 reduced #extra constraints to 405
 reduced #extra constraints to 404
 reduced #extra constraints to 403
 reduced #extra constraints to 402
 reduced #extra constraints to 401
 reduced #extra constraints to 400
 reduced #extra constraints to 399
 reduced #extra constraints to 398
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
 reduced #extra constraints to 350
 reduced #extra constraints to 349
 reduced #extra constraints to 348
 reduced #extra constraints to 347
 reduced #extra constraints to 346
 reduced #extra constraints to 345
 reduced #extra constraints to 344
 reduced #extra constraints to 343
 reduced #extra constraints to 342
 reduced #extra constraints to 341
 reduced #extra constraints to 340
 reduced #extra constraints to 339
 reduced #extra constraints to 338
 reduced #extra constraints to 337
 reduced #extra constraints to 336
 reduced #extra constraints to 335
 reduced #extra constraints to 334
 reduced #extra constraints to 333
 reduced #extra constraints to 332
 reduced #extra constraints to 331
 reduced #extra constraints to 330
 reduced #extra constraints to 329
 reduced #extra constraints to 328
 reduced #extra constraints to 327
 reduced #extra constraints to 326
 reduced #extra constraints to 325
 reduced #extra constraints to 324
 reduced #extra constraints to 323
 reduced #extra constraints to 322
 reduced #extra constraints to 321
 reduced #extra constraints to 320
 reduced #extra constraints to 319
 reduced #extra constraints to 318
 reduced #extra constraints to 317
 reduced #extra constraints to 316
 reduced #extra constraints to 315
 reduced #extra constraints to 314
 reduced #extra constraints to 313
 reduced #extra constraints to 312
 reduced #extra constraints to 311
 reduced #extra constraints to 310
 reduced #extra constraints to 309
 reduced #extra constraints to 308
 reduced #extra constraints to 307
 reduced #extra constraints to 306
 reduced #extra constraints to 305
 reduced #extra constraints to 304
 reduced #extra constraints to 303
 reduced #extra constraints to 302
 reduced #extra constraints to 301
 reduced #extra constraints to 300
 reduced #extra constraints to 299
 reduced #extra constraints to 298
 reduced #extra constraints to 297
 reduced #extra constraints to 296
 reduced #extra constraints to 295
 reduced #extra constraints to 294
 reduced #extra constraints to 293
 reduced #extra constraints to 292
 reduced #extra constraints to 291
 reduced #extra constraints to 290
 reduced #extra constraints to 289
 reduced #extra constraints to 288
 reduced #extra constraints to 287
 reduced #extra constraints to 286
 reduced #extra constraints to 285
 reduced #extra constraints to 284
 reduced #extra constraints to 283
 reduced #extra constraints to 282
 reduced #extra constraints to 281
 reduced #extra constraints to 280
 reduced #extra constraints to 279
 reduced #extra constraints to 278
 reduced #extra constraints to 277
 reduced #extra constraints to 276
 reduced #extra constraints to 275
 reduced #extra constraints to 274
 reduced #extra constraints to 273
 reduced #extra constraints to 272
 reduced #extra constraints to 271
 reduced #extra constraints to 270
 reduced #extra constraints to 269
 reduced #extra constraints to 268
 reduced #extra constraints to 267
 reduced #extra constraints to 266
 reduced #extra constraints to 265
 reduced #extra constraints to 264
 reduced #extra constraints to 263
 reduced #extra constraints to 262
 reduced #extra constraints to 261
 reduced #extra constraints to 260
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
198 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T3J418 must be dispatched before T10J629
 - ensure that T3J417 must be dispatched before T11J649
 - ensure that T15J710 must be dispatched before T5J504
 - ensure that T1J177 must be dispatched before T12J669
 - ensure that T1J176 must be dispatched before T13J687
 - ensure that T1J120 must be dispatched before T9J600
 - ensure that T19J770 must be dispatched before T11J640
 - ensure that T2J242 must be dispatched before T12J660
 - ensure that T1J121 must be dispatched before T13J680
 - ensure that T10J629 must be dispatched before T15J717
 - ensure that T12J669 must be dispatched before T16J732
 - ensure that T3J362 must be dispatched before T2J242
 - ensure that T19J777 must be dispatched before T0J58
 - ensure that T12J678 must be dispatched before T11J658
 - ensure that T10J620 must be dispatched before T18J755
 - ensure that T1J123 must be dispatched before T19J770
 - ensure that T2J290 must be dispatched before T18J761
 - ensure that T18J755 must be dispatched before T0J4
 - ensure that T0J50 must be dispatched before T19J776
 - ensure that T1J209 must be dispatched before T13J691
 - ensure that T2J298 must be dispatched before T3J418
 - ensure that T9J617 must be dispatched before T5J524
 - ensure that T8J588 must be dispatched before T6J540
 - ensure that T3J366 must be dispatched before T6J529
 - ensure that T1J181 must be dispatched before T8J588
 - ensure that T6J540 must be dispatched before T9J610
 - ensure that T0J115 must be dispatched before T9J619
 - ensure that T2J245 must be dispatched before T17J740
 - ensure that T1J180 must be dispatched before T17J747
 - ensure that T1J178 must be dispatched before T18J762
 - ensure that T1J211 must be dispatched before T4J498
 - ensure that T1J210 must be dispatched before T9J615
 - ensure that T1J127 must be dispatched before T5J505
 - ensure that T1J126 must be dispatched before T9J601
 - ensure that T1J128 must be dispatched before T11J641
 - ensure that T1J224 must be dispatched before T11J657
 - ensure that T1J129 must be dispatched before T13J681
 - ensure that T1J183 must be dispatched before T5J516
 - ensure that T0J63 must be dispatched before T11J650
 - ensure that T6J550 must be dispatched before T1J232
 - ensure that T15J711 must be dispatched before T4J482
 - ensure that T10J630 must be dispatched before T1J184
 - ensure that T1J130 must be dispatched before T15J711
 - ensure that T1J132 must be dispatched before T6J530
 - ensure that T2J345 must be dispatched before T13J693
 - ensure that T3J453 must be dispatched before T12J675
 - ensure that T3J452 must be dispatched before T18J766
 - ensure that T3J424 must be dispatched before T10J630
 - ensure that T1J131 must be dispatched before T19J771
 - ensure that T11J657 must be dispatched before T0J105
 - ensure that T13J693 must be dispatched before T1J225
 - ensure that T4J493 must be dispatched before T1J185
 - ensure that T3J373 must be dispatched before T5J506
 - ensure that T5J514 must be dispatched before T20J791
 - ensure that T6J538 must be dispatched before T3J411
 - ensure that T2J328 must be dispatched before T5J521
 - ensure that T1J170 must be dispatched before T12J668
 - ensure that T3J475 must be dispatched before T17J754
 - ensure that T3J472 must be dispatched before T6J550
 - ensure that T1J236 must be dispatched before T12J679
 - ensure that T11J642 must be dispatched before T4J483
 - ensure that T12J662 must be dispatched before T11J642
 - ensure that T3J426 must be dispatched before T8J589
 - ensure that T2J306 must be dispatched before T15J718
 - ensure that T2J356 must be dispatched before T8J599
 - ensure that T15J718 must be dispatched before T3J426
 - ensure that T1J135 must be dispatched before T12J662
 - ensure that T10J635 must be dispatched before T0J94
 - ensure that T5J517 must be dispatched before T9J611
 - ensure that T3J377 must be dispatched before T5J507
 - ensure that T1J137 must be dispatched before T13J682
 - ensure that T17J750 must be dispatched before T4J497
 - ensure that T1J185 must be dispatched before T16J733
 - ensure that T2J292 must be dispatched before T5J514
 - ensure that T15J712 must be dispatched before T3J378
 - ensure that T3J428 must be dispatched before T18J763
 - ensure that T17J753 must be dispatched before T3J469
 - ensure that T3J378 must be dispatched before T16J727
 - ensure that T3J381 must be dispatched before T19J772
 - ensure that T1J187 must be dispatched before T20J793
 - ensure that T16J738 must be dispatched before T4J501
 - ensure that T2J346 must be dispatched before T10J637
 - ensure that T18J763 must be dispatched before T2J308
 - ensure that T1J141 must be dispatched before T11J643
 - ensure that T0J20 must be dispatched before T12J663
 - ensure that T3J429 must be dispatched before T2J309
 - ensure that T12J675 must be dispatched before T2J333
 - ensure that T12J671 must be dispatched before T11J651
 - ensure that T1J171 must be dispatched before T8J586
 - ensure that T1J189 must be dispatched before T17J748
 - ensure that T2J263 must be dispatched before T8J580
 - ensure that T2J309 must be dispatched before T12J671
 - ensure that T18J761 must be dispatched before T3J410
 - ensure that T1J213 must be dispatched before T5J522
 - ensure that T3J444 must be dispatched before T9J614
 - ensure that T2J311 must be dispatched before T6J542
 - ensure that T1J191 must be dispatched before T8J590
 - ensure that T2J334 must be dispatched before T17J751
 - ensure that T3J387 must be dispatched before T11J644
 - ensure that T2J291 must be dispatched before T4J490
 - ensure that T1J145 must be dispatched before T13J683
 - ensure that T6J542 must be dispatched before T1J191
 - ensure that T1J146 must be dispatched before T4J485
 - ensure that T6J533 must be dispatched before T15J713
 - ensure that T7J573 must be dispatched before T15J723
 - ensure that T19J783 must be dispatched before T1J226
 - ensure that T3J466 must be dispatched before T2J346
 - ensure that T1J193 must be dispatched before T5J518
 - ensure that T5J509 must be dispatched before T19J773
 - ensure that T1J217 must be dispatched before T6J547
 - ensure that T11J644 must be dispatched before T2J267
 - ensure that T1J148 must be dispatched before T5J509
 - ensure that T2J314 must be dispatched before T11J652
 - ensure that T20J788 must be dispatched before T18J758
 - ensure that T19J773 must be dispatched before T20J788
 - ensure that T1J226 must be dispatched before T7J573
 - ensure that T10J637 must be dispatched before T16J738
 - ensure that T1J174 must be dispatched before T17J746
 - ensure that T1J149 must be dispatched before T17J743
 - ensure that T17J743 must be dispatched before T0J30
 - ensure that T12J672 must be dispatched before T0J74
 - ensure that T9J605 must be dispatched before T4J486
 - ensure that T16J734 must be dispatched before T2J314
 - ensure that T6J545 must be dispatched before T11J654
 - ensure that T1J150 must be dispatched before T9J605
 - ensure that T1J152 must be dispatched before T11J645
 - ensure that T3J392 must be dispatched before T12J665
 - ensure that T14J705 must be dispatched before T12J674
 - ensure that T1J206 must be dispatched before T17J750
 - ensure that T12J665 must be dispatched before T2J272
 - ensure that T10J638 must be dispatched before T3J472
 - ensure that T15J714 must be dispatched before T3J393
 - ensure that T2J272 must be dispatched before T5J510
 - ensure that T2J273 must be dispatched before T10J625
 - ensure that T11J652 must be dispatched before T15J719
 - ensure that T10J625 must be dispatched before T15J714
 - ensure that T1J153 must be dispatched before T16J729
 - ensure that T20J798 must be dispatched before T8J597
 - ensure that T2J274 must be dispatched before T19J774
 - ensure that T1J175 must be dispatched before T14J701
 - ensure that T3J435 must be dispatched before T10J632
 - ensure that T3J434 must be dispatched before T16J734
 - ensure that T20J794 must be dispatched before T18J764
 - ensure that T8J586 must be dispatched before T11J648
 - ensure that T2J315 must be dispatched before T19J779
 - ensure that T10J632 must be dispatched before T1J195
 - ensure that T9J606 must be dispatched before T17J744
 - ensure that T17J754 must be dispatched before T2J355
 - ensure that T18J764 must be dispatched before T4J495
 - ensure that T1J196 must be dispatched before T20J794
 - ensure that T1J223 must be dispatched before T9J617
 - ensure that T2J343 must be dispatched before T14J707
 - ensure that T0J37 must be dispatched before T5J511
 - ensure that T2J352 must be dispatched before T10J638
 - ensure that T1J158 must be dispatched before T11J646
 - ensure that T2J278 must be dispatched before T12J666
 - ensure that T1J157 must be dispatched before T14J699
 - ensure that T12J666 must be dispatched before T1J158
 - ensure that T1J198 must be dispatched before T5J519
 - ensure that T5J519 must be dispatched before T14J704
 - ensure that T1J197 must be dispatched before T17J749
 - ensure that T1J160 must be dispatched before T4J488
 - ensure that T1J161 must be dispatched before T5J512
 - ensure that T1J230 must be dispatched before T12J678
 - ensure that T1J232 must be dispatched before T13J694
 - ensure that T2J339 must be dispatched before T11J656
 - ensure that T1J207 must be dispatched before T14J705
 - ensure that T1J229 must be dispatched before T9J618
 - ensure that T2J349 must be dispatched before T17J753
 - ensure that T14J701 must be dispatched before T4J491
 - ensure that T3J459 must be dispatched before T12J676
 - ensure that T2J282 must be dispatched before T9J607
 - ensure that T1J201 must be dispatched before T8J592
 - ensure that T20J790 must be dispatched before T12J667
 - ensure that T5J512 must be dispatched before T15J715
 - ensure that T1J163 must be dispatched before T18J760
 - ensure that T6J547 must be dispatched before T16J737
 - ensure that T1J221 must be dispatched before T19J782
 - ensure that T3J405 must be dispatched before T20J790
 - ensure that T3J477 must be dispatched before T11J659
 - ensure that T1J200 must be dispatched before T12J673
 - ensure that T1J202 must be dispatched before T13J690
 - ensure that T1J227 must be dispatched before T20J798
 - ensure that T12J667 must be dispatched before T2J285
 - ensure that T1J234 must be dispatched before T19J784
 - ensure that T1J165 must be dispatched before T4J489
 - ensure that T3J408 must be dispatched before T5J513
 - ensure that T3J460 must be dispatched before T18J767
 - ensure that T1J233 must be dispatched before T16J739
 - ensure that T2J286 must be dispatched before T10J627
 - ensure that T2J342 must be dispatched before T4J500
 - ensure that T3J406 must be dispatched before T17J745
 - ensure that T1J219 must be dispatched before T20J797
 - ensure that T1J203 must be dispatched before T16J735
 - ensure that T3J409 must be dispatched before T9J608
 - ensure that T9J608 must be dispatched before T13J686
 - ensure that T16J731 must be dispatched before T1J169
 - ensure that T1J237 must be dispatched before T6J551
Reconfiguration took 16.1361 seconds (15.4229 CPU seconds) and consumed 57MB of memory
