The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 232 / 2117 jobs
 failed after 526 / 2117 jobs
 failed after 744 / 2117 jobs
 failed after 758 / 2117 jobs
 failed after 871 / 2117 jobs
 failed after 1242 / 2117 jobs
 failed after 1258 / 2117 jobs
 failed after 1319 / 2117 jobs
 failed after 1320 / 2117 jobs
 failed after 1668 / 2117 jobs
 failed after 1948 / 2117 jobs
 failed after 2011 / 2117 jobs
 failed after 2013 / 2117 jobs
 failed after 2015 / 2117 jobs
 failed after 2028 / 2117 jobs
 failed after 2089 / 2117 jobs
 failed after 2093 / 2117 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 1323
 reduced #extra constraints to 1322
 reduced #extra constraints to 1321
 reduced #extra constraints to 1320
 reduced #extra constraints to 1319
 reduced #extra constraints to 1318
 reduced #extra constraints to 1317
 reduced #extra constraints to 1316
 reduced #extra constraints to 1315
 reduced #extra constraints to 1314
 reduced #extra constraints to 1313
 reduced #extra constraints to 1312
 reduced #extra constraints to 1311
 reduced #extra constraints to 1310
 reduced #extra constraints to 1309
 reduced #extra constraints to 1308
 reduced #extra constraints to 1307
 reduced #extra constraints to 1306
 reduced #extra constraints to 1305
 reduced #extra constraints to 1304
 reduced #extra constraints to 1303
 reduced #extra constraints to 1302
 reduced #extra constraints to 1301
 reduced #extra constraints to 1300
 reduced #extra constraints to 1299
 reduced #extra constraints to 1298
 reduced #extra constraints to 1297
 reduced #extra constraints to 1296
 reduced #extra constraints to 1295
 reduced #extra constraints to 1294
 reduced #extra constraints to 1293
 reduced #extra constraints to 1292
 reduced #extra constraints to 1291
 reduced #extra constraints to 1290
 reduced #extra constraints to 1289
 reduced #extra constraints to 1288
 reduced #extra constraints to 1287
 reduced #extra constraints to 1286
 reduced #extra constraints to 1285
 reduced #extra constraints to 1284
 reduced #extra constraints to 1283
 reduced #extra constraints to 1282
 reduced #extra constraints to 1281
 reduced #extra constraints to 1280
 reduced #extra constraints to 1279
 reduced #extra constraints to 1278
 reduced #extra constraints to 1277
 reduced #extra constraints to 1276
 reduced #extra constraints to 1275
 reduced #extra constraints to 1274
 reduced #extra constraints to 1273
 reduced #extra constraints to 1272
 reduced #extra constraints to 1271
 reduced #extra constraints to 1270
 reduced #extra constraints to 1269
 reduced #extra constraints to 1268
 reduced #extra constraints to 1267
 reduced #extra constraints to 1266
 reduced #extra constraints to 1265
 reduced #extra constraints to 1264
 reduced #extra constraints to 1263
 reduced #extra constraints to 1262
 reduced #extra constraints to 1261
 reduced #extra constraints to 1260
 reduced #extra constraints to 1259
 reduced #extra constraints to 1258
 reduced #extra constraints to 1257
 reduced #extra constraints to 1256
 reduced #extra constraints to 1255
 reduced #extra constraints to 1254
 reduced #extra constraints to 1253
 reduced #extra constraints to 1252
 reduced #extra constraints to 1251
 reduced #extra constraints to 1250
 reduced #extra constraints to 1249
 reduced #extra constraints to 1248
 reduced #extra constraints to 1247
 reduced #extra constraints to 1246
 reduced #extra constraints to 1245
 reduced #extra constraints to 1244
 reduced #extra constraints to 1243
 reduced #extra constraints to 1242
 reduced #extra constraints to 1241
 reduced #extra constraints to 1240
 reduced #extra constraints to 1239
 reduced #extra constraints to 1238
 reduced #extra constraints to 1237
 reduced #extra constraints to 1236
 reduced #extra constraints to 1235
 reduced #extra constraints to 1234
 reduced #extra constraints to 1233
 reduced #extra constraints to 1232
 reduced #extra constraints to 1231
 reduced #extra constraints to 1230
 reduced #extra constraints to 1229
 reduced #extra constraints to 1228
 reduced #extra constraints to 1227
 reduced #extra constraints to 1226
 reduced #extra constraints to 1225
 reduced #extra constraints to 1224
 reduced #extra constraints to 1223
 reduced #extra constraints to 1222
 reduced #extra constraints to 1221
 reduced #extra constraints to 1220
 reduced #extra constraints to 1219
 reduced #extra constraints to 1218
 reduced #extra constraints to 1217
 reduced #extra constraints to 1216
 reduced #extra constraints to 1215
 reduced #extra constraints to 1214
 reduced #extra constraints to 1213
 reduced #extra constraints to 1212
 reduced #extra constraints to 1211
 reduced #extra constraints to 1210
 reduced #extra constraints to 1209
 reduced #extra constraints to 1208
 reduced #extra constraints to 1207
 reduced #extra constraints to 1206
 reduced #extra constraints to 1205
 reduced #extra constraints to 1204
 reduced #extra constraints to 1203
 reduced #extra constraints to 1202
 reduced #extra constraints to 1201
 reduced #extra constraints to 1200
 reduced #extra constraints to 1199
 reduced #extra constraints to 1198
 reduced #extra constraints to 1197
 reduced #extra constraints to 1196
 reduced #extra constraints to 1195
 reduced #extra constraints to 1194
 reduced #extra constraints to 1193
 reduced #extra constraints to 1192
 reduced #extra constraints to 1191
 reduced #extra constraints to 1190
 reduced #extra constraints to 1189
 reduced #extra constraints to 1188
 reduced #extra constraints to 1187
 reduced #extra constraints to 1186
 reduced #extra constraints to 1185
 reduced #extra constraints to 1184
 reduced #extra constraints to 1183
 reduced #extra constraints to 1182
 reduced #extra constraints to 1181
 reduced #extra constraints to 1180
 reduced #extra constraints to 1179
 reduced #extra constraints to 1178
 reduced #extra constraints to 1177
 reduced #extra constraints to 1176
 reduced #extra constraints to 1175
 reduced #extra constraints to 1174
 reduced #extra constraints to 1173
 reduced #extra constraints to 1172
 reduced #extra constraints to 1171
 reduced #extra constraints to 1170
 reduced #extra constraints to 1169
 reduced #extra constraints to 1168
 reduced #extra constraints to 1167
 reduced #extra constraints to 1166
 reduced #extra constraints to 1165
 reduced #extra constraints to 1164
 reduced #extra constraints to 1163
 reduced #extra constraints to 1162
 reduced #extra constraints to 1161
 reduced #extra constraints to 1160
 reduced #extra constraints to 1159
 reduced #extra constraints to 1158
 reduced #extra constraints to 1157
 reduced #extra constraints to 1156
 reduced #extra constraints to 1155
 reduced #extra constraints to 1154
 reduced #extra constraints to 1153
 reduced #extra constraints to 1152
 reduced #extra constraints to 1151
 reduced #extra constraints to 1150
 reduced #extra constraints to 1149
 reduced #extra constraints to 1148
 reduced #extra constraints to 1147
 reduced #extra constraints to 1146
 reduced #extra constraints to 1145
 reduced #extra constraints to 1144
 reduced #extra constraints to 1143
 reduced #extra constraints to 1142
 reduced #extra constraints to 1141
 reduced #extra constraints to 1140
 reduced #extra constraints to 1139
 reduced #extra constraints to 1138
 reduced #extra constraints to 1137
 reduced #extra constraints to 1136
 reduced #extra constraints to 1135
 reduced #extra constraints to 1134
 reduced #extra constraints to 1133
 reduced #extra constraints to 1132
 reduced #extra constraints to 1131
 reduced #extra constraints to 1130
 reduced #extra constraints to 1129
 reduced #extra constraints to 1128
 reduced #extra constraints to 1127
 reduced #extra constraints to 1126
 reduced #extra constraints to 1125
 reduced #extra constraints to 1124
 reduced #extra constraints to 1123
 reduced #extra constraints to 1122
 reduced #extra constraints to 1121
 reduced #extra constraints to 1120
 reduced #extra constraints to 1119
 reduced #extra constraints to 1118
 reduced #extra constraints to 1117
 reduced #extra constraints to 1116
 reduced #extra constraints to 1115
 reduced #extra constraints to 1114
 reduced #extra constraints to 1113
 reduced #extra constraints to 1112
 reduced #extra constraints to 1111
 reduced #extra constraints to 1110
 reduced #extra constraints to 1109
 reduced #extra constraints to 1108
 reduced #extra constraints to 1107
 reduced #extra constraints to 1106
 reduced #extra constraints to 1105
 reduced #extra constraints to 1104
 reduced #extra constraints to 1103
 reduced #extra constraints to 1102
 reduced #extra constraints to 1101
 reduced #extra constraints to 1100
 reduced #extra constraints to 1099
 reduced #extra constraints to 1098
 reduced #extra constraints to 1097
 reduced #extra constraints to 1096
 reduced #extra constraints to 1095
 reduced #extra constraints to 1094
 reduced #extra constraints to 1093
 reduced #extra constraints to 1092
 reduced #extra constraints to 1091
 reduced #extra constraints to 1090
 reduced #extra constraints to 1089
 reduced #extra constraints to 1088
 reduced #extra constraints to 1087
 reduced #extra constraints to 1086
 reduced #extra constraints to 1085
 reduced #extra constraints to 1084
 reduced #extra constraints to 1083
 reduced #extra constraints to 1082
 reduced #extra constraints to 1081
 reduced #extra constraints to 1080
 reduced #extra constraints to 1079
 reduced #extra constraints to 1078
 reduced #extra constraints to 1077
 reduced #extra constraints to 1076
 reduced #extra constraints to 1075
 reduced #extra constraints to 1074
 reduced #extra constraints to 1073
 reduced #extra constraints to 1072
 reduced #extra constraints to 1071
 reduced #extra constraints to 1070
 reduced #extra constraints to 1069
 reduced #extra constraints to 1068
 reduced #extra constraints to 1067
 reduced #extra constraints to 1066
 reduced #extra constraints to 1065
 reduced #extra constraints to 1064
 reduced #extra constraints to 1063
 reduced #extra constraints to 1062
 reduced #extra constraints to 1061
 reduced #extra constraints to 1060
 reduced #extra constraints to 1059
 reduced #extra constraints to 1058
 reduced #extra constraints to 1057
 reduced #extra constraints to 1056
 reduced #extra constraints to 1055
 reduced #extra constraints to 1054
 reduced #extra constraints to 1053
 reduced #extra constraints to 1052
 reduced #extra constraints to 1051
 reduced #extra constraints to 1050
 reduced #extra constraints to 1049
 reduced #extra constraints to 1048
 reduced #extra constraints to 1047
 reduced #extra constraints to 1046
 reduced #extra constraints to 1045
 reduced #extra constraints to 1044
 reduced #extra constraints to 1043
 reduced #extra constraints to 1042
 reduced #extra constraints to 1041
 reduced #extra constraints to 1040
 reduced #extra constraints to 1039
 reduced #extra constraints to 1038
 reduced #extra constraints to 1037
 reduced #extra constraints to 1036
 reduced #extra constraints to 1035
 reduced #extra constraints to 1034
 reduced #extra constraints to 1033
 reduced #extra constraints to 1032
 reduced #extra constraints to 1031
 reduced #extra constraints to 1030
 reduced #extra constraints to 1029
 reduced #extra constraints to 1028
 reduced #extra constraints to 1027
 reduced #extra constraints to 1026
 reduced #extra constraints to 1025
 reduced #extra constraints to 1024
 reduced #extra constraints to 1023
 reduced #extra constraints to 1022
 reduced #extra constraints to 1021
 reduced #extra constraints to 1020
 reduced #extra constraints to 1019
 reduced #extra constraints to 1018
 reduced #extra constraints to 1017
 reduced #extra constraints to 1016
 reduced #extra constraints to 1015
 reduced #extra constraints to 1014
 reduced #extra constraints to 1013
 reduced #extra constraints to 1012
 reduced #extra constraints to 1011
 reduced #extra constraints to 1010
 reduced #extra constraints to 1009
 reduced #extra constraints to 1008
 reduced #extra constraints to 1007
 reduced #extra constraints to 1006
 reduced #extra constraints to 1005
 reduced #extra constraints to 1004
 reduced #extra constraints to 1003
 reduced #extra constraints to 1002
 reduced #extra constraints to 1001
 reduced #extra constraints to 1000
 reduced #extra constraints to 999
 reduced #extra constraints to 998
 reduced #extra constraints to 997
 reduced #extra constraints to 996
 reduced #extra constraints to 995
 reduced #extra constraints to 994
 reduced #extra constraints to 993
 reduced #extra constraints to 992
 reduced #extra constraints to 991
 reduced #extra constraints to 990
 reduced #extra constraints to 989
 reduced #extra constraints to 988
 reduced #extra constraints to 987
 reduced #extra constraints to 986
 reduced #extra constraints to 985
 reduced #extra constraints to 984
 reduced #extra constraints to 983
 reduced #extra constraints to 982
 reduced #extra constraints to 981
 reduced #extra constraints to 980
 reduced #extra constraints to 979
 reduced #extra constraints to 978
 reduced #extra constraints to 977
 reduced #extra constraints to 976
 reduced #extra constraints to 975
 reduced #extra constraints to 974
 reduced #extra constraints to 973
 reduced #extra constraints to 972
 reduced #extra constraints to 971
 reduced #extra constraints to 970
 reduced #extra constraints to 969
 reduced #extra constraints to 968
 reduced #extra constraints to 967
 reduced #extra constraints to 966
 reduced #extra constraints to 965
 reduced #extra constraints to 964
 reduced #extra constraints to 963
 reduced #extra constraints to 962
 reduced #extra constraints to 961
 reduced #extra constraints to 960
 reduced #extra constraints to 959
 reduced #extra constraints to 958
 reduced #extra constraints to 957
 reduced #extra constraints to 956
 reduced #extra constraints to 955
 reduced #extra constraints to 954
 reduced #extra constraints to 953
 reduced #extra constraints to 952
 reduced #extra constraints to 951
 reduced #extra constraints to 950
 reduced #extra constraints to 949
 reduced #extra constraints to 948
 reduced #extra constraints to 947
 reduced #extra constraints to 946
 reduced #extra constraints to 945
 reduced #extra constraints to 944
 reduced #extra constraints to 943
 reduced #extra constraints to 942
 reduced #extra constraints to 941
 reduced #extra constraints to 940
 reduced #extra constraints to 939
 reduced #extra constraints to 938
 reduced #extra constraints to 937
 reduced #extra constraints to 936
 reduced #extra constraints to 935
 reduced #extra constraints to 934
 reduced #extra constraints to 933
 reduced #extra constraints to 932
 reduced #extra constraints to 931
 reduced #extra constraints to 930
 reduced #extra constraints to 929
 reduced #extra constraints to 928
 reduced #extra constraints to 927
 reduced #extra constraints to 926
 reduced #extra constraints to 925
 reduced #extra constraints to 924
 reduced #extra constraints to 923
 reduced #extra constraints to 922
 reduced #extra constraints to 921
 reduced #extra constraints to 920
 reduced #extra constraints to 919
 reduced #extra constraints to 918
 reduced #extra constraints to 917
 reduced #extra constraints to 916
 reduced #extra constraints to 915
 reduced #extra constraints to 914
 reduced #extra constraints to 913
 reduced #extra constraints to 912
 reduced #extra constraints to 911
 reduced #extra constraints to 910
 reduced #extra constraints to 909
 reduced #extra constraints to 908
 reduced #extra constraints to 907
 reduced #extra constraints to 906
 reduced #extra constraints to 905
 reduced #extra constraints to 904
 reduced #extra constraints to 903
 reduced #extra constraints to 902
 reduced #extra constraints to 901
 reduced #extra constraints to 900
 reduced #extra constraints to 899
 reduced #extra constraints to 898
 reduced #extra constraints to 897
 reduced #extra constraints to 896
 reduced #extra constraints to 895
 reduced #extra constraints to 894
 reduced #extra constraints to 893
 reduced #extra constraints to 892
 reduced #extra constraints to 891
 reduced #extra constraints to 890
 reduced #extra constraints to 889
 reduced #extra constraints to 888
 reduced #extra constraints to 887
 reduced #extra constraints to 886
 reduced #extra constraints to 885
 reduced #extra constraints to 884
 reduced #extra constraints to 883
 reduced #extra constraints to 882
 reduced #extra constraints to 881
 reduced #extra constraints to 880
 reduced #extra constraints to 879
 reduced #extra constraints to 878
 reduced #extra constraints to 877
 reduced #extra constraints to 876
 reduced #extra constraints to 875
 reduced #extra constraints to 874
 reduced #extra constraints to 873
 reduced #extra constraints to 872
 reduced #extra constraints to 871
 reduced #extra constraints to 870
 reduced #extra constraints to 869
 reduced #extra constraints to 868
 reduced #extra constraints to 867
 reduced #extra constraints to 866
 reduced #extra constraints to 865
 reduced #extra constraints to 864
 reduced #extra constraints to 863
 reduced #extra constraints to 862
 reduced #extra constraints to 861
 reduced #extra constraints to 860
 reduced #extra constraints to 859
 reduced #extra constraints to 858
 reduced #extra constraints to 857
 reduced #extra constraints to 856
 reduced #extra constraints to 855
 reduced #extra constraints to 854
 reduced #extra constraints to 853
 reduced #extra constraints to 852
 reduced #extra constraints to 851
 reduced #extra constraints to 850
 reduced #extra constraints to 849
 reduced #extra constraints to 848
 reduced #extra constraints to 847
 reduced #extra constraints to 846
 reduced #extra constraints to 845
 reduced #extra constraints to 844
 reduced #extra constraints to 843
 reduced #extra constraints to 842
 reduced #extra constraints to 841
 reduced #extra constraints to 840
 reduced #extra constraints to 839
 reduced #extra constraints to 838
 reduced #extra constraints to 837
 reduced #extra constraints to 836
 reduced #extra constraints to 835
 reduced #extra constraints to 834
 reduced #extra constraints to 833
 reduced #extra constraints to 832
 reduced #extra constraints to 831
 reduced #extra constraints to 830
 reduced #extra constraints to 829
 reduced #extra constraints to 828
 reduced #extra constraints to 827
 reduced #extra constraints to 826
 reduced #extra constraints to 825
 reduced #extra constraints to 824
 reduced #extra constraints to 823
 reduced #extra constraints to 822
 reduced #extra constraints to 821
 reduced #extra constraints to 820
 reduced #extra constraints to 819
 reduced #extra constraints to 818
 reduced #extra constraints to 817
 reduced #extra constraints to 816
 reduced #extra constraints to 815
 reduced #extra constraints to 814
 reduced #extra constraints to 813
 reduced #extra constraints to 812
 reduced #extra constraints to 811
 reduced #extra constraints to 810
 reduced #extra constraints to 809
 reduced #extra constraints to 808
 reduced #extra constraints to 807
 reduced #extra constraints to 806
 reduced #extra constraints to 805
 reduced #extra constraints to 804
 reduced #extra constraints to 803
 reduced #extra constraints to 802
 reduced #extra constraints to 801
 reduced #extra constraints to 800
 reduced #extra constraints to 799
 reduced #extra constraints to 798
 reduced #extra constraints to 797
 reduced #extra constraints to 796
 reduced #extra constraints to 795
 reduced #extra constraints to 794
 reduced #extra constraints to 793
 reduced #extra constraints to 792
 reduced #extra constraints to 791
 reduced #extra constraints to 790
 reduced #extra constraints to 789
 reduced #extra constraints to 788
 reduced #extra constraints to 787
 reduced #extra constraints to 786
 reduced #extra constraints to 785
 reduced #extra constraints to 784
 reduced #extra constraints to 783
 reduced #extra constraints to 782
 reduced #extra constraints to 781
 reduced #extra constraints to 780
 reduced #extra constraints to 779
 reduced #extra constraints to 778
 reduced #extra constraints to 777
 reduced #extra constraints to 776
 reduced #extra constraints to 775
 reduced #extra constraints to 774
 reduced #extra constraints to 773
 reduced #extra constraints to 772
 reduced #extra constraints to 771
 reduced #extra constraints to 770
 reduced #extra constraints to 769
 reduced #extra constraints to 768
 reduced #extra constraints to 767
 reduced #extra constraints to 766
 reduced #extra constraints to 765
 reduced #extra constraints to 764
 reduced #extra constraints to 763
 reduced #extra constraints to 762
 reduced #extra constraints to 761
 reduced #extra constraints to 760
 reduced #extra constraints to 759
 reduced #extra constraints to 758
 reduced #extra constraints to 757
 reduced #extra constraints to 756
 reduced #extra constraints to 755
 reduced #extra constraints to 754
 reduced #extra constraints to 753
 reduced #extra constraints to 752
 reduced #extra constraints to 751
 reduced #extra constraints to 750
 reduced #extra constraints to 749
 reduced #extra constraints to 748
 reduced #extra constraints to 747
 reduced #extra constraints to 746
 reduced #extra constraints to 745
