The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.008.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Time to make cuts...
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
 reduced #extra constraints to 104
 reduced #extra constraints to 103
 reduced #extra constraints to 102
 reduced #extra constraints to 101
 reduced #extra constraints to 100
 reduced #extra constraints to 99
 reduced #extra constraints to 98
 reduced #extra constraints to 97
 reduced #extra constraints to 96
 reduced #extra constraints to 95
 reduced #extra constraints to 94
 reduced #extra constraints to 93
 reduced #extra constraints to 92
 reduced #extra constraints to 91
 reduced #extra constraints to 90
 reduced #extra constraints to 89
 reduced #extra constraints to 88
 reduced #extra constraints to 87
 reduced #extra constraints to 86
 reduced #extra constraints to 85
 reduced #extra constraints to 84
 reduced #extra constraints to 83
 reduced #extra constraints to 82
 reduced #extra constraints to 81
 reduced #extra constraints to 80
 reduced #extra constraints to 79
 reduced #extra constraints to 78
 reduced #extra constraints to 77
 reduced #extra constraints to 76
 reduced #extra constraints to 75
 reduced #extra constraints to 74
 reduced #extra constraints to 73
 reduced #extra constraints to 72
 reduced #extra constraints to 71
 reduced #extra constraints to 70
 reduced #extra constraints to 69
 reduced #extra constraints to 68
 reduced #extra constraints to 67
 reduced #extra constraints to 66
 reduced #extra constraints to 65
 reduced #extra constraints to 64
 reduced #extra constraints to 63
 reduced #extra constraints to 62
 reduced #extra constraints to 61
 reduced #extra constraints to 60
 reduced #extra constraints to 59
 reduced #extra constraints to 58
 reduced #extra constraints to 57
 reduced #extra constraints to 56
 reduced #extra constraints to 55
 reduced #extra constraints to 54
 reduced #extra constraints to 53
 reduced #extra constraints to 52
 reduced #extra constraints to 51
 reduced #extra constraints to 50
 reduced #extra constraints to 49
 reduced #extra constraints to 48
 reduced #extra constraints to 47
 reduced #extra constraints to 46
 reduced #extra constraints to 45
 reduced #extra constraints to 44
 reduced #extra constraints to 43
 reduced #extra constraints to 42
 reduced #extra constraints to 41
 reduced #extra constraints to 40
 reduced #extra constraints to 39
 reduced #extra constraints to 38
 reduced #extra constraints to 37
 reduced #extra constraints to 36
 reduced #extra constraints to 35
 reduced #extra constraints to 34
 reduced #extra constraints to 33
 reduced #extra constraints to 32
 reduced #extra constraints to 31
 reduced #extra constraints to 30
 reduced #extra constraints to 29
 reduced #extra constraints to 28
 reduced #extra constraints to 27
 reduced #extra constraints to 26
 reduced #extra constraints to 25
 reduced #extra constraints to 24
 reduced #extra constraints to 23
 reduced #extra constraints to 22
 reduced #extra constraints to 21
 reduced #extra constraints to 20
 reduced #extra constraints to 19
 reduced #extra constraints to 18
18 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T18J818 must be dispatched before T19J836
 - ensure that T6J357 must be dispatched before T16J777
 - ensure that T6J387 must be dispatched before T27J985
 - ensure that T1J65 must be dispatched before T8J442
 - ensure that T6J358 must be dispatched before T23J903
 - ensure that T1J63 must be dispatched before T5J315
 - ensure that T12J618 must be dispatched before T14J702
 - ensure that T6J369 must be dispatched before T18J818
 - ensure that T1J77 must be dispatched before T16J781
 - ensure that T23J917 must be dispatched before T25J953
 - ensure that T1J95 must be dispatched before T21J876
 - ensure that T1J81 must be dispatched before T5J327
 - ensure that T1J91 must be dispatched before T16J785
 - ensure that T6J378 must be dispatched before T16J786
 - ensure that T6J390 must be dispatched before T18J827
 - ensure that T6J375 must be dispatched before T27J981
 - ensure that T21J876 must be dispatched before T26J966
 - ensure that T1J113 must be dispatched before T23J917
Reconfiguration took 125.798 seconds (123.326 CPU seconds) and consumed 57MB of memory
