The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 61 / 738 jobs
 failed after 70 / 738 jobs
 failed after 173 / 738 jobs
 failed after 182 / 738 jobs
 failed after 315 / 738 jobs
 failed after 388 / 738 jobs
 failed after 392 / 738 jobs
 failed after 400 / 738 jobs
 failed after 505 / 738 jobs
 failed after 680 / 738 jobs
 failed after 699 / 738 jobs
 failed after 702 / 738 jobs
 failed after 703 / 738 jobs
 failed after 709 / 738 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
163 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T22J684 must be dispatched before T2J118
 - ensure that T1J67 must be dispatched before T28J723
 - ensure that T3J155 must be dispatched before T12J533
 - ensure that T7J335 must be dispatched before T18J657
 - ensure that T3J167 must be dispatched before T12J545
 - ensure that T0J15 must be dispatched before T17J646
 - ensure that T28J724 must be dispatched before T11J495
 - ensure that T4J207 must be dispatched before T19J664
 - ensure that T10J458 must be dispatched before T1J80
 - ensure that T24J695 must be dispatched before T3J141
 - ensure that T14J610 must be dispatched before T6J274
 - ensure that T2J124 must be dispatched before T21J678
 - ensure that T17J646 must be dispatched before T7J309
 - ensure that T7J309 must be dispatched before T8J351
 - ensure that T0J40 must be dispatched before T22J685
 - ensure that T1J80 must be dispatched before T9J416
 - ensure that T8J369 must be dispatched before T28J724
 - ensure that T9J417 must be dispatched before T24J699
 - ensure that T1J43 must be dispatched before T17J644
 - ensure that T30J732 must be dispatched before T19J658
 - ensure that T8J338 must be dispatched before T26J707
 - ensure that T1J57 must be dispatched before T19J660
 - ensure that T6J256 must be dispatched before T29J726
 - ensure that T7J296 must be dispatched before T30J732
 - ensure that T19J658 must be dispatched before T2J86
 - ensure that T9J394 must be dispatched before T29J728
 - ensure that T0J16 must be dispatched before T30J734
 - ensure that T12J542 must be dispatched before T10J458
 - ensure that T7J310 must be dispatched before T2J100
 - ensure that T23J688 must be dispatched before T7J310
 - ensure that T13J549 must be dispatched before T25J700
 - ensure that T9J381 must be dispatched before T1J45
 - ensure that T5J226 must be dispatched before T8J352
 - ensure that T4J184 must be dispatched before T21J674
 - ensure that T30J734 must be dispatched before T22J681
 - ensure that T9J393 must be dispatched before T24J695
 - ensure that T6J255 must be dispatched before T8J339
 - ensure that T3J141 must be dispatched before T25J702
 - ensure that T25J700 must be dispatched before T12J507
 - ensure that T12J520 must be dispatched before T3J142
 - ensure that T24J693 must be dispatched before T13J549
 - ensure that T11J496 must be dispatched before T7J328
 - ensure that T4J206 must be dispatched before T11J500
 - ensure that T23J686 must be dispatched before T22J679
 - ensure that T14J591 must be dispatched before T24J693
 - ensure that T20J667 must be dispatched before T9J394
 - ensure that T12J508 must be dispatched before T1J46
 - ensure that T1J58 must be dispatched before T10J436
 - ensure that T29J726 must be dispatched before T3J130
 - ensure that T22J685 must be dispatched before T23J692
 - ensure that T3J150 must be dispatched before T15J634
 - ensure that T22J679 must be dispatched before T7J298
 - ensure that T4J172 must be dispatched before T8J340
 - ensure that T1J46 must be dispatched before T9J382
 - ensure that T13J550 must be dispatched before T10J424
 - ensure that T3J130 must be dispatched before T11J466
 - ensure that T7J311 must be dispatched before T18J653
 - ensure that T1J68 must be dispatched before T17J648
 - ensure that T9J382 must be dispatched before T20J665
 - ensure that T0J4 must be dispatched before T23J686
 - ensure that T5J215 must be dispatched before T28J720
 - ensure that T22J681 must be dispatched before T23J688
 - ensure that T10J460 must be dispatched before T3J166
 - ensure that T28J720 must be dispatched before T3J131
 - ensure that T18J653 must be dispatched before T2J101
 - ensure that T8J362 must be dispatched before T0J26
 - ensure that T18J651 must be dispatched before T7J299
 - ensure that T3J131 must be dispatched before T8J341
 - ensure that T24J697 must be dispatched before T0J27
 - ensure that T22J682 must be dispatched before T7J316
 - ensure that T16J639 must be dispatched before T8J353
 - ensure that T4J190 must be dispatched before T8J358
 - ensure that T16J637 must be dispatched before T14J593
 - ensure that T11J467 must be dispatched before T16J637
 - ensure that T6J292 must be dispatched before T4J208
 - ensure that T2J118 must be dispatched before T11J496
 - ensure that T28J725 must be dispatched before T12J544
 - ensure that T16J641 must be dispatched before T5J239
 - ensure that T12J511 must be dispatched before T2J91
 - ensure that T26J708 must be dispatched before T3J133
 - ensure that T17J647 must be dispatched before T28J722
 - ensure that T5J217 must be dispatched before T4J175
 - ensure that T28J723 must be dispatched before T8J362
 - ensure that T26J713 must be dispatched before T17J650
 - ensure that T4J208 must be dispatched before T28J725
 - ensure that T28J722 must be dispatched before T3J145
 - ensure that T3J157 must be dispatched before T10J451
 - ensure that T0J7 must be dispatched before T8J343
 - ensure that T9J397 must be dispatched before T4J187
 - ensure that T5J237 must be dispatched before T11J489
 - ensure that T4J187 must be dispatched before T5J229
 - ensure that T9J416 must be dispatched before T26J713
 - ensure that T5J229 must be dispatched before T6J271
 - ensure that T14J615 must be dispatched before T19J662
 - ensure that T10J459 must be dispatched before T1J81
 - ensure that T5J250 must be dispatched before T6J292
 - ensure that T10J448 must be dispatched before T1J70
 - ensure that T1J49 must be dispatched before T17J645
 - ensure that T4J175 must be dispatched before T26J708
 - ensure that T7J328 must be dispatched before T21J677
 - ensure that T23J690 must be dispatched before T2J112
 - ensure that T10J428 must be dispatched before T19J659
 - ensure that T2J95 must be dispatched before T29J727
 - ensure that T3J134 must be dispatched before T30J733
 - ensure that T19J662 must be dispatched before T3J153
 - ensure that T13J555 must be dispatched before T25J701
 - ensure that T10J457 must be dispatched before T15J636
 - ensure that T16J643 must be dispatched before T2J125
 - ensure that T9J412 must be dispatched before T18J656
 - ensure that T25J701 must be dispatched before T2J93
 - ensure that T9J409 must be dispatched before T17J649
 - ensure that T6J285 must be dispatched before T19J663
 - ensure that T6J271 must be dispatched before T17J647
 - ensure that T13J566 must be dispatched before T19J661
 - ensure that T1J61 must be dispatched before T26J710
 - ensure that T1J74 must be dispatched before T26J712
 - ensure that T22J683 must be dispatched before T7J322
 - ensure that T7J322 must be dispatched before T8J364
 - ensure that T1J69 must be dispatched before T9J405
 - ensure that T2J107 must be dispatched before T18J654
 - ensure that T3J135 must be dispatched before T10J429
 - ensure that T1J70 must be dispatched before T9J406
 - ensure that T6J274 must be dispatched before T20J668
 - ensure that T3J154 must be dispatched before T10J448
 - ensure that T2J112 must be dispatched before T11J490
 - ensure that T4J177 must be dispatched before T21J673
 - ensure that T7J304 must be dispatched before T22J680
 - ensure that T10J429 must be dispatched before T23J687
 - ensure that T7J327 must be dispatched before T24J698
 - ensure that T11J472 must be dispatched before T4J178
 - ensure that T22J680 must be dispatched before T5J220
 - ensure that T14J598 must be dispatched before T6J262
 - ensure that T12J544 must be dispatched before T10J460
 - ensure that T12J537 must be dispatched before T0J33
 - ensure that T13J556 must be dispatched before T10J430
 - ensure that T5J220 must be dispatched before T11J472
 - ensure that T0J34 must be dispatched before T23J691
 - ensure that T7J323 must be dispatched before T18J655
 - ensure that T12J527 must be dispatched before T3J149
 - ensure that T0J11 must be dispatched before T18J652
 - ensure that T12J532 must be dispatched before T20J669
 - ensure that T23J691 must be dispatched before T22J684
 - ensure that T8J347 must be dispatched before T2J95
 - ensure that T19J664 must be dispatched before T8J375
 - ensure that T0J28 must be dispatched before T22J683
 - ensure that T1J77 must be dispatched before T27J719
 - ensure that T29J727 must be dispatched before T7J305
 - ensure that T18J652 must be dispatched before T8J347
 - ensure that T10J447 must be dispatched before T24J697
 - ensure that T16J638 must be dispatched before T11J473
 - ensure that T4J197 must be dispatched before T11J491
 - ensure that T1J62 must be dispatched before T13J566
 - ensure that T3J163 must be dispatched before T29J731
 - ensure that T18J654 must be dispatched before T8J359
 - ensure that T6J264 must be dispatched before T28J721
 - ensure that T12J516 must be dispatched before T2J96
 - ensure that T9J407 must be dispatched before T29J730
 - ensure that T2J106 must be dispatched before T22J682
 - ensure that T13J575 must be dispatched before T30J736
 - ensure that T9J400 must be dispatched before T29J729
 - ensure that T1J64 must be dispatched before T30J735
 - ensure that T23J692 must be dispatched before T7J334
 - ensure that T18J655 must be dispatched before T2J113
Reconfiguration took 95.451 seconds (91.9274 CPU seconds) and consumed 57MB of memory
