The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
122 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T14J201 must be dispatched before T0J1
 - ensure that T17J233 must be dispatched before T0J20
 - ensure that T6J136 must be dispatched before T0J21
 - ensure that T28J322 must be dispatched before T24J290
 - ensure that T4J114 must be dispatched before T3J90
 - ensure that T4J97 must be dispatched before T3J73
 - ensure that T23J275 must be dispatched before T4J97
 - ensure that T2J48 must be dispatched before T5J120
 - ensure that T8J147 must be dispatched before T7J138
 - ensure that T27J307 must be dispatched before T8J147
 - ensure that T26J305 must be dispatched before T5J127
 - ensure that T16J219 must be dispatched before T11J174
 - ensure that T24J283 must be dispatched before T12J183
 - ensure that T20J251 must be dispatched before T13J192
 - ensure that T13J192 must be dispatched before T14J201
 - ensure that T10J165 must be dispatched before T15J210
 - ensure that T30J331 must be dispatched before T16J219
 - ensure that T15J210 must be dispatched before T18J235
 - ensure that T21J259 must be dispatched before T20J251
 - ensure that T12J187 must be dispatched before T1J36
 - ensure that T28J315 must be dispatched before T24J283
 - ensure that T29J323 must be dispatched before T25J291
 - ensure that T22J267 must be dispatched before T26J299
 - ensure that T3J85 must be dispatched before T2J61
 - ensure that T1J25 must be dispatched before T28J315
 - ensure that T8J154 must be dispatched before T7J145
 - ensure that T4J109 must be dispatched before T3J85
 - ensure that T8J155 must be dispatched before T18J242
 - ensure that T23J279 must be dispatched before T4J109
 - ensure that T22J271 must be dispatched before T5J125
 - ensure that T11J178 must be dispatched before T3J83
 - ensure that T21J266 must be dispatched before T20J258
 - ensure that T11J175 must be dispatched before T3J75
 - ensure that T30J335 must be dispatched before T16J223
 - ensure that T6J133 must be dispatched before T18J239
 - ensure that T29J330 must be dispatched before T25J298
 - ensure that T2J51 must be dispatched before T11J175
 - ensure that T0J13 must be dispatched before T23J279
 - ensure that T30J332 must be dispatched before T16J220
 - ensure that T28J319 must be dispatched before T24J287
 - ensure that T1J46 must be dispatched before T28J322
 - ensure that T17J232 must be dispatched before T14J207
 - ensure that T1J27 must be dispatched before T27J308
 - ensure that T1J36 must be dispatched before T27J311
 - ensure that T16J220 must be dispatched before T13J193
 - ensure that T1J37 must be dispatched before T28J319
 - ensure that T13J193 must be dispatched before T18J236
 - ensure that T29J324 must be dispatched before T25J292
 - ensure that T6J130 must be dispatched before T26J300
 - ensure that T24J289 must be dispatched before T15J217
 - ensure that T12J184 must be dispatched before T0J4
 - ensure that T14J207 must be dispatched before T0J17
 - ensure that T17J230 must be dispatched before T8J151
 - ensure that T17J231 must be dispatched before T0J14
 - ensure that T30J337 must be dispatched before T16J225
 - ensure that T13J198 must be dispatched before T17J232
 - ensure that T5J126 must be dispatched before T1J40
 - ensure that T15J216 must be dispatched before T19J248
 - ensure that T23J276 must be dispatched before T4J100
 - ensure that T30J338 must be dispatched before T16J226
 - ensure that T3J88 must be dispatched before T2J64
 - ensure that T21J265 must be dispatched before T20J257
 - ensure that T5J127 must be dispatched before T21J265
 - ensure that T20J252 must be dispatched before T12J184
 - ensure that T1J30 must be dispatched before T13J194
 - ensure that T18J242 must be dispatched before T7J146
 - ensure that T12J191 must be dispatched before T19J250
 - ensure that T30J333 must be dispatched before T16J221
 - ensure that T26J300 must be dispatched before T19J244
 - ensure that T21J260 must be dispatched before T20J252
 - ensure that T22J274 must be dispatched before T10J173
 - ensure that T2J64 must be dispatched before T5J126
 - ensure that T13J194 must be dispatched before T27J309
 - ensure that T1J28 must be dispatched before T28J316
 - ensure that T20J253 must be dispatched before T0J7
 - ensure that T25J298 must be dispatched before T11J182
 - ensure that T6J131 must be dispatched before T3J79
 - ensure that T23J277 must be dispatched before T4J103
 - ensure that T8J152 must be dispatched before T7J143
 - ensure that T0J7 must be dispatched before T9J158
 - ensure that T16J221 must be dispatched before T12J185
 - ensure that T12J185 must be dispatched before T18J237
 - ensure that T21J261 must be dispatched before T20J253
 - ensure that T8J153 must be dispatched before T7J144
 - ensure that T24J288 must be dispatched before T8J153
 - ensure that T29J325 must be dispatched before T25J293
 - ensure that T1J43 must be dispatched before T28J321
 - ensure that T1J31 must be dispatched before T28J317
 - ensure that T7J146 must be dispatched before T29J330
 - ensure that T17J229 must be dispatched before T0J8
 - ensure that T14J204 must be dispatched before T0J9
 - ensure that T20J254 must be dispatched before T0J10
 - ensure that T5J123 must be dispatched before T1J32
 - ensure that T7J145 must be dispatched before T0J19
 - ensure that T17J234 must be dispatched before T0J23
 - ensure that T3J83 must be dispatched before T2J59
 - ensure that T10J170 must be dispatched before T15J215
 - ensure that T28J321 must be dispatched before T24J289
 - ensure that T4J106 must be dispatched before T3J82
 - ensure that T10J171 must be dispatched before T15J216
 - ensure that T2J56 must be dispatched before T5J123
 - ensure that T19J246 must be dispatched before T5J124
 - ensure that T30J336 must be dispatched before T16J224
 - ensure that T15J215 must be dispatched before T17J231
 - ensure that T25J294 must be dispatched before T9J159
 - ensure that T7J143 must be dispatched before T19J247
 - ensure that T11J181 must be dispatched before T3J91
 - ensure that T23J281 must be dispatched before T4J115
 - ensure that T0J16 must be dispatched before T23J280
 - ensure that T28J320 must be dispatched before T24J288
 - ensure that T30J334 must be dispatched before T16J222
 - ensure that T21J262 must be dispatched before T20J254
 - ensure that T6J132 must be dispatched before T21J262
 - ensure that T0J22 must be dispatched before T15J218
 - ensure that T4J115 must be dispatched before T11J181
 - ensure that T28J318 must be dispatched before T24J286
 - ensure that T29J326 must be dispatched before T25J294
 - ensure that T1J39 must be dispatched before T27J312
 - ensure that T1J33 must be dispatched before T27J310
 - ensure that T1J34 must be dispatched before T28J318
 - ensure that T1J40 must be dispatched before T28J320
 - ensure that T12J186 must be dispatched before T30J334
Reconfiguration took 27.0282 seconds (26.7648 CPU seconds) and consumed 57MB of memory
