The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 19 / 752 jobs
 failed after 21 / 752 jobs
 failed after 22 / 752 jobs
 failed after 36 / 752 jobs
 failed after 58 / 752 jobs
 failed after 61 / 752 jobs
 failed after 99 / 752 jobs
 failed after 100 / 752 jobs
 failed after 103 / 752 jobs
 failed after 145 / 752 jobs
 failed after 181 / 752 jobs
 failed after 185 / 752 jobs
 failed after 186 / 752 jobs
 failed after 294 / 752 jobs
 failed after 295 / 752 jobs
 failed after 296 / 752 jobs
 failed after 337 / 752 jobs
 failed after 358 / 752 jobs
 failed after 400 / 752 jobs
 failed after 402 / 752 jobs
 failed after 404 / 752 jobs
 failed after 443 / 752 jobs
 failed after 444 / 752 jobs
 failed after 445 / 752 jobs
 failed after 508 / 752 jobs
 failed after 510 / 752 jobs
 failed after 512 / 752 jobs
 failed after 547 / 752 jobs
 failed after 551 / 752 jobs
 failed after 558 / 752 jobs
 failed after 596 / 752 jobs
 failed after 618 / 752 jobs
 failed after 638 / 752 jobs
 failed after 658 / 752 jobs
 failed after 659 / 752 jobs
 failed after 660 / 752 jobs
 failed after 663 / 752 jobs
 failed after 665 / 752 jobs
 failed after 698 / 752 jobs
 failed after 703 / 752 jobs
 failed after 732 / 752 jobs
 failed after 744 / 752 jobs
 failed after 745 / 752 jobs
 failed after 747 / 752 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 634
 reduced #extra constraints to 633
 reduced #extra constraints to 632
 reduced #extra constraints to 631
 reduced #extra constraints to 630
 reduced #extra constraints to 629
 reduced #extra constraints to 628
 reduced #extra constraints to 627
 reduced #extra constraints to 626
 reduced #extra constraints to 625
 reduced #extra constraints to 624
 reduced #extra constraints to 623
 reduced #extra constraints to 622
 reduced #extra constraints to 621
 reduced #extra constraints to 620
 reduced #extra constraints to 619
 reduced #extra constraints to 618
 reduced #extra constraints to 617
 reduced #extra constraints to 616
 reduced #extra constraints to 615
 reduced #extra constraints to 614
 reduced #extra constraints to 613
 reduced #extra constraints to 612
 reduced #extra constraints to 611
 reduced #extra constraints to 610
 reduced #extra constraints to 609
 reduced #extra constraints to 608
 reduced #extra constraints to 607
 reduced #extra constraints to 606
 reduced #extra constraints to 605
 reduced #extra constraints to 604
 reduced #extra constraints to 603
 reduced #extra constraints to 602
 reduced #extra constraints to 601
 reduced #extra constraints to 600
 reduced #extra constraints to 599
 reduced #extra constraints to 598
 reduced #extra constraints to 597
 reduced #extra constraints to 596
 reduced #extra constraints to 595
 reduced #extra constraints to 594
 reduced #extra constraints to 593
 reduced #extra constraints to 592
 reduced #extra constraints to 591
 reduced #extra constraints to 590
 reduced #extra constraints to 589
 reduced #extra constraints to 588
 reduced #extra constraints to 587
 reduced #extra constraints to 586
 reduced #extra constraints to 585
 reduced #extra constraints to 584
 reduced #extra constraints to 583
 reduced #extra constraints to 582
 reduced #extra constraints to 581
 reduced #extra constraints to 580
 reduced #extra constraints to 579
 reduced #extra constraints to 578
 reduced #extra constraints to 577
 reduced #extra constraints to 576
 reduced #extra constraints to 575
 reduced #extra constraints to 574
 reduced #extra constraints to 573
 reduced #extra constraints to 572
 reduced #extra constraints to 571
 reduced #extra constraints to 570
 reduced #extra constraints to 569
 reduced #extra constraints to 568
 reduced #extra constraints to 567
 reduced #extra constraints to 566
 reduced #extra constraints to 565
 reduced #extra constraints to 564
 reduced #extra constraints to 563
 reduced #extra constraints to 562
 reduced #extra constraints to 561
 reduced #extra constraints to 560
 reduced #extra constraints to 559
 reduced #extra constraints to 558
 reduced #extra constraints to 557
 reduced #extra constraints to 556
 reduced #extra constraints to 555
 reduced #extra constraints to 554
 reduced #extra constraints to 553
 reduced #extra constraints to 552
 reduced #extra constraints to 551
 reduced #extra constraints to 550
 reduced #extra constraints to 549
 reduced #extra constraints to 548
 reduced #extra constraints to 547
 reduced #extra constraints to 546
 reduced #extra constraints to 545
 reduced #extra constraints to 544
 reduced #extra constraints to 543
 reduced #extra constraints to 542
 reduced #extra constraints to 541
 reduced #extra constraints to 540
 reduced #extra constraints to 539
 reduced #extra constraints to 538
 reduced #extra constraints to 537
 reduced #extra constraints to 536
 reduced #extra constraints to 535
 reduced #extra constraints to 534
 reduced #extra constraints to 533
 reduced #extra constraints to 532
 reduced #extra constraints to 531
 reduced #extra constraints to 530
 reduced #extra constraints to 529
 reduced #extra constraints to 528
 reduced #extra constraints to 527
 reduced #extra constraints to 526
 reduced #extra constraints to 525
 reduced #extra constraints to 524
 reduced #extra constraints to 523
 reduced #extra constraints to 522
 reduced #extra constraints to 521
 reduced #extra constraints to 520
 reduced #extra constraints to 519
 reduced #extra constraints to 518
 reduced #extra constraints to 517
 reduced #extra constraints to 516
 reduced #extra constraints to 515
 reduced #extra constraints to 514
 reduced #extra constraints to 513
513 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T16J560 must be dispatched before T0J0
 - ensure that T15J525 must be dispatched before T3J105
 - ensure that T14J490 must be dispatched before T5J175
 - ensure that T8J280 must be dispatched before T6J210
 - ensure that T6J210 must be dispatched before T7J245
 - ensure that T9J315 must be dispatched before T8J280
 - ensure that T7J278 must be dispatched before T15J558
 - ensure that T11J385 must be dispatched before T10J350
 - ensure that T11J413 must be dispatched before T9J343
 - ensure that T1J35 must be dispatched before T13J455
 - ensure that T20J672 must be dispatched before T14J490
 - ensure that T5J175 must be dispatched before T15J525
 - ensure that T12J420 must be dispatched before T16J560
 - ensure that T3J105 must be dispatched before T18J616
 - ensure that T22J712 must be dispatched before T19J644
 - ensure that T7J245 must be dispatched before T20J672
 - ensure that T23J732 must be dispatched before T22J712
 - ensure that T13J455 must be dispatched before T23J732
 - ensure that T12J421 must be dispatched before T0J1
 - ensure that T18J616 must be dispatched before T1J35
 - ensure that T18J638 must be dispatched before T10J378
 - ensure that T2J71 must be dispatched before T21J692
 - ensure that T12J448 must be dispatched before T11J413
 - ensure that T8J281 must be dispatched before T6J211
 - ensure that T15J526 must be dispatched before T8J281
 - ensure that T7J246 must be dispatched before T9J316
 - ensure that T9J316 must be dispatched before T10J351
 - ensure that T21J692 must be dispatched before T11J386
 - ensure that T16J561 must be dispatched before T14J491
 - ensure that T14J491 must be dispatched before T15J526
 - ensure that T9J349 must be dispatched before T15J559
 - ensure that T8J308 must be dispatched before T14J518
 - ensure that T10J351 must be dispatched before T16J561
 - ensure that T1J36 must be dispatched before T18J617
 - ensure that T18J617 must be dispatched before T19J645
 - ensure that T20J688 must be dispatched before T15J553
 - ensure that T3J133 must be dispatched before T16J583
 - ensure that T17J589 must be dispatched before T2J72
 - ensure that T10J352 must be dispatched before T4J142
 - ensure that T8J282 must be dispatched before T6J212
 - ensure that T22J713 must be dispatched before T7J247
 - ensure that T6J238 must be dispatched before T17J610
 - ensure that T17J610 must be dispatched before T20J688
 - ensure that T11J387 must be dispatched before T12J422
 - ensure that T15J527 must be dispatched before T14J492
 - ensure that T23J733 must be dispatched before T15J527
 - ensure that T12J422 must be dispatched before T17J589
 - ensure that T14J492 must be dispatched before T22J713
 - ensure that T6J212 must be dispatched before T23J733
 - ensure that T13J457 must be dispatched before T3J107
 - ensure that T16J562 must be dispatched before T5J177
 - ensure that T21J693 must be dispatched before T13J457
 - ensure that T11J388 must be dispatched before T18J618
 - ensure that T18J618 must be dispatched before T19J646
 - ensure that T5J177 must be dispatched before T21J693
 - ensure that T12J423 must be dispatched before T2J73
 - ensure that T12J449 must be dispatched before T21J708
 - ensure that T10J353 must be dispatched before T4J143
 - ensure that T7J248 must be dispatched before T6J213
 - ensure that T15J528 must be dispatched before T7J248
 - ensure that T14J493 must be dispatched before T8J283
 - ensure that T23J748 must be dispatched before T22J728
 - ensure that T19J646 must be dispatched before T10J353
 - ensure that T2J73 must be dispatched before T11J388
 - ensure that T5J203 must be dispatched before T23J748
 - ensure that T21J708 must be dispatched before T0J29
 - ensure that T17J590 must be dispatched before T14J493
 - ensure that T8J283 must be dispatched before T15J528
 - ensure that T8J313 must be dispatched before T17J614
 - ensure that T13J482 must be dispatched before T3J132
 - ensure that T9J344 must be dispatched before T4J169
 - ensure that T1J38 must be dispatched before T22J714
 - ensure that T22J714 must be dispatched before T23J734
 - ensure that T12J424 must be dispatched before T0J4
 - ensure that T16J563 must be dispatched before T1J38
 - ensure that T15J554 must be dispatched before T6J239
 - ensure that T21J694 must be dispatched before T6J214
 - ensure that T15J529 must be dispatched before T7J249
 - ensure that T7J249 must be dispatched before T8J284
 - ensure that T14J494 must be dispatched before T9J319
 - ensure that T18J639 must be dispatched before T7J274
 - ensure that T7J274 must be dispatched before T8J309
 - ensure that T10J354 must be dispatched before T14J494
 - ensure that T18J619 must be dispatched before T15J529
 - ensure that T19J647 must be dispatched before T18J619
 - ensure that T9J319 must be dispatched before T19J647
 - ensure that T8J284 must be dispatched before T21J694
 - ensure that T13J459 must be dispatched before T3J109
 - ensure that T17J591 must be dispatched before T13J459
 - ensure that T5J179 must be dispatched before T17J591
 - ensure that T12J425 must be dispatched before T0J5
 - ensure that T18J620 must be dispatched before T3J110
 - ensure that T10J379 must be dispatched before T9J344
 - ensure that T13J460 must be dispatched before T5J180
 - ensure that T15J530 must be dispatched before T6J215
 - ensure that T7J279 must be dispatched before T18J643
 - ensure that T14J524 must be dispatched before T19J671
 - ensure that T4J169 must be dispatched before T14J519
 - ensure that T8J309 must be dispatched before T15J554
 - ensure that T16J564 must be dispatched before T12J425
 - ensure that T20J675 must be dispatched before T13J460
 - ensure that T7J250 must be dispatched before T14J495
 - ensure that T14J495 must be dispatched before T15J530
 - ensure that T5J180 must be dispatched before T18J620
 - ensure that T1J40 must be dispatched before T19J648
 - ensure that T6J215 must be dispatched before T20J675
 - ensure that T23J735 must be dispatched before T22J715
 - ensure that T17J592 must be dispatched before T23J735
 - ensure that T12J426 must be dispatched before T0J6
 - ensure that T19J667 must be dispatched before T18J639
 - ensure that T15J531 must be dispatched before T6J216
 - ensure that T21J695 must be dispatched before T7J251
 - ensure that T14J496 must be dispatched before T8J286
 - ensure that T14J519 must be dispatched before T19J667
 - ensure that T13J484 must be dispatched before T3J134
 - ensure that T17J611 must be dispatched before T5J204
 - ensure that T7J251 must be dispatched before T14J496
 - ensure that T8J286 must be dispatched before T15J531
 - ensure that T3J111 must be dispatched before T18J621
 - ensure that T1J41 must be dispatched before T19J649
 - ensure that T16J565 must be dispatched before T21J695
 - ensure that T13J488 must be dispatched before T20J691
 - ensure that T13J461 must be dispatched before T3J111
 - ensure that T5J181 must be dispatched before T13J461
 - ensure that T12J427 must be dispatched before T0J7
 - ensure that T22J716 must be dispatched before T3J112
 - ensure that T11J392 must be dispatched before T4J147
 - ensure that T15J532 must be dispatched before T5J182
 - ensure that T20J676 must be dispatched before T6J217
 - ensure that T9J322 must be dispatched before T7J252
 - ensure that T14J497 must be dispatched before T8J287
 - ensure that T4J147 must be dispatched before T9J322
 - ensure that T17J593 must be dispatched before T11J392
 - ensure that T16J566 must be dispatched before T13J462
 - ensure that T6J217 must be dispatched before T14J497
 - ensure that T8J287 must be dispatched before T15J532
 - ensure that T23J736 must be dispatched before T16J566
 - ensure that T10J357 must be dispatched before T17J593
 - ensure that T10J358 must be dispatched before T18J622
 - ensure that T18J622 must be dispatched before T19J650
 - ensure that T7J252 must be dispatched before T20J676
 - ensure that T13J462 must be dispatched before T22J716
 - ensure that T5J182 must be dispatched before T23J736
 - ensure that T13J463 must be dispatched before T3J113
 - ensure that T19J650 must be dispatched before T4J148
 - ensure that T17J594 must be dispatched before T6J218
 - ensure that T15J533 must be dispatched before T7J253
 - ensure that T6J218 must be dispatched before T8J288
 - ensure that T12J428 must be dispatched before T9J323
 - ensure that T11J393 must be dispatched before T10J358
 - ensure that T6J239 must be dispatched before T17J611
 - ensure that T4J148 must be dispatched before T12J428
 - ensure that T6J244 must be dispatched before T17J615
 - ensure that T8J288 must be dispatched before T14J498
 - ensure that T14J498 must be dispatched before T15J533
 - ensure that T16J584 must be dispatched before T0J30
 - ensure that T9J323 must be dispatched before T17J594
 - ensure that T1J68 must be dispatched before T23J751
 - ensure that T1J42 must be dispatched before T21J696
 - ensure that T12J429 must be dispatched before T0J9
 - ensure that T16J567 must be dispatched before T1J43
 - ensure that T11J394 must be dispatched before T4J149
 - ensure that T18J623 must be dispatched before T7J254
 - ensure that T7J254 must be dispatched before T8J289
 - ensure that T23J737 must be dispatched before T10J359
 - ensure that T12J454 must be dispatched before T0J34
 - ensure that T10J359 must be dispatched before T14J499
 - ensure that T8J289 must be dispatched before T15J534
 - ensure that T14J499 must be dispatched before T18J623
 - ensure that T6J219 must be dispatched before T19J651
 - ensure that T19J651 must be dispatched before T22J717
 - ensure that T4J149 must be dispatched before T23J737
 - ensure that T13J464 must be dispatched before T3J114
 - ensure that T17J595 must be dispatched before T5J184
 - ensure that T15J534 must be dispatched before T6J219
 - ensure that T5J184 must be dispatched before T13J464
 - ensure that T22J717 must be dispatched before T17J595
 - ensure that T1J44 must be dispatched before T21J697
 - ensure that T12J430 must be dispatched before T0J10
 - ensure that T13J465 must be dispatched before T3J115
 - ensure that T23J749 must be dispatched before T11J415
 - ensure that T15J535 must be dispatched before T5J185
 - ensure that T15J555 must be dispatched before T14J520
 - ensure that T22J728 must be dispatched before T3J133
 - ensure that T6J240 must be dispatched before T15J555
 - ensure that T12J450 must be dispatched before T16J584
 - ensure that T5J205 must be dispatched before T18J640
 - ensure that T22J729 must be dispatched before T19J668
 - ensure that T16J568 must be dispatched before T12J430
 - ensure that T20J678 must be dispatched before T13J465
 - ensure that T9J325 must be dispatched before T14J500
 - ensure that T8J290 must be dispatched before T15J535
 - ensure that T5J185 must be dispatched before T18J624
 - ensure that T1J45 must be dispatched before T19J652
 - ensure that T18J624 must be dispatched before T20J678
 - ensure that T23J738 must be dispatched before T22J718
 - ensure that T12J431 must be dispatched before T23J738
 - ensure that T22J718 must be dispatched before T0J11
 - ensure that T14J501 must be dispatched before T4J151
 - ensure that T16J569 must be dispatched before T9J326
 - ensure that T15J536 must be dispatched before T10J361
 - ensure that T14J520 must be dispatched before T22J729
 - ensure that T9J326 must be dispatched before T14J501
 - ensure that T4J151 must be dispatched before T15J536
 - ensure that T11J396 must be dispatched before T16J569
 - ensure that T1J46 must be dispatched before T18J625
 - ensure that T18J625 must be dispatched before T19J653
 - ensure that T6J221 must be dispatched before T21J698
 - ensure that T7J256 must be dispatched before T6J221
 - ensure that T8J291 must be dispatched before T7J256
 - ensure that T5J186 must be dispatched before T13J466
 - ensure that T13J466 must be dispatched before T3J116
 - ensure that T21J698 must be dispatched before T5J186
 - ensure that T10J361 must be dispatched before T8J291
 - ensure that T22J719 must be dispatched before T3J117
 - ensure that T12J432 must be dispatched before T4J152
 - ensure that T10J380 must be dispatched before T23J749
 - ensure that T7J257 must be dispatched before T6J222
 - ensure that T8J292 must be dispatched before T7J257
 - ensure that T9J327 must be dispatched before T8J292
 - ensure that T11J397 must be dispatched before T9J327
 - ensure that T4J152 must be dispatched before T10J362
 - ensure that T10J362 must be dispatched before T11J397
 - ensure that T17J597 must be dispatched before T12J432
 - ensure that T16J570 must be dispatched before T13J467
 - ensure that T6J222 must be dispatched before T14J502
 - ensure that T14J502 must be dispatched before T15J537
 - ensure that T20J679 must be dispatched before T16J570
 - ensure that T2J82 must be dispatched before T17J597
 - ensure that T11J398 must be dispatched before T18J626
 - ensure that T18J626 must be dispatched before T19J654
 - ensure that T5J187 must be dispatched before T20J679
 - ensure that T13J467 must be dispatched before T22J719
 - ensure that T1J47 must be dispatched before T23J739
 - ensure that T12J433 must be dispatched before T4J153
 - ensure that T17J598 must be dispatched before T6J223
 - ensure that T11J419 must be dispatched before T4J174
 - ensure that T8J293 must be dispatched before T9J328
 - ensure that T19J654 must be dispatched before T10J363
 - ensure that T13J485 must be dispatched before T3J135
 - ensure that T10J363 must be dispatched before T12J433
 - ensure that T6J223 must be dispatched before T14J503
 - ensure that T14J503 must be dispatched before T15J538
 - ensure that T21J699 must be dispatched before T17J598
 - ensure that T9J328 must be dispatched before T21J699
 - ensure that T12J434 must be dispatched before T0J14
 - ensure that T16J571 must be dispatched before T1J48
 - ensure that T13J468 must be dispatched before T3J118
 - ensure that T19J668 must be dispatched before T5J205
 - ensure that T15J538 must be dispatched before T5J188
 - ensure that T13J469 must be dispatched before T6J224
 - ensure that T8J310 must be dispatched before T6J240
 - ensure that T10J378 must be dispatched before T4J168
 - ensure that T18J640 must be dispatched before T13J485
 - ensure that T1J65 must be dispatched before T17J612
 - ensure that T3J135 must be dispatched before T21J709
 - ensure that T20J680 must be dispatched before T14J504
 - ensure that T14J504 must be dispatched before T15J539
 - ensure that T3J118 must be dispatched before T16J571
 - ensure that T8J294 must be dispatched before T18J627
 - ensure that T12J451 must be dispatched before T0J31
 - ensure that T18J627 must be dispatched before T20J680
 - ensure that T22J720 must be dispatched before T3J119
 - ensure that T23J740 must be dispatched before T5J189
 - ensure that T17J615 must be dispatched before T5J209
 - ensure that T6J224 must be dispatched before T17J599
 - ensure that T0J15 must be dispatched before T21J700
 - ensure that T5J189 must be dispatched before T22J720
 - ensure that T17J599 must be dispatched before T23J740
 - ensure that T12J435 must be dispatched before T0J15
 - ensure that T11J400 must be dispatched before T2J85
 - ensure that T13J470 must be dispatched before T3J120
 - ensure that T10J365 must be dispatched before T4J155
 - ensure that T8J295 must be dispatched before T6J225
 - ensure that T9J330 must be dispatched before T7J260
 - ensure that T14J505 must be dispatched before T8J295
 - ensure that T4J155 must be dispatched before T9J330
 - ensure that T16J572 must be dispatched before T11J400
 - ensure that T15J556 must be dispatched before T6J241
 - ensure that T15J540 must be dispatched before T14J505
 - ensure that T7J260 must be dispatched before T15J540
 - ensure that T21J700 must be dispatched before T16J572
 - ensure that T5J190 must be dispatched before T18J628
 - ensure that T3J120 must be dispatched before T19J656
 - ensure that T19J656 must be dispatched before T20J681
 - ensure that T20J681 must be dispatched before T1J50
 - ensure that T12J436 must be dispatched before T2J86
 - ensure that T8J311 must be dispatched before T7J276
 - ensure that T14J506 must be dispatched before T6J226
 - ensure that T6J226 must be dispatched before T7J261
 - ensure that T23J741 must be dispatched before T8J296
 - ensure that T13J483 must be dispatched before T5J203
 - ensure that T9J331 must be dispatched before T11J401
 - ensure that T16J585 must be dispatched before T8J311
 - ensure that T15J541 must be dispatched before T14J506
 - ensure that T16J573 must be dispatched before T15J541
 - ensure that T19J671 must be dispatched before T6J244
 - ensure that T8J314 must be dispatched before T21J711
 - ensure that T13J471 must be dispatched before T22J721
 - ensure that T10J366 must be dispatched before T23J741
 - ensure that T18J629 must be dispatched before T1J51
 - ensure that T13J472 must be dispatched before T3J122
 - ensure that T10J367 must be dispatched before T4J157
 - ensure that T22J721 must be dispatched before T5J191
 - ensure that T20J682 must be dispatched before T5J192
 - ensure that T8J297 must be dispatched before T6J227
 - ensure that T15J542 must be dispatched before T7J262
 - ensure that T7J262 must be dispatched before T8J297
 - ensure that T18J643 must be dispatched before T8J314
 - ensure that T12J437 must be dispatched before T10J367
 - ensure that T4J157 must be dispatched before T11J402
 - ensure that T17J601 must be dispatched before T12J437
 - ensure that T7J276 must be dispatched before T14J521
 - ensure that T16J574 must be dispatched before T13J472
 - ensure that T9J332 must be dispatched before T14J507
 - ensure that T14J507 must be dispatched before T15J542
 - ensure that T5J192 must be dispatched before T16J574
 - ensure that T14J521 must be dispatched before T15J556
 - ensure that T3J121 must be dispatched before T18J629
 - ensure that T4J158 must be dispatched before T18J630
 - ensure that T21J701 must be dispatched before T19J657
 - ensure that T18J630 must be dispatched before T19J658
 - ensure that T6J227 must be dispatched before T20J682
 - ensure that T1J51 must be dispatched before T21J701
 - ensure that T19J658 must be dispatched before T22J722
 - ensure that T3J122 must be dispatched before T23J742
 - ensure that T1J66 must be dispatched before T18J641
 - ensure that T11J403 must be dispatched before T2J88
 - ensure that T12J438 must be dispatched before T4J158
 - ensure that T21J702 must be dispatched before T5J193
 - ensure that T17J602 must be dispatched before T6J228
 - ensure that T6J228 must be dispatched before T7J263
 - ensure that T10J368 must be dispatched before T8J298
 - ensure that T22J722 must be dispatched before T9J333
 - ensure that T9J333 must be dispatched before T10J368
 - ensure that T2J88 must be dispatched before T12J438
 - ensure that T5J193 must be dispatched before T13J473
 - ensure that T7J263 must be dispatched before T14J508
 - ensure that T14J508 must be dispatched before T15J543
 - ensure that T18J641 must be dispatched before T19J669
 - ensure that T8J298 must be dispatched before T17J602
 - ensure that T15J543 must be dispatched before T21J702
 - ensure that T16J575 must be dispatched before T1J53
 - ensure that T12J439 must be dispatched before T2J89
 - ensure that T13J473 must be dispatched before T3J123
 - ensure that T15J544 must be dispatched before T6J229
 - ensure that T19J659 must be dispatched before T7J264
 - ensure that T21J711 must be dispatched before T9J349
 - ensure that T11J417 must be dispatched before T4J172
 - ensure that T20J690 must be dispatched before T5J206
 - ensure that T4J159 must be dispatched before T11J404
 - ensure that T16J586 must be dispatched before T6J242
 - ensure that T8J299 must be dispatched before T14J509
 - ensure that T20J683 must be dispatched before T15J544
 - ensure that T6J229 must be dispatched before T17J603
 - ensure that T14J509 must be dispatched before T18J631
 - ensure that T18J631 must be dispatched before T19J659
 - ensure that T7J264 must be dispatched before T20J683
 - ensure that T16J576 must be dispatched before T0J20
 - ensure that T14J522 must be dispatched before T7J277
 - ensure that T7J277 must be dispatched before T8J312
 - ensure that T10J382 must be dispatched before T9J347
 - ensure that T13J474 must be dispatched before T5J194
 - ensure that T15J545 must be dispatched before T6J230
 - ensure that T14J510 must be dispatched before T8J300
 - ensure that T21J703 must be dispatched before T9J335
 - ensure that T4J172 must be dispatched before T10J382
 - ensure that T17J603 must be dispatched before T13J474
 - ensure that T5J195 must be dispatched before T13J475
 - ensure that T9J335 must be dispatched before T14J510
 - ensure that T8J300 must be dispatched before T15J545
 - ensure that T12J440 must be dispatched before T16J576
 - ensure that T19J660 must be dispatched before T18J632
 - ensure that T6J230 must be dispatched before T19J660
 - ensure that T7J265 must be dispatched before T21J703
 - ensure that T3J124 must be dispatched before T22J723
 - ensure that T22J730 must be dispatched before T11J417
 - ensure that T12J441 must be dispatched before T0J21
 - ensure that T13J475 must be dispatched before T3J125
 - ensure that T18J632 must be dispatched before T5J195
 - ensure that T17J613 must be dispatched before T12J452
 - ensure that T1J55 must be dispatched before T17J604
 - ensure that T16J577 must be dispatched before T20J684
 - ensure that T13J476 must be dispatched before T3J126
 - ensure that T4J174 must be dispatched before T10J384
 - ensure that T15J546 must be dispatched before T5J196
 - ensure that T7J266 must be dispatched before T6J231
 - ensure that T8J301 must be dispatched before T7J266
 - ensure that T9J336 must be dispatched before T8J301
 - ensure that T5J207 must be dispatched before T13J487
 - ensure that T9J347 must be dispatched before T14J522
 - ensure that T8J312 must be dispatched before T15J557
 - ensure that T23J744 must be dispatched before T13J476
 - ensure that T20J684 must be dispatched before T14J511
 - ensure that T14J511 must be dispatched before T15J546
 - ensure that T6J231 must be dispatched before T16J577
 - ensure that T19J661 must be dispatched before T18J633
 - ensure that T1J56 must be dispatched before T19J661
 - ensure that T3J126 must be dispatched before T22J724
 - ensure that T21J704 must be dispatched before T0J22
 - ensure that T22J724 must be dispatched before T1J56
 - ensure that T10J372 must be dispatched before T4J162
 - ensure that T13J477 must be dispatched before T5J197
 - ensure that T15J547 must be dispatched before T6J232
 - ensure that T6J232 must be dispatched before T8J302
 - ensure that T7J267 must be dispatched before T9J337
 - ensure that T12J442 must be dispatched before T10J372
 - ensure that T17J605 must be dispatched before T11J407
 - ensure that T11J407 must be dispatched before T12J442
 - ensure that T16J578 must be dispatched before T13J477
 - ensure that T9J337 must be dispatched before T14J512
 - ensure that T14J512 must be dispatched before T15J547
 - ensure that T15J557 must be dispatched before T16J586
 - ensure that T2J93 must be dispatched before T18J634
 - ensure that T11J408 must be dispatched before T19J662
 - ensure that T13J489 must be dispatched before T3J139
 - ensure that T18J633 must be dispatched before T21J704
 - ensure that T5J196 must be dispatched before T23J744
 - ensure that T19J670 must be dispatched before T18J642
 - ensure that T8J302 must be dispatched before T16J578
 - ensure that T8J303 must be dispatched before T22J725
 - ensure that T10J373 must be dispatched before T23J745
 - ensure that T12J443 must be dispatched before T2J93
 - ensure that T19J662 must be dispatched before T4J163
 - ensure that T22J725 must be dispatched before T5J198
 - ensure that T14J513 must be dispatched before T6J233
