The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Time to make cuts...
 reduced #extra constraints to 323
 reduced #extra constraints to 322
 reduced #extra constraints to 321
 reduced #extra constraints to 320
 reduced #extra constraints to 319
 reduced #extra constraints to 318
 reduced #extra constraints to 317
 reduced #extra constraints to 316
 reduced #extra constraints to 315
 reduced #extra constraints to 314
 reduced #extra constraints to 313
 reduced #extra constraints to 312
 reduced #extra constraints to 311
 reduced #extra constraints to 310
 reduced #extra constraints to 309
 reduced #extra constraints to 308
 reduced #extra constraints to 307
 reduced #extra constraints to 306
 reduced #extra constraints to 305
 reduced #extra constraints to 304
 reduced #extra constraints to 303
 reduced #extra constraints to 302
 reduced #extra constraints to 301
 reduced #extra constraints to 300
 reduced #extra constraints to 299
 reduced #extra constraints to 298
 reduced #extra constraints to 297
 reduced #extra constraints to 296
 reduced #extra constraints to 295
 reduced #extra constraints to 294
 reduced #extra constraints to 293
 reduced #extra constraints to 292
 reduced #extra constraints to 291
 reduced #extra constraints to 290
 reduced #extra constraints to 289
 reduced #extra constraints to 288
 reduced #extra constraints to 287
 reduced #extra constraints to 286
 reduced #extra constraints to 285
 reduced #extra constraints to 284
 reduced #extra constraints to 283
 reduced #extra constraints to 282
 reduced #extra constraints to 281
 reduced #extra constraints to 280
 reduced #extra constraints to 279
 reduced #extra constraints to 278
 reduced #extra constraints to 277
 reduced #extra constraints to 276
 reduced #extra constraints to 275
 reduced #extra constraints to 274
 reduced #extra constraints to 273
 reduced #extra constraints to 272
 reduced #extra constraints to 271
 reduced #extra constraints to 270
 reduced #extra constraints to 269
 reduced #extra constraints to 268
 reduced #extra constraints to 267
 reduced #extra constraints to 266
 reduced #extra constraints to 265
 reduced #extra constraints to 264
 reduced #extra constraints to 263
 reduced #extra constraints to 262
 reduced #extra constraints to 261
 reduced #extra constraints to 260
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
 reduced #extra constraints to 104
 reduced #extra constraints to 103
 reduced #extra constraints to 102
 reduced #extra constraints to 101
 reduced #extra constraints to 100
 reduced #extra constraints to 99
 reduced #extra constraints to 98
 reduced #extra constraints to 97
 reduced #extra constraints to 96
 reduced #extra constraints to 95
 reduced #extra constraints to 94
 reduced #extra constraints to 93
 reduced #extra constraints to 92
 reduced #extra constraints to 91
 reduced #extra constraints to 90
 reduced #extra constraints to 89
 reduced #extra constraints to 88
 reduced #extra constraints to 87
87 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T1J196 must be dispatched before T13J1479
 - ensure that T1J201 must be dispatched before T13J1480
 - ensure that T18J1572 must be dispatched before T19J1587
 - ensure that T1J211 must be dispatched before T13J1482
 - ensure that T18J1573 must be dispatched before T19J1588
 - ensure that T1J153 must be dispatched before T26J1690
 - ensure that T1J226 must be dispatched before T13J1485
 - ensure that T14J1501 must be dispatched before T26J1694
 - ensure that T18J1576 must be dispatched before T19J1591
 - ensure that T13J1485 must be dispatched before T26J1699
 - ensure that T18J1578 must be dispatched before T19J1593
 - ensure that T18J1579 must be dispatched before T19J1594
 - ensure that T26J1688 must be dispatched before T27J1703
 - ensure that T25J1675 must be dispatched before T27J1705
 - ensure that T13J1479 must be dispatched before T29J1736
 - ensure that T13J1482 must be dispatched before T20J1607
 - ensure that T1J228 must be dispatched before T31J1754
 - ensure that T31J1754 must be dispatched before T32J1762
 - ensure that T15J1516 must be dispatched before T22J1628
 - ensure that T15J1519 must be dispatched before T22J1630
 - ensure that T25J1671 must be dispatched before T33J1763
 - ensure that T1J186 must be dispatched before T15J1525
 - ensure that T23J1643 must be dispatched before T24J1658
 - ensure that T32J1762 must be dispatched before T33J1770
 - ensure that T27J1707 must be dispatched before T30J1742
 - ensure that T27J1709 must be dispatched before T30J1743
 - ensure that T1J138 must be dispatched before T23J1643
 - ensure that T21J1615 must be dispatched before T28J1720
 - ensure that T1J199 must be dispatched before T30J1744
 - ensure that T1J214 must be dispatched before T30J1745
 - ensure that T31J1753 must be dispatched before T32J1761
 - ensure that T1J123 must be dispatched before T31J1747
 - ensure that T1J128 must be dispatched before T16J1537
 - ensure that T1J139 must be dispatched before T31J1748
 - ensure that T1J144 must be dispatched before T16J1539
 - ensure that T1J152 must be dispatched before T16J1540
 - ensure that T24J1660 must be dispatched before T31J1749
 - ensure that T1J168 must be dispatched before T16J1542
 - ensure that T13J1477 must be dispatched before T24J1664
 - ensure that T1J184 must be dispatched before T16J1544
 - ensure that T1J192 must be dispatched before T16J1545
 - ensure that T1J124 must be dispatched before T25J1671
 - ensure that T1J208 must be dispatched before T16J1547
 - ensure that T1J167 must be dispatched before T31J1750
 - ensure that T1J182 must be dispatched before T31J1751
 - ensure that T1J232 must be dispatched before T16J1550
 - ensure that T1J148 must be dispatched before T17J1554
 - ensure that T1J197 must be dispatched before T31J1752
 - ensure that T1J212 must be dispatched before T31J1753
 - ensure that T24J1656 must be dispatched before T29J1731
 - ensure that T27J1703 must be dispatched before T29J1732
 - ensure that T1J125 must be dispatched before T12J1441
 - ensure that T1J130 must be dispatched before T12J1442
 - ensure that T1J231 must be dispatched before T17J1564
 - ensure that T1J140 must be dispatched before T12J1444
 - ensure that T1J145 must be dispatched before T12J1445
 - ensure that T13J1464 must be dispatched before T18J1566
 - ensure that T1J155 must be dispatched before T12J1447
 - ensure that T1J129 must be dispatched before T18J1567
 - ensure that T15J1517 must be dispatched before T18J1569
 - ensure that T1J170 must be dispatched before T12J1450
 - ensure that T13J1472 must be dispatched before T18J1571
 - ensure that T1J169 must be dispatched before T18J1572
 - ensure that T1J185 must be dispatched before T12J1453
 - ensure that T1J177 must be dispatched before T18J1573
 - ensure that T1J193 must be dispatched before T18J1575
 - ensure that T13J1480 must be dispatched before T18J1576
 - ensure that T1J209 must be dispatched before T18J1577
 - ensure that T1J210 must be dispatched before T12J1458
 - ensure that T1J217 must be dispatched before T18J1578
 - ensure that T15J1533 must be dispatched before T18J1579
 - ensure that T1J225 must be dispatched before T12J1461
 - ensure that T1J233 must be dispatched before T18J1580
 - ensure that T1J121 must be dispatched before T13J1464
 - ensure that T18J1566 must be dispatched before T19J1581
 - ensure that T13J1470 must be dispatched before T29J1733
 - ensure that T1J136 must be dispatched before T13J1467
 - ensure that T1J141 must be dispatched before T13J1468
 - ensure that T1J146 must be dispatched before T13J1469
 - ensure that T1J151 must be dispatched before T13J1470
 - ensure that T13J1473 must be dispatched before T29J1734
 - ensure that T1J161 must be dispatched before T13J1472
 - ensure that T1J166 must be dispatched before T13J1473
 - ensure that T1J137 must be dispatched before T26J1688
 - ensure that T13J1476 must be dispatched before T29J1735
 - ensure that T1J181 must be dispatched before T13J1476
 - ensure that T18J1571 must be dispatched before T19J1586
Reconfiguration took 63.0594 seconds (60.9956 CPU seconds) and consumed 79MB of memory
