The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.008.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 47
 reduced #extra constraints to 46
 reduced #extra constraints to 45
 reduced #extra constraints to 44
 reduced #extra constraints to 43
 reduced #extra constraints to 42
 reduced #extra constraints to 41
 reduced #extra constraints to 40
 reduced #extra constraints to 39
 reduced #extra constraints to 38
 reduced #extra constraints to 37
 reduced #extra constraints to 36
 reduced #extra constraints to 35
 reduced #extra constraints to 34
 reduced #extra constraints to 33
 reduced #extra constraints to 32
 reduced #extra constraints to 31
 reduced #extra constraints to 30
 reduced #extra constraints to 29
 reduced #extra constraints to 28
 reduced #extra constraints to 27
 reduced #extra constraints to 26
 reduced #extra constraints to 25
 reduced #extra constraints to 24
 reduced #extra constraints to 23
 reduced #extra constraints to 22
 reduced #extra constraints to 21
 reduced #extra constraints to 20
 reduced #extra constraints to 19
 reduced #extra constraints to 18
 reduced #extra constraints to 17
 reduced #extra constraints to 16
 reduced #extra constraints to 15
 reduced #extra constraints to 14
 reduced #extra constraints to 13
 reduced #extra constraints to 12
12 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T5J88 must be dispatched before T11J170
 - ensure that T1J25 must be dispatched before T8J135
 - ensure that T11J167 must be dispatched before T34J374
 - ensure that T7J116 must be dispatched before T8J131
 - ensure that T17J246 must be dispatched before T32J370
 - ensure that T10J155 must be dispatched before T2J36
 - ensure that T15J215 must be dispatched before T35J377
 - ensure that T12J183 must be dispatched before T0J10
 - ensure that T0J11 must be dispatched before T13J196
 - ensure that T17J242 must be dispatched before T32J369
 - ensure that T11J175 must be dispatched before T34J376
 - ensure that T9J146 must be dispatched before T28J340
Reconfiguration took 170.207 seconds (156.206 CPU seconds) and consumed 56MB of memory
