The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 452 / 524 jobs
 failed after 475 / 524 jobs
 failed after 497 / 524 jobs
 failed after 498 / 524 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
120 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T31J488 must be dispatched before T0J1
 - ensure that T26J448 must be dispatched before T1J24
 - ensure that T18J369 must be dispatched before T26J454
 - ensure that T25J446 must be dispatched before T4J116
 - ensure that T4J96 must be dispatched before T5J120
 - ensure that T6J156 must be dispatched before T17J354
 - ensure that T20J384 must be dispatched before T6J144
 - ensure that T1J39 must be dispatched before T28J469
 - ensure that T1J36 must be dispatched before T19J378
 - ensure that T28J469 must be dispatched before T29J477
 - ensure that T4J108 must be dispatched before T5J132
 - ensure that T26J451 must be dispatched before T1J33
 - ensure that T12J296 must be dispatched before T10J256
 - ensure that T21J402 must be dispatched before T22J414
 - ensure that T24J436 must be dispatched before T23J426
 - ensure that T8J204 must be dispatched before T24J436
 - ensure that T22J414 must be dispatched before T26J452
 - ensure that T32J502 must be dispatched before T5J139
 - ensure that T24J432 must be dispatched before T17J348
 - ensure that T9J229 must be dispatched before T29J476
 - ensure that T3J72 must be dispatched before T21J396
 - ensure that T33J504 must be dispatched before T22J408
 - ensure that T0J13 must be dispatched before T33J508
 - ensure that T2J62 must be dispatched before T12J295
 - ensure that T21J396 must be dispatched before T26J448
 - ensure that T3J73 must be dispatched before T27J456
 - ensure that T32J496 must be dispatched before T28J464
 - ensure that T31J492 must be dispatched before T8J205
 - ensure that T11J280 must be dispatched before T12J296
 - ensure that T34J512 must be dispatched before T31J488
 - ensure that T1J24 must be dispatched before T33J504
 - ensure that T28J464 must be dispatched before T34J512
 - ensure that T22J409 must be dispatched before T36J518
 - ensure that T18J361 must be dispatched before T37J521
 - ensure that T32J500 must be dispatched before T31J492
 - ensure that T25J444 must be dispatched before T0J14
 - ensure that T23J426 must be dispatched before T9J228
 - ensure that T11J268 must be dispatched before T2J52
 - ensure that T28J467 must be dispatched before T12J293
 - ensure that T17J352 must be dispatched before T14J316
 - ensure that T24J433 must be dispatched before T4J99
 - ensure that T11J276 must be dispatched before T12J294
 - ensure that T10J243 must be dispatched before T5J123
 - ensure that T0J18 must be dispatched before T12J297
 - ensure that T3J80 must be dispatched before T17J352
 - ensure that T4J116 must be dispatched before T5J140
 - ensure that T9J232 must be dispatched before T14J320
 - ensure that T24J438 must be dispatched before T14J321
 - ensure that T26J455 must be dispatched before T35J517
 - ensure that T11J267 must be dispatched before T10J243
 - ensure that T28J465 must be dispatched before T10J244
 - ensure that T6J153 must be dispatched before T24J435
 - ensure that T26J454 must be dispatched before T1J42
 - ensure that T37J523 must be dispatched before T8J211
 - ensure that T11J266 must be dispatched before T12J289
 - ensure that T1J28 must be dispatched before T12J290
 - ensure that T24J437 must be dispatched before T2J63
 - ensure that T32J499 must be dispatched before T28J467
 - ensure that T1J42 must be dispatched before T33J510
 - ensure that T6J146 must be dispatched before T17J349
 - ensure that T31J495 must be dispatched before T12J299
 - ensure that T9J226 must be dispatched before T32J499
 - ensure that T3J90 must be dispatched before T36J520
 - ensure that T4J109 must be dispatched before T10J253
 - ensure that T5J123 must be dispatched before T24J433
 - ensure that T15J329 must be dispatched before T36J519
 - ensure that T33J505 must be dispatched before T26J449
 - ensure that T5J124 must be dispatched before T28J465
 - ensure that T18J365 must be dispatched before T37J522
 - ensure that T1J27 must be dispatched before T33J505
 - ensure that T1J29 must be dispatched before T35J515
 - ensure that T25J441 must be dispatched before T0J5
 - ensure that T37J522 must be dispatched before T0J11
 - ensure that T5J136 must be dispatched before T4J112
 - ensure that T14J321 must be dispatched before T4J114
 - ensure that T36J520 must be dispatched before T18J369
 - ensure that T10J250 must be dispatched before T5J130
 - ensure that T32J497 must be dispatched before T7J172
 - ensure that T9J235 must be dispatched before T37J523
 - ensure that T15J332 must be dispatched before T5J136
 - ensure that T12J293 must be dispatched before T7J178
 - ensure that T1J45 must be dispatched before T26J455
 - ensure that T19J381 must be dispatched before T5J138
 - ensure that T22J417 must be dispatched before T19J381
 - ensure that T1J46 must be dispatched before T31J495
 - ensure that T9J234 must be dispatched before T20J393
 - ensure that T2J68 must be dispatched before T11J284
 - ensure that T1J40 must be dispatched before T21J404
 - ensure that T7J186 must be dispatched before T21J405
 - ensure that T7J188 must be dispatched before T12J298
 - ensure that T1J34 must be dispatched before T15J329
 - ensure that T2J59 must be dispatched before T16J341
 - ensure that T20J386 must be dispatched before T27J457
 - ensure that T33J510 must be dispatched before T16J345
 - ensure that T3J91 must be dispatched before T28J470
 - ensure that T11J284 must be dispatched before T25J446
 - ensure that T23J430 must be dispatched before T17J358
 - ensure that T26J450 must be dispatched before T3J78
 - ensure that T5J126 must be dispatched before T4J102
 - ensure that T15J327 must be dispatched before T5J126
 - ensure that T28J470 must be dispatched before T1J43
 - ensure that T20J387 must be dispatched before T8J198
 - ensure that T16J341 must be dispatched before T25J443
 - ensure that T12J291 must be dispatched before T10J246
 - ensure that T10J260 must be dispatched before T2J68
 - ensure that T11J270 must be dispatched before T12J291
 - ensure that T24J434 must be dispatched before T14J315
 - ensure that T3J92 must be dispatched before T23J430
 - ensure that T1J37 must be dispatched before T35J516
 - ensure that T1J30 must be dispatched before T19J375
 - ensure that T28J468 must be dispatched before T0J13
 - ensure that T20J392 must be dispatched before T25J445
 - ensure that T33J508 must be dispatched before T2J61
 - ensure that T9J222 must be dispatched before T23J423
 - ensure that T7J174 must be dispatched before T24J434
 - ensure that T6J150 must be dispatched before T26J450
 - ensure that T18J363 must be dispatched before T28J466
 - ensure that T0J7 must be dispatched before T29J474
 - ensure that T20J390 must be dispatched before T3J84
 - ensure that T14J318 must be dispatched before T4J108
Reconfiguration took 154.118 seconds (152.574 CPU seconds) and consumed 115MB of memory
