The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 59 / 455 jobs
 failed after 67 / 455 jobs
 failed after 76 / 455 jobs
 failed after 77 / 455 jobs
 failed after 115 / 455 jobs
 failed after 117 / 455 jobs
 failed after 121 / 455 jobs
 failed after 228 / 455 jobs
 failed after 362 / 455 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
 reduced #extra constraints to 104
 reduced #extra constraints to 103
 reduced #extra constraints to 102
 reduced #extra constraints to 101
 reduced #extra constraints to 100
 reduced #extra constraints to 99
 reduced #extra constraints to 98
 reduced #extra constraints to 97
 reduced #extra constraints to 96
 reduced #extra constraints to 95
 reduced #extra constraints to 94
 reduced #extra constraints to 93
 reduced #extra constraints to 92
 reduced #extra constraints to 91
 reduced #extra constraints to 90
 reduced #extra constraints to 89
 reduced #extra constraints to 88
 reduced #extra constraints to 87
 reduced #extra constraints to 86
 reduced #extra constraints to 85
 reduced #extra constraints to 84
 reduced #extra constraints to 83
 reduced #extra constraints to 82
 reduced #extra constraints to 81
 reduced #extra constraints to 80
 reduced #extra constraints to 79
 reduced #extra constraints to 78
 reduced #extra constraints to 77
 reduced #extra constraints to 76
 reduced #extra constraints to 75
 reduced #extra constraints to 74
 reduced #extra constraints to 73
 reduced #extra constraints to 72
 reduced #extra constraints to 71
 reduced #extra constraints to 70
 reduced #extra constraints to 69
69 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T22J417 must be dispatched before T8J210
 - ensure that T22J411 must be dispatched before T25J435
 - ensure that T12J291 must be dispatched before T2J55
 - ensure that T9J234 must be dispatched before T17J357
 - ensure that T6J151 must be dispatched before T3J79
 - ensure that T14J315 must be dispatched before T4J103
 - ensure that T3J72 must be dispatched before T12J288
 - ensure that T25J435 must be dispatched before T14J315
 - ensure that T3J81 must be dispatched before T30J449
 - ensure that T2J55 must be dispatched before T22J411
 - ensure that T16J339 must be dispatched before T23J423
 - ensure that T7J175 must be dispatched before T6J151
 - ensure that T9J217 must be dispatched before T24J432
 - ensure that T23J423 must be dispatched before T8J199
 - ensure that T28J446 must be dispatched before T23J429
 - ensure that T8J199 must be dispatched before T17J351
 - ensure that T11J283 must be dispatched before T6J163
 - ensure that T27J443 must be dispatched before T10J258
 - ensure that T9J223 must be dispatched before T19J375
 - ensure that T11J285 must be dispatched before T23J430
 - ensure that T13J303 must be dispatched before T1J31
 - ensure that T29J448 must be dispatched before T10J254
 - ensure that T29J447 must be dispatched before T7J169
 - ensure that T11J279 must be dispatched before T10J255
 - ensure that T8J208 must be dispatched before T17J356
 - ensure that T8J205 must be dispatched before T12J294
 - ensure that T31J452 must be dispatched before T11J279
 - ensure that T5J134 must be dispatched before T12J295
 - ensure that T9J218 must be dispatched before T12J289
 - ensure that T23J427 must be dispatched before T14J319
 - ensure that T5J122 must be dispatched before T17J349
 - ensure that T1J40 must be dispatched before T19J380
 - ensure that T31J451 must be dispatched before T21J397
 - ensure that T24J433 must be dispatched before T13J304
 - ensure that T9J232 must be dispatched before T20J392
 - ensure that T28J444 must be dispatched before T26J438
 - ensure that T22J409 must be dispatched before T31J451
 - ensure that T1J30 must be dispatched before T32J453
 - ensure that T7J186 must be dispatched before T12J297
 - ensure that T18J362 must be dispatched before T28J444
 - ensure that T16J344 must be dispatched before T8J208
 - ensure that T21J399 must be dispatched before T20J387
 - ensure that T20J390 must be dispatched before T25J436
 - ensure that T21J405 must be dispatched before T5J138
 - ensure that T11J284 must be dispatched before T12J298
 - ensure that T8J206 must be dispatched before T29J448
 - ensure that T22J415 must be dispatched before T23J427
 - ensure that T0J9 must be dispatched before T24J433
 - ensure that T30J449 must be dispatched before T2J57
 - ensure that T13J304 must be dispatched before T3J81
 - ensure that T4J106 must be dispatched before T3J82
 - ensure that T6J163 must be dispatched before T30J450
 - ensure that T7J183 must be dispatched before T31J452
 - ensure that T13J308 must be dispatched before T24J434
 - ensure that T0J7 must be dispatched before T12J291
 - ensure that T24J434 must be dispatched before T0J17
 - ensure that T9J235 must be dispatched before T26J440
 - ensure that T14J321 must be dispatched before T27J443
 - ensure that T28J445 must be dispatched before T8J202
 - ensure that T5J138 must be dispatched before T28J446
 - ensure that T21J404 must be dispatched before T9J232
 - ensure that T9J226 must be dispatched before T12J293
 - ensure that T9J237 must be dispatched before T25J437
 - ensure that T9J227 must be dispatched before T26J439
 - ensure that T5J131 must be dispatched before T27J442
 - ensure that T20J392 must be dispatched before T5J136
 - ensure that T9J221 must be dispatched before T19J374
 - ensure that T13J309 must be dispatched before T4J115
 - ensure that T14J319 must be dispatched before T1J38
Reconfiguration took 34.1732 seconds (33.5175 CPU seconds) and consumed 59MB of memory
