The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 811
 reduced #extra constraints to 810
 reduced #extra constraints to 809
 reduced #extra constraints to 808
 reduced #extra constraints to 807
 reduced #extra constraints to 806
 reduced #extra constraints to 805
 reduced #extra constraints to 804
 reduced #extra constraints to 803
 reduced #extra constraints to 802
 reduced #extra constraints to 801
 reduced #extra constraints to 800
 reduced #extra constraints to 799
 reduced #extra constraints to 798
 reduced #extra constraints to 797
 reduced #extra constraints to 796
 reduced #extra constraints to 795
 reduced #extra constraints to 794
 reduced #extra constraints to 793
 reduced #extra constraints to 792
 reduced #extra constraints to 791
 reduced #extra constraints to 790
 reduced #extra constraints to 789
 reduced #extra constraints to 788
 reduced #extra constraints to 787
 reduced #extra constraints to 786
 reduced #extra constraints to 785
 reduced #extra constraints to 784
 reduced #extra constraints to 783
 reduced #extra constraints to 782
 reduced #extra constraints to 781
 reduced #extra constraints to 780
 reduced #extra constraints to 779
 reduced #extra constraints to 778
 reduced #extra constraints to 777
 reduced #extra constraints to 776
 reduced #extra constraints to 775
 reduced #extra constraints to 774
 reduced #extra constraints to 773
 reduced #extra constraints to 772
 reduced #extra constraints to 771
 reduced #extra constraints to 770
 reduced #extra constraints to 769
 reduced #extra constraints to 768
 reduced #extra constraints to 767
 reduced #extra constraints to 766
 reduced #extra constraints to 765
 reduced #extra constraints to 764
 reduced #extra constraints to 763
 reduced #extra constraints to 762
 reduced #extra constraints to 761
 reduced #extra constraints to 760
 reduced #extra constraints to 759
 reduced #extra constraints to 758
 reduced #extra constraints to 757
 reduced #extra constraints to 756
 reduced #extra constraints to 755
 reduced #extra constraints to 754
 reduced #extra constraints to 753
 reduced #extra constraints to 752
 reduced #extra constraints to 751
 reduced #extra constraints to 750
 reduced #extra constraints to 749
 reduced #extra constraints to 748
 reduced #extra constraints to 747
 reduced #extra constraints to 746
 reduced #extra constraints to 745
 reduced #extra constraints to 744
 reduced #extra constraints to 743
 reduced #extra constraints to 742
 reduced #extra constraints to 741
 reduced #extra constraints to 740
 reduced #extra constraints to 739
 reduced #extra constraints to 738
 reduced #extra constraints to 737
 reduced #extra constraints to 736
 reduced #extra constraints to 735
 reduced #extra constraints to 734
 reduced #extra constraints to 733
 reduced #extra constraints to 732
 reduced #extra constraints to 731
 reduced #extra constraints to 730
 reduced #extra constraints to 729
 reduced #extra constraints to 728
 reduced #extra constraints to 727
 reduced #extra constraints to 726
 reduced #extra constraints to 725
 reduced #extra constraints to 724
 reduced #extra constraints to 723
 reduced #extra constraints to 722
 reduced #extra constraints to 721
 reduced #extra constraints to 720
 reduced #extra constraints to 719
 reduced #extra constraints to 718
 reduced #extra constraints to 717
 reduced #extra constraints to 716
 reduced #extra constraints to 715
 reduced #extra constraints to 714
 reduced #extra constraints to 713
 reduced #extra constraints to 712
 reduced #extra constraints to 711
 reduced #extra constraints to 710
 reduced #extra constraints to 709
 reduced #extra constraints to 708
 reduced #extra constraints to 707
 reduced #extra constraints to 706
 reduced #extra constraints to 705
 reduced #extra constraints to 704
 reduced #extra constraints to 703
 reduced #extra constraints to 702
 reduced #extra constraints to 701
 reduced #extra constraints to 700
 reduced #extra constraints to 699
 reduced #extra constraints to 698
 reduced #extra constraints to 697
 reduced #extra constraints to 696
 reduced #extra constraints to 695
 reduced #extra constraints to 694
 reduced #extra constraints to 693
 reduced #extra constraints to 692
 reduced #extra constraints to 691
 reduced #extra constraints to 690
 reduced #extra constraints to 689
 reduced #extra constraints to 688
 reduced #extra constraints to 687
 reduced #extra constraints to 686
 reduced #extra constraints to 685
 reduced #extra constraints to 684
 reduced #extra constraints to 683
 reduced #extra constraints to 682
 reduced #extra constraints to 681
 reduced #extra constraints to 680
 reduced #extra constraints to 679
 reduced #extra constraints to 678
 reduced #extra constraints to 677
 reduced #extra constraints to 676
 reduced #extra constraints to 675
 reduced #extra constraints to 674
 reduced #extra constraints to 673
 reduced #extra constraints to 672
 reduced #extra constraints to 671
 reduced #extra constraints to 670
 reduced #extra constraints to 669
 reduced #extra constraints to 668
 reduced #extra constraints to 667
 reduced #extra constraints to 666
 reduced #extra constraints to 665
 reduced #extra constraints to 664
 reduced #extra constraints to 663
 reduced #extra constraints to 662
 reduced #extra constraints to 661
 reduced #extra constraints to 660
 reduced #extra constraints to 659
 reduced #extra constraints to 658
 reduced #extra constraints to 657
 reduced #extra constraints to 656
 reduced #extra constraints to 655
 reduced #extra constraints to 654
 reduced #extra constraints to 653
 reduced #extra constraints to 652
 reduced #extra constraints to 651
 reduced #extra constraints to 650
 reduced #extra constraints to 649
 reduced #extra constraints to 648
 reduced #extra constraints to 647
 reduced #extra constraints to 646
 reduced #extra constraints to 645
 reduced #extra constraints to 644
 reduced #extra constraints to 643
 reduced #extra constraints to 642
 reduced #extra constraints to 641
 reduced #extra constraints to 640
 reduced #extra constraints to 639
 reduced #extra constraints to 638
 reduced #extra constraints to 637
 reduced #extra constraints to 636
 reduced #extra constraints to 635
 reduced #extra constraints to 634
 reduced #extra constraints to 633
 reduced #extra constraints to 632
 reduced #extra constraints to 631
 reduced #extra constraints to 630
 reduced #extra constraints to 629
 reduced #extra constraints to 628
 reduced #extra constraints to 627
 reduced #extra constraints to 626
 reduced #extra constraints to 625
 reduced #extra constraints to 624
 reduced #extra constraints to 623
 reduced #extra constraints to 622
 reduced #extra constraints to 621
 reduced #extra constraints to 620
 reduced #extra constraints to 619
 reduced #extra constraints to 618
 reduced #extra constraints to 617
 reduced #extra constraints to 616
 reduced #extra constraints to 615
 reduced #extra constraints to 614
 reduced #extra constraints to 613
 reduced #extra constraints to 612
 reduced #extra constraints to 611
 reduced #extra constraints to 610
 reduced #extra constraints to 609
 reduced #extra constraints to 608
 reduced #extra constraints to 607
 reduced #extra constraints to 606
 reduced #extra constraints to 605
 reduced #extra constraints to 604
 reduced #extra constraints to 603
 reduced #extra constraints to 602
 reduced #extra constraints to 601
 reduced #extra constraints to 600
 reduced #extra constraints to 599
 reduced #extra constraints to 598
 reduced #extra constraints to 597
 reduced #extra constraints to 596
 reduced #extra constraints to 595
 reduced #extra constraints to 594
 reduced #extra constraints to 593
 reduced #extra constraints to 592
 reduced #extra constraints to 591
 reduced #extra constraints to 590
 reduced #extra constraints to 589
 reduced #extra constraints to 588
 reduced #extra constraints to 587
 reduced #extra constraints to 586
 reduced #extra constraints to 585
 reduced #extra constraints to 584
 reduced #extra constraints to 583
 reduced #extra constraints to 582
 reduced #extra constraints to 581
 reduced #extra constraints to 580
 reduced #extra constraints to 579
 reduced #extra constraints to 578
 reduced #extra constraints to 577
 reduced #extra constraints to 576
 reduced #extra constraints to 575
 reduced #extra constraints to 574
 reduced #extra constraints to 573
 reduced #extra constraints to 572
 reduced #extra constraints to 571
 reduced #extra constraints to 570
 reduced #extra constraints to 569
 reduced #extra constraints to 568
 reduced #extra constraints to 567
 reduced #extra constraints to 566
 reduced #extra constraints to 565
 reduced #extra constraints to 564
 reduced #extra constraints to 563
 reduced #extra constraints to 562
 reduced #extra constraints to 561
 reduced #extra constraints to 560
 reduced #extra constraints to 559
 reduced #extra constraints to 558
 reduced #extra constraints to 557
 reduced #extra constraints to 556
 reduced #extra constraints to 555
 reduced #extra constraints to 554
 reduced #extra constraints to 553
 reduced #extra constraints to 552
 reduced #extra constraints to 551
 reduced #extra constraints to 550
 reduced #extra constraints to 549
 reduced #extra constraints to 548
 reduced #extra constraints to 547
 reduced #extra constraints to 546
 reduced #extra constraints to 545
545 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T19J950 must be dispatched before T25J1094
 - ensure that T3J200 must be dispatched before T26J1116
 - ensure that T26J1104 must be dispatched before T1J56
 - ensure that T10J560 must be dispatched before T2J112
 - ensure that T10J561 must be dispatched before T2J113
 - ensure that T12J672 must be dispatched before T3J168
 - ensure that T12J673 must be dispatched before T3J169
 - ensure that T14J784 must be dispatched before T4J224
 - ensure that T14J785 must be dispatched before T4J225
 - ensure that T8J448 must be dispatched before T6J336
 - ensure that T9J550 must be dispatched before T14J830
 - ensure that T7J392 must be dispatched before T8J448
 - ensure that T1J103 must be dispatched before T15J860
 - ensure that T13J728 must be dispatched before T9J504
 - ensure that T13J729 must be dispatched before T9J505
 - ensure that T5J331 must be dispatched before T12J723
 - ensure that T5J280 must be dispatched before T12J672
 - ensure that T31J1209 must be dispatched before T12J673
 - ensure that T2J112 must be dispatched before T13J728
 - ensure that T2J113 must be dispatched before T13J729
 - ensure that T9J504 must be dispatched before T14J784
 - ensure that T9J505 must be dispatched before T14J785
 - ensure that T1J56 must be dispatched before T15J840
 - ensure that T32J1242 must be dispatched before T31J1221
 - ensure that T5J313 must be dispatched before T32J1242
 - ensure that T3J169 must be dispatched before T23J1032
 - ensure that T5J332 must be dispatched before T12J724
 - ensure that T26J1123 must be dispatched before T13J779
 - ensure that T3J168 must be dispatched before T26J1104
 - ensure that T3J214 must be dispatched before T29J1184
 - ensure that T25J1094 must be dispatched before T30J1200
 - ensure that T16J864 must be dispatched before T30J1188
 - ensure that T32J1230 must be dispatched before T31J1209
 - ensure that T5J281 must be dispatched before T32J1230
 - ensure that T11J618 must be dispatched before T0J2
 - ensure that T0J47 must be dispatched before T30J1205
 - ensure that T2J164 must be dispatched before T13J780
 - ensure that T9J555 must be dispatched before T14J835
 - ensure that T11J663 must be dispatched before T0J47
 - ensure that T9J556 must be dispatched before T14J836
 - ensure that T32J1249 must be dispatched before T15J862
 - ensure that T14J831 must be dispatched before T4J271
 - ensure that T5J326 must be dispatched before T12J718
 - ensure that T8J495 must be dispatched before T6J383
 - ensure that T7J439 must be dispatched before T8J495
 - ensure that T13J775 must be dispatched before T9J551
 - ensure that T12J727 must be dispatched before T3J223
 - ensure that T5J327 must be dispatched before T12J719
 - ensure that T27J1142 must be dispatched before T13J775
 - ensure that T28J1147 must be dispatched before T23J1033
 - ensure that T9J551 must be dispatched before T14J831
 - ensure that T2J166 must be dispatched before T13J782
 - ensure that T2J115 must be dispatched before T26J1105
 - ensure that T7J438 must be dispatched before T8J494
 - ensure that T11J620 must be dispatched before T0J4
 - ensure that T10J563 must be dispatched before T2J115
 - ensure that T13J773 must be dispatched before T9J549
 - ensure that T2J147 must be dispatched before T26J1117
 - ensure that T14J787 must be dispatched before T4J227
 - ensure that T14J788 must be dispatched before T4J228
 - ensure that T9J549 must be dispatched before T14J829
 - ensure that T11J651 must be dispatched before T0J35
 - ensure that T1J89 must be dispatched before T19J950
 - ensure that T11J652 must be dispatched before T0J36
 - ensure that T13J731 must be dispatched before T9J507
 - ensure that T13J732 must be dispatched before T9J508
 - ensure that T31J1210 must be dispatched before T11J620
 - ensure that T5J283 must be dispatched before T12J675
 - ensure that T5J284 must be dispatched before T12J676
 - ensure that T26J1105 must be dispatched before T13J731
 - ensure that T2J116 must be dispatched before T13J732
 - ensure that T11J648 must be dispatched before T0J32
 - ensure that T10J595 must be dispatched before T2J147
 - ensure that T10J596 must be dispatched before T2J148
 - ensure that T12J707 must be dispatched before T3J203
 - ensure that T14J819 must be dispatched before T4J259
 - ensure that T1J59 must be dispatched before T28J1147
 - ensure that T20J961 must be dispatched before T29J1168
 - ensure that T12J676 must be dispatched before T30J1189
 - ensure that T14J820 must be dispatched before T4J260
 - ensure that T8J483 must be dispatched before T6J371
 - ensure that T11J621 must be dispatched before T0J5
 - ensure that T0J55 must be dispatched before T30J1208
 - ensure that T7J427 must be dispatched before T8J483
 - ensure that T10J565 must be dispatched before T2J117
 - ensure that T24J1071 must be dispatched before T8J484
 - ensure that T12J677 must be dispatched before T3J173
 - ensure that T14J789 must be dispatched before T4J229
 - ensure that T8J453 must be dispatched before T6J341
 - ensure that T7J397 must be dispatched before T8J453
 - ensure that T13J733 must be dispatched before T9J509
 - ensure that T13J763 must be dispatched before T9J539
 - ensure that T5J285 must be dispatched before T12J677
 - ensure that T2J117 must be dispatched before T13J733
 - ensure that T9J509 must be dispatched before T14J789
 - ensure that T3J173 must be dispatched before T19J938
 - ensure that T11J649 must be dispatched before T0J33
 - ensure that T24J1058 must be dispatched before T22J1010
 - ensure that T13J764 must be dispatched before T9J540
 - ensure that T31J1222 must be dispatched before T11J652
 - ensure that T5J315 must be dispatched before T12J707
 - ensure that T4J230 must be dispatched before T28J1148
 - ensure that T1J62 must be dispatched before T29J1169
 - ensure that T5J316 must be dispatched before T12J708
 - ensure that T11J623 must be dispatched before T0J7
 - ensure that T11J624 must be dispatched before T0J8
 - ensure that T11J625 must be dispatched before T0J9
 - ensure that T26J1107 must be dispatched before T1J64
 - ensure that T10J566 must be dispatched before T2J118
 - ensure that T2J157 must be dispatched before T13J773
 - ensure that T10J568 must be dispatched before T2J120
 - ensure that T10J569 must be dispatched before T2J121
 - ensure that T12J705 must be dispatched before T3J201
 - ensure that T12J679 must be dispatched before T3J175
 - ensure that T26J1117 must be dispatched before T13J763
 - ensure that T12J681 must be dispatched before T3J177
 - ensure that T14J790 must be dispatched before T4J230
 - ensure that T14J791 must be dispatched before T4J231
 - ensure that T14J792 must be dispatched before T4J232
 - ensure that T14J793 must be dispatched before T4J233
 - ensure that T8J454 must be dispatched before T6J342
 - ensure that T31J1228 must be dispatched before T11J668
 - ensure that T2J148 must be dispatched before T13J764
 - ensure that T9J539 must be dispatched before T14J819
 - ensure that T28J1148 must be dispatched before T7J398
 - ensure that T7J398 must be dispatched before T8J454
 - ensure that T7J399 must be dispatched before T8J455
 - ensure that T7J400 must be dispatched before T8J456
 - ensure that T7J401 must be dispatched before T8J457
 - ensure that T10J592 must be dispatched before T2J144
 - ensure that T9J540 must be dispatched before T14J820
 - ensure that T13J736 must be dispatched before T9J512
 - ensure that T13J737 must be dispatched before T9J513
 - ensure that T29J1180 must be dispatched before T15J855
 - ensure that T32J1243 must be dispatched before T17J903
 - ensure that T9J558 must be dispatched before T14J838
 - ensure that T1J107 must be dispatched before T28J1165
 - ensure that T24J1059 must be dispatched before T11J624
 - ensure that T30J1201 must be dispatched before T23J1047
 - ensure that T11J664 must be dispatched before T0J48
 - ensure that T5J287 must be dispatched before T12J679
 - ensure that T5J288 must be dispatched before T12J680
 - ensure that T31J1212 must be dispatched before T12J681
 - ensure that T2J118 must be dispatched before T13J734
 - ensure that T27J1127 must be dispatched before T13J735
 - ensure that T2J120 must be dispatched before T13J736
 - ensure that T2J121 must be dispatched before T13J737
 - ensure that T26J1122 must be dispatched before T1J104
 - ensure that T9J511 must be dispatched before T14J791
 - ensure that T9J512 must be dispatched before T14J792
 - ensure that T9J513 must be dispatched before T14J793
 - ensure that T1J63 must be dispatched before T15J843
 - ensure that T27J1128 must be dispatched before T15J844
 - ensure that T1J91 must be dispatched before T28J1159
 - ensure that T3J204 must be dispatched before T30J1201
 - ensure that T1J64 must be dispatched before T20J963
 - ensure that T10J608 must be dispatched before T2J160
 - ensure that T3J220 must be dispatched before T30J1207
 - ensure that T3J176 must be dispatched before T23J1035
 - ensure that T11J653 must be dispatched before T0J37
 - ensure that T11J654 must be dispatched before T0J38
 - ensure that T11J655 must be dispatched before T0J39
 - ensure that T23J1035 must be dispatched before T26J1107
 - ensure that T14J832 must be dispatched before T4J272
 - ensure that T22J1030 must be dispatched before T31J1228
 - ensure that T10J597 must be dispatched before T2J149
 - ensure that T10J598 must be dispatched before T2J150
 - ensure that T1J65 must be dispatched before T30J1191
 - ensure that T10J599 must be dispatched before T2J151
 - ensure that T32J1233 must be dispatched before T31J1212
 - ensure that T5J289 must be dispatched before T32J1233
 - ensure that T20J980 must be dispatched before T7J440
 - ensure that T7J440 must be dispatched before T8J496
 - ensure that T14J816 must be dispatched before T4J256
 - ensure that T12J710 must be dispatched before T3J206
 - ensure that T10J593 must be dispatched before T2J145
 - ensure that T14J821 must be dispatched before T4J261
 - ensure that T14J794 must be dispatched before T4J234
 - ensure that T14J822 must be dispatched before T4J262
 - ensure that T14J823 must be dispatched before T4J263
 - ensure that T13J738 must be dispatched before T9J514
 - ensure that T5J290 must be dispatched before T12J682
 - ensure that T14J817 must be dispatched before T4J257
 - ensure that T3J196 must be dispatched before T30J1198
 - ensure that T13J776 must be dispatched before T9J552
 - ensure that T16J884 must be dispatched before T12J720
 - ensure that T2J123 must be dispatched before T26J1108
 - ensure that T11J627 must be dispatched before T0J11
 - ensure that T11J628 must be dispatched before T0J12
 - ensure that T27J1129 must be dispatched before T1J68
 - ensure that T10J571 must be dispatched before T2J123
 - ensure that T10J572 must be dispatched before T2J124
 - ensure that T8J487 must be dispatched before T6J375
 - ensure that T28J1160 must be dispatched before T7J430
 - ensure that T14J795 must be dispatched before T4J235
 - ensure that T14J796 must be dispatched before T4J236
 - ensure that T7J429 must be dispatched before T8J485
 - ensure that T8J460 must be dispatched before T6J348
 - ensure that T7J430 must be dispatched before T8J486
 - ensure that T7J404 must be dispatched before T8J460
 - ensure that T13J739 must be dispatched before T9J515
 - ensure that T13J740 must be dispatched before T9J516
 - ensure that T16J868 must be dispatched before T11J627
 - ensure that T31J1213 must be dispatched before T11J628
 - ensure that T5J291 must be dispatched before T12J683
 - ensure that T5J292 must be dispatched before T12J684
 - ensure that T26J1108 must be dispatched before T13J739
 - ensure that T2J124 must be dispatched before T13J740
 - ensure that T9J515 must be dispatched before T14J795
 - ensure that T9J516 must be dispatched before T14J796
 - ensure that T23J1052 must be dispatched before T13J776
 - ensure that T25J1085 must be dispatched before T19J941
 - ensure that T1J68 must be dispatched before T25J1085
 - ensure that T1J67 must be dispatched before T28J1150
 - ensure that T3J180 must be dispatched before T30J1192
 - ensure that T13J765 must be dispatched before T9J541
 - ensure that T9J552 must be dispatched before T14J832
 - ensure that T13J767 must be dispatched before T9J543
 - ensure that T28J1150 must be dispatched before T29J1171
 - ensure that T11J629 must be dispatched before T0J13
 - ensure that T30J1202 must be dispatched before T10J599
 - ensure that T11J631 must be dispatched before T0J15
 - ensure that T5J328 must be dispatched before T16J884
 - ensure that T10J573 must be dispatched before T2J125
 - ensure that T10J574 must be dispatched before T2J126
 - ensure that T10J575 must be dispatched before T2J127
 - ensure that T19J959 must be dispatched before T31J1229
 - ensure that T12J686 must be dispatched before T3J182
 - ensure that T14J797 must be dispatched before T4J237
 - ensure that T14J798 must be dispatched before T4J238
 - ensure that T16J880 must be dispatched before T11J655
 - ensure that T8J462 must be dispatched before T6J350
 - ensure that T20J965 must be dispatched before T7J405
 - ensure that T28J1151 must be dispatched before T7J406
 - ensure that T7J405 must be dispatched before T8J461
 - ensure that T7J406 must be dispatched before T8J462
 - ensure that T5J317 must be dispatched before T12J709
 - ensure that T13J742 must be dispatched before T9J518
 - ensure that T13J743 must be dispatched before T9J519
 - ensure that T5J318 must be dispatched before T12J710
 - ensure that T21J990 must be dispatched before T11J631
 - ensure that T4J272 must be dispatched before T20J980
 - ensure that T5J294 must be dispatched before T12J686
 - ensure that T2J149 must be dispatched before T13J765
 - ensure that T2J126 must be dispatched before T13J742
 - ensure that T27J1130 must be dispatched before T13J743
 - ensure that T32J1250 must be dispatched before T19J959
 - ensure that T3J216 must be dispatched before T26J1122
 - ensure that T9J519 must be dispatched before T14J799
 - ensure that T32J1235 must be dispatched before T15J846
 - ensure that T9J541 must be dispatched before T14J821
 - ensure that T31J1214 must be dispatched before T17J894
 - ensure that T8J480 must be dispatched before T6J368
 - ensure that T31J1229 must be dispatched before T25J1103
 - ensure that T10J614 must be dispatched before T2J166
 - ensure that T1J105 must be dispatched before T15J861
 - ensure that T32J1248 must be dispatched before T31J1227
 - ensure that T5J329 must be dispatched before T32J1248
 - ensure that T22J1024 must be dispatched before T21J1000
 - ensure that T25J1096 must be dispatched before T22J1024
 - ensure that T3J182 must be dispatched before T29J1172
 - ensure that T0J15 must be dispatched before T30J1193
 - ensure that T32J1244 must be dispatched before T23J1048
 - ensure that T21J1000 must be dispatched before T24J1072
 - ensure that T11J632 must be dispatched before T0J16
 - ensure that T11J633 must be dispatched before T0J17
 - ensure that T19J952 must be dispatched before T25J1096
 - ensure that T26J1110 must be dispatched before T1J72
 - ensure that T10J576 must be dispatched before T2J128
 - ensure that T10J577 must be dispatched before T2J129
 - ensure that T11J666 must be dispatched before T0J50
 - ensure that T12J688 must be dispatched before T3J184
 - ensure that T12J689 must be dispatched before T3J185
 - ensure that T14J799 must be dispatched before T4J239
 - ensure that T10J609 must be dispatched before T2J161
 - ensure that T14J801 must be dispatched before T4J241
 - ensure that T8J463 must be dispatched before T6J351
 - ensure that T8J464 must be dispatched before T6J352
 - ensure that T8J465 must be dispatched before T6J353
 - ensure that T8J481 must be dispatched before T6J369
 - ensure that T7J408 must be dispatched before T8J464
 - ensure that T7J409 must be dispatched before T8J465
 - ensure that T13J744 must be dispatched before T9J520
 - ensure that T13J745 must be dispatched before T9J521
 - ensure that T10J610 must be dispatched before T2J162
 - ensure that T12J721 must be dispatched before T3J217
 - ensure that T28J1159 must be dispatched before T29J1180
 - ensure that T5J296 must be dispatched before T12J688
 - ensure that T31J1215 must be dispatched before T12J689
 - ensure that T2J128 must be dispatched before T13J744
 - ensure that T2J129 must be dispatched before T13J745
 - ensure that T3J206 must be dispatched before T29J1181
 - ensure that T9J521 must be dispatched before T14J801
 - ensure that T1J72 must be dispatched before T15J847
 - ensure that T14J833 must be dispatched before T4J273
 - ensure that T27J1145 must be dispatched before T13J783
 - ensure that T22J1015 must be dispatched before T21J991
 - ensure that T24J1063 must be dispatched before T22J1015
 - ensure that T8J497 must be dispatched before T6J385
 - ensure that T1J73 must be dispatched before T24J1063
 - ensure that T8J498 must be dispatched before T6J386
 - ensure that T19J953 must be dispatched before T1J96
 - ensure that T10J600 must be dispatched before T2J152
 - ensure that T4J278 must be dispatched before T28J1166
 - ensure that T24J1077 must be dispatched before T8J498
 - ensure that T14J824 must be dispatched before T4J264
 - ensure that T32J1236 must be dispatched before T31J1215
 - ensure that T5J297 must be dispatched before T32J1236
 - ensure that T8J488 must be dispatched before T6J376
