The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 71 / 598 jobs
 failed after 86 / 598 jobs
 failed after 95 / 598 jobs
 failed after 96 / 598 jobs
 failed after 99 / 598 jobs
 failed after 118 / 598 jobs
 failed after 119 / 598 jobs
 failed after 122 / 598 jobs
 failed after 125 / 598 jobs
 failed after 144 / 598 jobs
 failed after 150 / 598 jobs
 failed after 189 / 598 jobs
 failed after 194 / 598 jobs
 failed after 199 / 598 jobs
 failed after 238 / 598 jobs
 failed after 277 / 598 jobs
 failed after 279 / 598 jobs
 failed after 289 / 598 jobs
 failed after 316 / 598 jobs
 failed after 320 / 598 jobs
 failed after 334 / 598 jobs
 failed after 345 / 598 jobs
 failed after 415 / 598 jobs
 failed after 420 / 598 jobs
 failed after 439 / 598 jobs
 failed after 441 / 598 jobs
 failed after 463 / 598 jobs
 failed after 466 / 598 jobs
 failed after 486 / 598 jobs
 failed after 488 / 598 jobs
 failed after 495 / 598 jobs
 failed after 498 / 598 jobs
 failed after 499 / 598 jobs
 failed after 504 / 598 jobs
 failed after 508 / 598 jobs
 failed after 521 / 598 jobs
 failed after 525 / 598 jobs
 failed after 528 / 598 jobs
 failed after 529 / 598 jobs
 failed after 530 / 598 jobs
 failed after 531 / 598 jobs
 failed after 532 / 598 jobs
 failed after 537 / 598 jobs
 failed after 538 / 598 jobs
 failed after 540 / 598 jobs
 failed after 543 / 598 jobs
 failed after 544 / 598 jobs
 failed after 545 / 598 jobs
 failed after 548 / 598 jobs
 failed after 549 / 598 jobs
 failed after 551 / 598 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
188 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T15J360 must be dispatched before T1J24
 - ensure that T14J336 must be dispatched before T2J48
 - ensure that T14J355 must be dispatched before T26J563
 - ensure that T9J227 must be dispatched before T8J203
 - ensure that T18J432 must be dispatched before T8J192
 - ensure that T17J419 must be dispatched before T9J227
 - ensure that T15J371 must be dispatched before T10J251
 - ensure that T20J500 must be dispatched before T28J569
 - ensure that T0J11 must be dispatched before T12J299
 - ensure that T1J43 must be dispatched before T34J587
 - ensure that T22J539 must be dispatched before T14J347
 - ensure that T23J554 must be dispatched before T5J138
 - ensure that T21J527 must be dispatched before T3J95
 - ensure that T26J562 must be dispatched before T18J443
 - ensure that T0J23 must be dispatched before T24J557
 - ensure that T16J395 must be dispatched before T20J491
 - ensure that T2J59 must be dispatched before T21J515
 - ensure that T22J529 must be dispatched before T23J552
 - ensure that T19J462 must be dispatched before T35J588
 - ensure that T20J492 must be dispatched before T28J568
 - ensure that T15J377 must be dispatched before T8J209
 - ensure that T29J572 must be dispatched before T3J92
 - ensure that T26J561 must be dispatched before T4J97
 - ensure that T19J457 must be dispatched before T5J121
 - ensure that T17J409 must be dispatched before T6J145
 - ensure that T15J361 must be dispatched before T8J193
 - ensure that T10J241 must be dispatched before T9J217
 - ensure that T8J193 must be dispatched before T10J241
 - ensure that T6J164 must be dispatched before T5J140
 - ensure that T23J552 must be dispatched before T14J337
 - ensure that T6J145 must be dispatched before T15J361
 - ensure that T17J428 must be dispatched before T6J164
 - ensure that T14J348 must be dispatched before T29J571
 - ensure that T10J255 must be dispatched before T35J589
 - ensure that T15J372 must be dispatched before T2J60
 - ensure that T28J568 must be dispatched before T3J84
 - ensure that T15J382 must be dispatched before T10J262
 - ensure that T13J314 must be dispatched before T25J558
 - ensure that T21J506 must be dispatched before T0J2
 - ensure that T15J380 must be dispatched before T8J212
 - ensure that T8J194 must be dispatched before T5J122
 - ensure that T31J578 must be dispatched before T9J236
 - ensure that T19J458 must be dispatched before T8J194
 - ensure that T0J18 must be dispatched before T12J306
 - ensure that T7J180 must be dispatched before T13J324
 - ensure that T31J577 must be dispatched before T15J372
 - ensure that T6J146 must be dispatched before T16J386
 - ensure that T29J571 must be dispatched before T16J396
 - ensure that T6J156 must be dispatched before T17J420
 - ensure that T8J212 must be dispatched before T10J260
 - ensure that T7J186 must be dispatched before T13J330
 - ensure that T13J313 must be dispatched before T26J561
 - ensure that T0J4 must be dispatched before T28J567
 - ensure that T9J236 must be dispatched before T13J332
 - ensure that T25J558 must be dispatched before T4J98
 - ensure that T17J420 must be dispatched before T31J577
 - ensure that T13J324 must be dispatched before T32J580
 - ensure that T12J300 must be dispatched before T33J583
 - ensure that T10J242 must be dispatched before T29J570
 - ensure that T22J532 must be dispatched before T33J582
 - ensure that T22J541 must be dispatched before T2J61
 - ensure that T17J411 must be dispatched before T2J51
 - ensure that T21J517 must be dispatched before T3J85
 - ensure that T14J359 must be dispatched before T21J527
 - ensure that T21J523 must be dispatched before T14J355
 - ensure that T28J569 must be dispatched before T16J404
 - ensure that T30J574 must be dispatched before T8J205
 - ensure that T17J412 must be dispatched before T6J148
 - ensure that T15J373 must be dispatched before T9J229
 - ensure that T18J445 must be dispatched before T10J253
 - ensure that T0J13 must be dispatched before T12J301
 - ensure that T4J109 must be dispatched before T13J325
 - ensure that T28J567 must be dispatched before T12J292
 - ensure that T19J478 must be dispatched before T6J166
 - ensure that T20J499 must be dispatched before T16J403
 - ensure that T31J576 must be dispatched before T14J340
 - ensure that T20J502 must be dispatched before T11J286
 - ensure that T15J370 must be dispatched before T11J274
 - ensure that T22J551 must be dispatched before T14J359
 - ensure that T1J44 must be dispatched before T32J581
 - ensure that T15J381 must be dispatched before T30J575
 - ensure that T9J229 must be dispatched before T30J574
 - ensure that T27J566 must be dispatched before T12J310
 - ensure that T32J579 must be dispatched before T31J576
 - ensure that T13J316 must be dispatched before T4J100
 - ensure that T15J364 must be dispatched before T8J196
 - ensure that T15J383 must be dispatched before T1J47
 - ensure that T19J470 must be dispatched before T2J62
 - ensure that T7J172 must be dispatched before T13J316
 - ensure that T19J471 must be dispatched before T2J63
 - ensure that T0J19 must be dispatched before T20J499
 - ensure that T21J519 must be dispatched before T3J87
 - ensure that T22J545 must be dispatched before T21J521
 - ensure that T9J221 must be dispatched before T30J573
 - ensure that T17J422 must be dispatched before T5J134
 - ensure that T16J389 must be dispatched before T0J5
 - ensure that T16J405 must be dispatched before T3J93
 - ensure that T16J390 must be dispatched before T2J54
 - ensure that T1J34 must be dispatched before T13J322
 - ensure that T18J438 must be dispatched before T3J78
 - ensure that T13J318 must be dispatched before T4J102
 - ensure that T8J198 must be dispatched before T5J126
 - ensure that T5J125 must be dispatched before T6J149
 - ensure that T22J547 must be dispatched before T21J523
 - ensure that T15J365 must be dispatched before T8J197
 - ensure that T15J366 must be dispatched before T8J198
 - ensure that T11J283 must be dispatched before T25J560
 - ensure that T6J159 must be dispatched before T14J351
 - ensure that T8J197 must be dispatched before T10J245
 - ensure that T22J548 must be dispatched before T0J20
 - ensure that T15J379 must be dispatched before T2J67
 - ensure that T27J564 must be dispatched before T12J294
 - ensure that T18J451 must be dispatched before T3J91
 - ensure that T7J174 must be dispatched before T13J318
 - ensure that T13J331 must be dispatched before T4J115
 - ensure that T36J590 must be dispatched before T14J346
 - ensure that T22J543 must be dispatched before T21J519
 - ensure that T24J556 must be dispatched before T22J543
 - ensure that T11J270 must be dispatched before T17J414
 - ensure that T0J15 must be dispatched before T24J556
 - ensure that T35J588 must be dispatched before T18J438
 - ensure that T35J589 must be dispatched before T7J183
 - ensure that T8J202 must be dispatched before T15J370
 - ensure that T15J375 must be dispatched before T10J255
 - ensure that T17J423 must be dispatched before T11J279
 - ensure that T1J30 must be dispatched before T24J555
 - ensure that T1J39 must be dispatched before T13J327
 - ensure that T13J319 must be dispatched before T37J592
 - ensure that T1J32 must be dispatched before T38J594
 - ensure that T21J512 must be dispatched before T39J596
 - ensure that T14J343 must be dispatched before T0J7
 - ensure that T9J231 must be dispatched before T15J375
 - ensure that T13J320 must be dispatched before T1J32
 - ensure that T15J368 must be dispatched before T2J56
 - ensure that T17J429 must be dispatched before T6J165
 - ensure that T19J464 must be dispatched before T3J80
 - ensure that T11J272 must be dispatched before T5J128
 - ensure that T10J259 must be dispatched before T9J235
 - ensure that T25J560 must be dispatched before T10J259
 - ensure that T9J224 must be dispatched before T8J200
 - ensure that T12J304 must be dispatched before T37J593
 - ensure that T22J544 must be dispatched before T0J16
 - ensure that T21J520 must be dispatched before T14J352
 - ensure that T15J367 must be dispatched before T11J271
 - ensure that T24J555 must be dispatched before T12J295
 - ensure that T18J443 must be dispatched before T3J83
 - ensure that T4J104 must be dispatched before T13J320
 - ensure that T22J535 must be dispatched before T14J343
 - ensure that T39J596 must be dispatched before T14J344
 - ensure that T0J16 must be dispatched before T21J520
 - ensure that T6J152 must be dispatched before T15J368
 - ensure that T39J597 must be dispatched before T22J544
 - ensure that T18J450 must be dispatched before T2J66
 - ensure that T15J378 must be dispatched before T23J554
 - ensure that T9J232 must be dispatched before T38J595
 - ensure that T17J424 must be dispatched before T2J64
 - ensure that T16J400 must be dispatched before T3J88
 - ensure that T10J261 must be dispatched before T15J381
 - ensure that T7J187 must be dispatched before T13J331
 - ensure that T38J595 must be dispatched before T7J184
 - ensure that T5J129 must be dispatched before T23J553
 - ensure that T12J297 must be dispatched before T0J9
 - ensure that T14J347 must be dispatched before T2J59
 - ensure that T3J92 must be dispatched before T14J356
 - ensure that T30J575 must be dispatched before T9J237
 - ensure that T17J417 must be dispatched before T5J129
 - ensure that T15J376 must be dispatched before T11J280
 - ensure that T15J369 must be dispatched before T8J201
 - ensure that T23J553 must be dispatched before T9J225
 - ensure that T7J184 must be dispatched before T13J328
 - ensure that T2J64 must be dispatched before T15J376
 - ensure that T24J557 must be dispatched before T12J311
 - ensure that T9J225 must be dispatched before T15J369
 - ensure that T1J45 must be dispatched before T13J333
 - ensure that T1J41 must be dispatched before T36J591
 - ensure that T37J593 must be dispatched before T39J597
 - ensure that T21J521 must be dispatched before T0J17
 - ensure that T36J591 must be dispatched before T0J18
 - ensure that T11J274 must be dispatched before T25J559
 - ensure that T0J10 must be dispatched before T36J590
 - ensure that T20J491 must be dispatched before T26J562
 - ensure that T3J82 must be dispatched before T34J586
 - ensure that T26J563 must be dispatched before T0J19
 - ensure that T6J154 must be dispatched before T2J58
 - ensure that T17J418 must be dispatched before T3J82
 - ensure that T34J586 must be dispatched before T6J154
 - ensure that T10J250 must be dispatched before T8J202
 - ensure that T25J559 must be dispatched before T9J226
Reconfiguration took 141.163 seconds (133.584 CPU seconds) and consumed 95MB of memory
