The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 82 / 626 jobs
 failed after 156 / 626 jobs
 failed after 219 / 626 jobs
 failed after 265 / 626 jobs
 failed after 402 / 626 jobs
 failed after 500 / 626 jobs
 failed after 507 / 626 jobs
 failed after 575 / 626 jobs
 failed after 589 / 626 jobs
 failed after 612 / 626 jobs
 failed after 614 / 626 jobs
I found a safe job ordering!
Time to make cuts...
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
147 remain after trial & error.
The given problem seems to be unschedulable (using our scheduler), but you can make it certainly schedulable by adding all the following dispatch ordering constraints:
 - ensure that T31J576 must be dispatched before T5J149
 - ensure that T10J307 must be dispatched before T19J461
 - ensure that T8J234 must be dispatched before T7J206
 - ensure that T31J574 must be dispatched before T4J113
 - ensure that T12J359 must be dispatched before T26J544
 - ensure that T22J503 must be dispatched before T17J433
 - ensure that T1J49 must be dispatched before T30J572
 - ensure that T27J550 must be dispatched before T12J353
 - ensure that T13J369 must be dispatched before T12J346
 - ensure that T10J290 must be dispatched before T13J369
 - ensure that T1J50 must be dispatched before T32J586
 - ensure that T25J536 must be dispatched before T15J400
 - ensure that T14J382 must be dispatched before T27J548
 - ensure that T26J541 must be dispatched before T21J481
 - ensure that T36J613 must be dispatched before T16J414
 - ensure that T1J38 must be dispatched before T23J509
 - ensure that T34J600 must be dispatched before T33J593
 - ensure that T20J467 must be dispatched before T26J541
 - ensure that T10J302 must be dispatched before T34J600
 - ensure that T3J84 must be dispatched before T17J420
 - ensure that T20J470 must be dispatched before T19J456
 - ensure that T10J289 must be dispatched before T31J576
 - ensure that T30J569 must be dispatched before T29J562
 - ensure that T23J504 must be dispatched before T22J490
 - ensure that T25J532 must be dispatched before T23J504
 - ensure that T1J37 must be dispatched before T33J590
 - ensure that T17J420 must be dispatched before T25J532
 - ensure that T11J329 must be dispatched before T25J537
 - ensure that T4J133 must be dispatched before T27J551
 - ensure that T1J29 must be dispatched before T30J567
 - ensure that T36J614 must be dispatched before T35J607
 - ensure that T18J440 must be dispatched before T0J13
 - ensure that T10J301 must be dispatched before T4J133
 - ensure that T9J253 must be dispatched before T37J616
 - ensure that T1J44 must be dispatched before T25J536
 - ensure that T10J297 must be dispatched before T27J550
 - ensure that T6J185 must be dispatched before T29J564
 - ensure that T27J551 must be dispatched before T5J161
 - ensure that T25J537 must be dispatched before T14J388
 - ensure that T9J271 must be dispatched before T39J621
 - ensure that T25J535 must be dispatched before T5J152
 - ensure that T33J592 must be dispatched before T40J623
 - ensure that T1J30 must be dispatched before T13J365
 - ensure that T4J130 must be dispatched before T41J625
 - ensure that T12J363 must be dispatched before T20J475
 - ensure that T11J332 must be dispatched before T2J80
 - ensure that T11J330 must be dispatched before T29J565
 - ensure that T12J339 must be dispatched before T26J539
 - ensure that T12J354 must be dispatched before T33J592
 - ensure that T24J527 must be dispatched before T34J599
 - ensure that T32J585 must be dispatched before T1J46
 - ensure that T1J36 must be dispatched before T39J620
 - ensure that T1J32 must be dispatched before T40J622
 - ensure that T40J622 must be dispatched before T41J624
 - ensure that T11J326 must be dispatched before T2J74
 - ensure that T22J499 must be dispatched before T2J75
 - ensure that T17J422 must be dispatched before T1J32
 - ensure that T26J539 must be dispatched before T2J59
 - ensure that T10J298 must be dispatched before T4J130
 - ensure that T34J599 must be dispatched before T5J158
 - ensure that T36J610 must be dispatched before T3J89
 - ensure that T10J284 must be dispatched before T4J116
 - ensure that T27J547 must be dispatched before T4J117
 - ensure that T10J293 must be dispatched before T12J349
 - ensure that T11J333 must be dispatched before T2J81
 - ensure that T1J42 must be dispatched before T13J371
 - ensure that T31J579 must be dispatched before T0J22
 - ensure that T40J623 must be dispatched before T10J298
 - ensure that T17J429 must be dispatched before T11J327
 - ensure that T2J74 must be dispatched before T12J354
 - ensure that T20J468 must be dispatched before T19J454
 - ensure that T27J549 must be dispatched before T21J482
 - ensure that T28J558 must be dispatched before T0J23
 - ensure that T1J40 must be dispatched before T23J510
 - ensure that T3J96 must be dispatched before T24J524
 - ensure that T10J285 must be dispatched before T12J341
 - ensure that T15J398 must be dispatched before T25J535
 - ensure that T7J201 must be dispatched before T14J380
 - ensure that T19J454 must be dispatched before T27J549
 - ensure that T41J625 must be dispatched before T13J373
 - ensure that T28J557 must be dispatched before T15J401
 - ensure that T25J533 must be dispatched before T19J450
 - ensure that T8J237 must be dispatched before T35J605
 - ensure that T19J450 must be dispatched before T20J464
 - ensure that T1J41 must be dispatched before T36J612
 - ensure that T22J492 must be dispatched before T21J478
 - ensure that T41J624 must be dispatched before T22J492
 - ensure that T3J99 must be dispatched before T37J617
 - ensure that T2J75 must be dispatched before T17J429
 - ensure that T21J478 must be dispatched before T25J533
 - ensure that T14J380 must be dispatched before T27J547
 - ensure that T1J33 must be dispatched before T29J561
 - ensure that T12J350 must be dispatched before T4J126
 - ensure that T6J173 must be dispatched before T36J610
 - ensure that T34J598 must be dispatched before T5J154
 - ensure that T29J561 must be dispatched before T30J568
 - ensure that T13J367 must be dispatched before T2J62
 - ensure that T10J286 must be dispatched before T4J118
 - ensure that T15J395 must be dispatched before T5J146
 - ensure that T33J591 must be dispatched before T6J182
 - ensure that T8J230 must be dispatched before T7J202
 - ensure that T9J272 must be dispatched before T15J402
 - ensure that T9J266 must be dispatched before T8J238
 - ensure that T34J596 must be dispatched before T13J367
 - ensure that T33J589 must be dispatched before T15J395
 - ensure that T0J19 must be dispatched before T22J499
 - ensure that T26J540 must be dispatched before T20J465
 - ensure that T28J554 must be dispatched before T21J479
 - ensure that T3J90 must be dispatched before T22J493
 - ensure that T32J582 must be dispatched before T24J521
 - ensure that T11J315 must be dispatched before T28J554
 - ensure that T10J294 must be dispatched before T12J350
 - ensure that T7J202 must be dispatched before T32J582
 - ensure that T28J556 must be dispatched before T15J399
 - ensure that T10J299 must be dispatched before T23J513
 - ensure that T11J327 must be dispatched before T26J543
 - ensure that T1J46 must be dispatched before T28J557
 - ensure that T12J358 must be dispatched before T2J78
 - ensure that T26J543 must be dispatched before T4J131
 - ensure that T25J534 must be dispatched before T1J36
 - ensure that T20J471 must be dispatched before T5J159
 - ensure that T29J562 must be dispatched before T2J65
 - ensure that T26J544 must be dispatched before T2J79
 - ensure that T11J320 must be dispatched before T38J618
 - ensure that T33J593 must be dispatched before T5J162
 - ensure that T15J396 must be dispatched before T5J148
 - ensure that T26J545 must be dispatched before T10J307
 - ensure that T4J131 must be dispatched before T10J299
 - ensure that T7J215 must be dispatched before T18J443
 - ensure that T1J52 must be dispatched before T17J432
 - ensure that T10J306 must be dispatched before T4J138
 - ensure that T35J608 must be dispatched before T27J552
 - ensure that T8J247 must be dispatched before T38J619
 - ensure that T29J565 must be dispatched before T12J358
 - ensure that T30J572 must be dispatched before T31J579
 - ensure that T35J607 must be dispatched before T2J77
 - ensure that T4J120 must be dispatched before T13J368
 - ensure that T32J583 must be dispatched before T2J66
 - ensure that T8J246 must be dispatched before T13J375
 - ensure that T32J586 must be dispatched before T15J403
 - ensure that T1J53 must be dispatched before T35J608
 - ensure that T7J216 must be dispatched before T9J272
 - ensure that T39J620 must be dispatched before T21J480
 - ensure that T10J296 must be dispatched before T9J268
 - ensure that T12J346 must be dispatched before T4J122
 - ensure that T1J54 must be dispatched before T28J559
 - ensure that T20J466 must be dispatched before T25J534
Reconfiguration took 271.456 seconds (269.303 CPU seconds) and consumed 377MB of memory
